cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir9925 SHARED ${SRC_FILES} )
set_source_files_properties(file9959.cpp PROPERTIES COMPILE_FLAGS -Dfile9959)

set_source_files_properties(file9960.cpp PROPERTIES COMPILE_FLAGS -Dfile9960)

set_source_files_properties(file9961.cpp PROPERTIES COMPILE_FLAGS -Dfile9961)

set_source_files_properties(file9962.cpp PROPERTIES COMPILE_FLAGS -Dfile9962)

set_source_files_properties(file9963.cpp PROPERTIES COMPILE_FLAGS -Dfile9963)

set_source_files_properties(file9964.cpp PROPERTIES COMPILE_FLAGS -Dfile9964)

set_source_files_properties(file9965.cpp PROPERTIES COMPILE_FLAGS -Dfile9965)

set_source_files_properties(file9966.cpp PROPERTIES COMPILE_FLAGS -Dfile9966)

set_source_files_properties(file9967.cpp PROPERTIES COMPILE_FLAGS -Dfile9967)

set_source_files_properties(file9968.cpp PROPERTIES COMPILE_FLAGS -Dfile9968)

set_source_files_properties(file9969.cpp PROPERTIES COMPILE_FLAGS -Dfile9969)

set_source_files_properties(file9970.cpp PROPERTIES COMPILE_FLAGS -Dfile9970)

set_source_files_properties(file9971.cpp PROPERTIES COMPILE_FLAGS -Dfile9971)

set_source_files_properties(file9972.cpp PROPERTIES COMPILE_FLAGS -Dfile9972)

set_source_files_properties(file9973.cpp PROPERTIES COMPILE_FLAGS -Dfile9973)

set_source_files_properties(file9974.cpp PROPERTIES COMPILE_FLAGS -Dfile9974)

set_source_files_properties(file9975.cpp PROPERTIES COMPILE_FLAGS -Dfile9975)

set_source_files_properties(file9976.cpp PROPERTIES COMPILE_FLAGS -Dfile9976)

set_source_files_properties(file9977.cpp PROPERTIES COMPILE_FLAGS -Dfile9977)

set_source_files_properties(file9978.cpp PROPERTIES COMPILE_FLAGS -Dfile9978)

set_source_files_properties(file9979.cpp PROPERTIES COMPILE_FLAGS -Dfile9979)

set_source_files_properties(file9980.cpp PROPERTIES COMPILE_FLAGS -Dfile9980)

set_source_files_properties(file9981.cpp PROPERTIES COMPILE_FLAGS -Dfile9981)

set_source_files_properties(file9982.cpp PROPERTIES COMPILE_FLAGS -Dfile9982)

set_source_files_properties(file9983.cpp PROPERTIES COMPILE_FLAGS -Dfile9983)

set_source_files_properties(file9984.cpp PROPERTIES COMPILE_FLAGS -Dfile9984)

set_source_files_properties(file9985.cpp PROPERTIES COMPILE_FLAGS -Dfile9985)

set_source_files_properties(file9986.cpp PROPERTIES COMPILE_FLAGS -Dfile9986)

set_source_files_properties(file9987.cpp PROPERTIES COMPILE_FLAGS -Dfile9987)

set_source_files_properties(file9988.cpp PROPERTIES COMPILE_FLAGS -Dfile9988)

set_source_files_properties(file9989.cpp PROPERTIES COMPILE_FLAGS -Dfile9989)

set_source_files_properties(file9990.cpp PROPERTIES COMPILE_FLAGS -Dfile9990)

set_source_files_properties(file9991.cpp PROPERTIES COMPILE_FLAGS -Dfile9991)

set_source_files_properties(file9992.cpp PROPERTIES COMPILE_FLAGS -Dfile9992)

set_source_files_properties(file9993.cpp PROPERTIES COMPILE_FLAGS -Dfile9993)

set_source_files_properties(file9994.cpp PROPERTIES COMPILE_FLAGS -Dfile9994)

set_source_files_properties(file9995.cpp PROPERTIES COMPILE_FLAGS -Dfile9995)

set_source_files_properties(file9996.cpp PROPERTIES COMPILE_FLAGS -Dfile9996)

set_source_files_properties(file9997.cpp PROPERTIES COMPILE_FLAGS -Dfile9997)

set_source_files_properties(file9998.cpp PROPERTIES COMPILE_FLAGS -Dfile9998)

set_source_files_properties(file9999.cpp PROPERTIES COMPILE_FLAGS -Dfile9999)

set_source_files_properties(file10000.cpp PROPERTIES COMPILE_FLAGS -Dfile10000)

set_source_files_properties(file10001.cpp PROPERTIES COMPILE_FLAGS -Dfile10001)

set_source_files_properties(file10002.cpp PROPERTIES COMPILE_FLAGS -Dfile10002)

set_source_files_properties(file10003.cpp PROPERTIES COMPILE_FLAGS -Dfile10003)

set_source_files_properties(file10004.cpp PROPERTIES COMPILE_FLAGS -Dfile10004)

set_source_files_properties(file10005.cpp PROPERTIES COMPILE_FLAGS -Dfile10005)

set_source_files_properties(file10006.cpp PROPERTIES COMPILE_FLAGS -Dfile10006)

set_source_files_properties(file10007.cpp PROPERTIES COMPILE_FLAGS -Dfile10007)

set_source_files_properties(file10008.cpp PROPERTIES COMPILE_FLAGS -Dfile10008)

set_source_files_properties(file10009.cpp PROPERTIES COMPILE_FLAGS -Dfile10009)

set_source_files_properties(file10010.cpp PROPERTIES COMPILE_FLAGS -Dfile10010)

set_source_files_properties(file10011.cpp PROPERTIES COMPILE_FLAGS -Dfile10011)

set_source_files_properties(file10012.cpp PROPERTIES COMPILE_FLAGS -Dfile10012)

set_source_files_properties(file10013.cpp PROPERTIES COMPILE_FLAGS -Dfile10013)

set_source_files_properties(file10014.cpp PROPERTIES COMPILE_FLAGS -Dfile10014)

set_source_files_properties(file10015.cpp PROPERTIES COMPILE_FLAGS -Dfile10015)

set_source_files_properties(file10016.cpp PROPERTIES COMPILE_FLAGS -Dfile10016)

set_source_files_properties(file10017.cpp PROPERTIES COMPILE_FLAGS -Dfile10017)

set_source_files_properties(file10018.cpp PROPERTIES COMPILE_FLAGS -Dfile10018)

set_source_files_properties(file10019.cpp PROPERTIES COMPILE_FLAGS -Dfile10019)

set_source_files_properties(file10020.cpp PROPERTIES COMPILE_FLAGS -Dfile10020)

set_source_files_properties(file10021.cpp PROPERTIES COMPILE_FLAGS -Dfile10021)

set_source_files_properties(file10022.cpp PROPERTIES COMPILE_FLAGS -Dfile10022)

set_source_files_properties(file10023.cpp PROPERTIES COMPILE_FLAGS -Dfile10023)

set_source_files_properties(file10024.cpp PROPERTIES COMPILE_FLAGS -Dfile10024)
