cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir37053 SHARED ${SRC_FILES} )
set_source_files_properties(file37082.cpp PROPERTIES COMPILE_FLAGS -Dfile37082)

set_source_files_properties(file37083.cpp PROPERTIES COMPILE_FLAGS -Dfile37083)

set_source_files_properties(file37084.cpp PROPERTIES COMPILE_FLAGS -Dfile37084)

set_source_files_properties(file37085.cpp PROPERTIES COMPILE_FLAGS -Dfile37085)

set_source_files_properties(file37086.cpp PROPERTIES COMPILE_FLAGS -Dfile37086)

set_source_files_properties(file37087.cpp PROPERTIES COMPILE_FLAGS -Dfile37087)

set_source_files_properties(file37088.cpp PROPERTIES COMPILE_FLAGS -Dfile37088)

set_source_files_properties(file37089.cpp PROPERTIES COMPILE_FLAGS -Dfile37089)

set_source_files_properties(file37090.cpp PROPERTIES COMPILE_FLAGS -Dfile37090)

set_source_files_properties(file37091.cpp PROPERTIES COMPILE_FLAGS -Dfile37091)

set_source_files_properties(file37092.cpp PROPERTIES COMPILE_FLAGS -Dfile37092)

set_source_files_properties(file37093.cpp PROPERTIES COMPILE_FLAGS -Dfile37093)

set_source_files_properties(file37094.cpp PROPERTIES COMPILE_FLAGS -Dfile37094)

set_source_files_properties(file37095.cpp PROPERTIES COMPILE_FLAGS -Dfile37095)

set_source_files_properties(file37096.cpp PROPERTIES COMPILE_FLAGS -Dfile37096)

set_source_files_properties(file37097.cpp PROPERTIES COMPILE_FLAGS -Dfile37097)

set_source_files_properties(file37098.cpp PROPERTIES COMPILE_FLAGS -Dfile37098)

set_source_files_properties(file37099.cpp PROPERTIES COMPILE_FLAGS -Dfile37099)

set_source_files_properties(file37100.cpp PROPERTIES COMPILE_FLAGS -Dfile37100)

set_source_files_properties(file37101.cpp PROPERTIES COMPILE_FLAGS -Dfile37101)

set_source_files_properties(file37102.cpp PROPERTIES COMPILE_FLAGS -Dfile37102)

set_source_files_properties(file37103.cpp PROPERTIES COMPILE_FLAGS -Dfile37103)

set_source_files_properties(file37104.cpp PROPERTIES COMPILE_FLAGS -Dfile37104)

set_source_files_properties(file37105.cpp PROPERTIES COMPILE_FLAGS -Dfile37105)

set_source_files_properties(file37106.cpp PROPERTIES COMPILE_FLAGS -Dfile37106)

set_source_files_properties(file37107.cpp PROPERTIES COMPILE_FLAGS -Dfile37107)

set_source_files_properties(file37108.cpp PROPERTIES COMPILE_FLAGS -Dfile37108)

set_source_files_properties(file37109.cpp PROPERTIES COMPILE_FLAGS -Dfile37109)

set_source_files_properties(file37110.cpp PROPERTIES COMPILE_FLAGS -Dfile37110)

set_source_files_properties(file37111.cpp PROPERTIES COMPILE_FLAGS -Dfile37111)

set_source_files_properties(file37112.cpp PROPERTIES COMPILE_FLAGS -Dfile37112)

set_source_files_properties(file37113.cpp PROPERTIES COMPILE_FLAGS -Dfile37113)

set_source_files_properties(file37114.cpp PROPERTIES COMPILE_FLAGS -Dfile37114)

set_source_files_properties(file37115.cpp PROPERTIES COMPILE_FLAGS -Dfile37115)

set_source_files_properties(file37116.cpp PROPERTIES COMPILE_FLAGS -Dfile37116)

set_source_files_properties(file37117.cpp PROPERTIES COMPILE_FLAGS -Dfile37117)

set_source_files_properties(file37118.cpp PROPERTIES COMPILE_FLAGS -Dfile37118)

set_source_files_properties(file37119.cpp PROPERTIES COMPILE_FLAGS -Dfile37119)

set_source_files_properties(file37120.cpp PROPERTIES COMPILE_FLAGS -Dfile37120)

set_source_files_properties(file37121.cpp PROPERTIES COMPILE_FLAGS -Dfile37121)

set_source_files_properties(file37122.cpp PROPERTIES COMPILE_FLAGS -Dfile37122)

set_source_files_properties(file37123.cpp PROPERTIES COMPILE_FLAGS -Dfile37123)

set_source_files_properties(file37124.cpp PROPERTIES COMPILE_FLAGS -Dfile37124)

set_source_files_properties(file37125.cpp PROPERTIES COMPILE_FLAGS -Dfile37125)

set_source_files_properties(file37126.cpp PROPERTIES COMPILE_FLAGS -Dfile37126)

set_source_files_properties(file37127.cpp PROPERTIES COMPILE_FLAGS -Dfile37127)

set_source_files_properties(file37128.cpp PROPERTIES COMPILE_FLAGS -Dfile37128)

set_source_files_properties(file37129.cpp PROPERTIES COMPILE_FLAGS -Dfile37129)

set_source_files_properties(file37130.cpp PROPERTIES COMPILE_FLAGS -Dfile37130)

set_source_files_properties(file37131.cpp PROPERTIES COMPILE_FLAGS -Dfile37131)

set_source_files_properties(file37132.cpp PROPERTIES COMPILE_FLAGS -Dfile37132)

set_source_files_properties(file37133.cpp PROPERTIES COMPILE_FLAGS -Dfile37133)

set_source_files_properties(file37134.cpp PROPERTIES COMPILE_FLAGS -Dfile37134)

set_source_files_properties(file37135.cpp PROPERTIES COMPILE_FLAGS -Dfile37135)

set_source_files_properties(file37136.cpp PROPERTIES COMPILE_FLAGS -Dfile37136)

set_source_files_properties(file37137.cpp PROPERTIES COMPILE_FLAGS -Dfile37137)

set_source_files_properties(file37138.cpp PROPERTIES COMPILE_FLAGS -Dfile37138)

set_source_files_properties(file37139.cpp PROPERTIES COMPILE_FLAGS -Dfile37139)

set_source_files_properties(file37140.cpp PROPERTIES COMPILE_FLAGS -Dfile37140)

set_source_files_properties(file37141.cpp PROPERTIES COMPILE_FLAGS -Dfile37141)

set_source_files_properties(file37142.cpp PROPERTIES COMPILE_FLAGS -Dfile37142)

set_source_files_properties(file37143.cpp PROPERTIES COMPILE_FLAGS -Dfile37143)

set_source_files_properties(file37144.cpp PROPERTIES COMPILE_FLAGS -Dfile37144)

set_source_files_properties(file37145.cpp PROPERTIES COMPILE_FLAGS -Dfile37145)
