cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir5864 SHARED ${SRC_FILES} )
set_source_files_properties(file7730.cpp PROPERTIES COMPILE_FLAGS -Dfile7730)

set_source_files_properties(file7731.cpp PROPERTIES COMPILE_FLAGS -Dfile7731)

set_source_files_properties(file7732.cpp PROPERTIES COMPILE_FLAGS -Dfile7732)

set_source_files_properties(file7733.cpp PROPERTIES COMPILE_FLAGS -Dfile7733)

set_source_files_properties(file7734.cpp PROPERTIES COMPILE_FLAGS -Dfile7734)

set_source_files_properties(file7735.cpp PROPERTIES COMPILE_FLAGS -Dfile7735)

set_source_files_properties(file7736.cpp PROPERTIES COMPILE_FLAGS -Dfile7736)

set_source_files_properties(file7737.cpp PROPERTIES COMPILE_FLAGS -Dfile7737)

set_source_files_properties(file7738.cpp PROPERTIES COMPILE_FLAGS -Dfile7738)

set_source_files_properties(file7739.cpp PROPERTIES COMPILE_FLAGS -Dfile7739)

set_source_files_properties(file7740.cpp PROPERTIES COMPILE_FLAGS -Dfile7740)

set_source_files_properties(file7741.cpp PROPERTIES COMPILE_FLAGS -Dfile7741)

set_source_files_properties(file7742.cpp PROPERTIES COMPILE_FLAGS -Dfile7742)

set_source_files_properties(file7743.cpp PROPERTIES COMPILE_FLAGS -Dfile7743)

set_source_files_properties(file7744.cpp PROPERTIES COMPILE_FLAGS -Dfile7744)

set_source_files_properties(file7745.cpp PROPERTIES COMPILE_FLAGS -Dfile7745)

set_source_files_properties(file7746.cpp PROPERTIES COMPILE_FLAGS -Dfile7746)

set_source_files_properties(file7747.cpp PROPERTIES COMPILE_FLAGS -Dfile7747)

set_source_files_properties(file7748.cpp PROPERTIES COMPILE_FLAGS -Dfile7748)

set_source_files_properties(file7749.cpp PROPERTIES COMPILE_FLAGS -Dfile7749)

set_source_files_properties(file7750.cpp PROPERTIES COMPILE_FLAGS -Dfile7750)

set_source_files_properties(file7751.cpp PROPERTIES COMPILE_FLAGS -Dfile7751)

set_source_files_properties(file7752.cpp PROPERTIES COMPILE_FLAGS -Dfile7752)

set_source_files_properties(file7753.cpp PROPERTIES COMPILE_FLAGS -Dfile7753)

set_source_files_properties(file7754.cpp PROPERTIES COMPILE_FLAGS -Dfile7754)

set_source_files_properties(file7755.cpp PROPERTIES COMPILE_FLAGS -Dfile7755)

set_source_files_properties(file7756.cpp PROPERTIES COMPILE_FLAGS -Dfile7756)

set_source_files_properties(file7757.cpp PROPERTIES COMPILE_FLAGS -Dfile7757)

set_source_files_properties(file7758.cpp PROPERTIES COMPILE_FLAGS -Dfile7758)

set_source_files_properties(file7759.cpp PROPERTIES COMPILE_FLAGS -Dfile7759)

set_source_files_properties(file7760.cpp PROPERTIES COMPILE_FLAGS -Dfile7760)

set_source_files_properties(file7761.cpp PROPERTIES COMPILE_FLAGS -Dfile7761)

set_source_files_properties(file7762.cpp PROPERTIES COMPILE_FLAGS -Dfile7762)

set_source_files_properties(file7763.cpp PROPERTIES COMPILE_FLAGS -Dfile7763)

set_source_files_properties(file7764.cpp PROPERTIES COMPILE_FLAGS -Dfile7764)

set_source_files_properties(file7765.cpp PROPERTIES COMPILE_FLAGS -Dfile7765)

set_source_files_properties(file7766.cpp PROPERTIES COMPILE_FLAGS -Dfile7766)

set_source_files_properties(file7767.cpp PROPERTIES COMPILE_FLAGS -Dfile7767)
