cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir27776 SHARED ${SRC_FILES} )
set_source_files_properties(file27840.cpp PROPERTIES COMPILE_FLAGS -Dfile27840)

set_source_files_properties(file27841.cpp PROPERTIES COMPILE_FLAGS -Dfile27841)

set_source_files_properties(file27842.cpp PROPERTIES COMPILE_FLAGS -Dfile27842)

set_source_files_properties(file27843.cpp PROPERTIES COMPILE_FLAGS -Dfile27843)

set_source_files_properties(file27844.cpp PROPERTIES COMPILE_FLAGS -Dfile27844)

set_source_files_properties(file27845.cpp PROPERTIES COMPILE_FLAGS -Dfile27845)

set_source_files_properties(file27846.cpp PROPERTIES COMPILE_FLAGS -Dfile27846)

set_source_files_properties(file27847.cpp PROPERTIES COMPILE_FLAGS -Dfile27847)

set_source_files_properties(file27848.cpp PROPERTIES COMPILE_FLAGS -Dfile27848)

set_source_files_properties(file27849.cpp PROPERTIES COMPILE_FLAGS -Dfile27849)

set_source_files_properties(file27850.cpp PROPERTIES COMPILE_FLAGS -Dfile27850)

set_source_files_properties(file27851.cpp PROPERTIES COMPILE_FLAGS -Dfile27851)

set_source_files_properties(file27852.cpp PROPERTIES COMPILE_FLAGS -Dfile27852)

set_source_files_properties(file27853.cpp PROPERTIES COMPILE_FLAGS -Dfile27853)

set_source_files_properties(file27854.cpp PROPERTIES COMPILE_FLAGS -Dfile27854)

set_source_files_properties(file27855.cpp PROPERTIES COMPILE_FLAGS -Dfile27855)

set_source_files_properties(file27856.cpp PROPERTIES COMPILE_FLAGS -Dfile27856)

set_source_files_properties(file27857.cpp PROPERTIES COMPILE_FLAGS -Dfile27857)

set_source_files_properties(file27858.cpp PROPERTIES COMPILE_FLAGS -Dfile27858)

set_source_files_properties(file27859.cpp PROPERTIES COMPILE_FLAGS -Dfile27859)

set_source_files_properties(file27860.cpp PROPERTIES COMPILE_FLAGS -Dfile27860)

set_source_files_properties(file27861.cpp PROPERTIES COMPILE_FLAGS -Dfile27861)

set_source_files_properties(file27862.cpp PROPERTIES COMPILE_FLAGS -Dfile27862)

set_source_files_properties(file27863.cpp PROPERTIES COMPILE_FLAGS -Dfile27863)

set_source_files_properties(file27864.cpp PROPERTIES COMPILE_FLAGS -Dfile27864)

set_source_files_properties(file27865.cpp PROPERTIES COMPILE_FLAGS -Dfile27865)

set_source_files_properties(file27866.cpp PROPERTIES COMPILE_FLAGS -Dfile27866)

set_source_files_properties(file27867.cpp PROPERTIES COMPILE_FLAGS -Dfile27867)

set_source_files_properties(file27868.cpp PROPERTIES COMPILE_FLAGS -Dfile27868)

set_source_files_properties(file27869.cpp PROPERTIES COMPILE_FLAGS -Dfile27869)

set_source_files_properties(file27870.cpp PROPERTIES COMPILE_FLAGS -Dfile27870)

set_source_files_properties(file27871.cpp PROPERTIES COMPILE_FLAGS -Dfile27871)

set_source_files_properties(file27872.cpp PROPERTIES COMPILE_FLAGS -Dfile27872)

set_source_files_properties(file27873.cpp PROPERTIES COMPILE_FLAGS -Dfile27873)

set_source_files_properties(file27874.cpp PROPERTIES COMPILE_FLAGS -Dfile27874)

set_source_files_properties(file27875.cpp PROPERTIES COMPILE_FLAGS -Dfile27875)

set_source_files_properties(file27876.cpp PROPERTIES COMPILE_FLAGS -Dfile27876)

set_source_files_properties(file27877.cpp PROPERTIES COMPILE_FLAGS -Dfile27877)

set_source_files_properties(file27878.cpp PROPERTIES COMPILE_FLAGS -Dfile27878)

set_source_files_properties(file27879.cpp PROPERTIES COMPILE_FLAGS -Dfile27879)

set_source_files_properties(file27880.cpp PROPERTIES COMPILE_FLAGS -Dfile27880)

set_source_files_properties(file27881.cpp PROPERTIES COMPILE_FLAGS -Dfile27881)

set_source_files_properties(file27882.cpp PROPERTIES COMPILE_FLAGS -Dfile27882)

set_source_files_properties(file27883.cpp PROPERTIES COMPILE_FLAGS -Dfile27883)

set_source_files_properties(file27884.cpp PROPERTIES COMPILE_FLAGS -Dfile27884)

set_source_files_properties(file27885.cpp PROPERTIES COMPILE_FLAGS -Dfile27885)

set_source_files_properties(file27886.cpp PROPERTIES COMPILE_FLAGS -Dfile27886)

set_source_files_properties(file27887.cpp PROPERTIES COMPILE_FLAGS -Dfile27887)

set_source_files_properties(file27888.cpp PROPERTIES COMPILE_FLAGS -Dfile27888)

set_source_files_properties(file27889.cpp PROPERTIES COMPILE_FLAGS -Dfile27889)

set_source_files_properties(file27890.cpp PROPERTIES COMPILE_FLAGS -Dfile27890)

set_source_files_properties(file27891.cpp PROPERTIES COMPILE_FLAGS -Dfile27891)

set_source_files_properties(file27892.cpp PROPERTIES COMPILE_FLAGS -Dfile27892)

set_source_files_properties(file27893.cpp PROPERTIES COMPILE_FLAGS -Dfile27893)

set_source_files_properties(file27894.cpp PROPERTIES COMPILE_FLAGS -Dfile27894)

set_source_files_properties(file27895.cpp PROPERTIES COMPILE_FLAGS -Dfile27895)

set_source_files_properties(file27896.cpp PROPERTIES COMPILE_FLAGS -Dfile27896)

set_source_files_properties(file27897.cpp PROPERTIES COMPILE_FLAGS -Dfile27897)

set_source_files_properties(file27898.cpp PROPERTIES COMPILE_FLAGS -Dfile27898)

set_source_files_properties(file27899.cpp PROPERTIES COMPILE_FLAGS -Dfile27899)

set_source_files_properties(file27900.cpp PROPERTIES COMPILE_FLAGS -Dfile27900)

set_source_files_properties(file27901.cpp PROPERTIES COMPILE_FLAGS -Dfile27901)

set_source_files_properties(file27902.cpp PROPERTIES COMPILE_FLAGS -Dfile27902)

set_source_files_properties(file27903.cpp PROPERTIES COMPILE_FLAGS -Dfile27903)

set_source_files_properties(file27904.cpp PROPERTIES COMPILE_FLAGS -Dfile27904)

set_source_files_properties(file27905.cpp PROPERTIES COMPILE_FLAGS -Dfile27905)

set_source_files_properties(file27906.cpp PROPERTIES COMPILE_FLAGS -Dfile27906)

set_source_files_properties(file27907.cpp PROPERTIES COMPILE_FLAGS -Dfile27907)

set_source_files_properties(file27908.cpp PROPERTIES COMPILE_FLAGS -Dfile27908)

set_source_files_properties(file27909.cpp PROPERTIES COMPILE_FLAGS -Dfile27909)

set_source_files_properties(file27910.cpp PROPERTIES COMPILE_FLAGS -Dfile27910)

set_source_files_properties(file27911.cpp PROPERTIES COMPILE_FLAGS -Dfile27911)

set_source_files_properties(file27912.cpp PROPERTIES COMPILE_FLAGS -Dfile27912)

set_source_files_properties(file27913.cpp PROPERTIES COMPILE_FLAGS -Dfile27913)

set_source_files_properties(file27914.cpp PROPERTIES COMPILE_FLAGS -Dfile27914)

set_source_files_properties(file27915.cpp PROPERTIES COMPILE_FLAGS -Dfile27915)
