cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir35721 SHARED ${SRC_FILES} )
set_source_files_properties(file35755.cpp PROPERTIES COMPILE_FLAGS -Dfile35755)

set_source_files_properties(file35756.cpp PROPERTIES COMPILE_FLAGS -Dfile35756)

set_source_files_properties(file35757.cpp PROPERTIES COMPILE_FLAGS -Dfile35757)

set_source_files_properties(file35758.cpp PROPERTIES COMPILE_FLAGS -Dfile35758)

set_source_files_properties(file35759.cpp PROPERTIES COMPILE_FLAGS -Dfile35759)

set_source_files_properties(file35760.cpp PROPERTIES COMPILE_FLAGS -Dfile35760)

set_source_files_properties(file35761.cpp PROPERTIES COMPILE_FLAGS -Dfile35761)

set_source_files_properties(file35762.cpp PROPERTIES COMPILE_FLAGS -Dfile35762)

set_source_files_properties(file35763.cpp PROPERTIES COMPILE_FLAGS -Dfile35763)

set_source_files_properties(file35764.cpp PROPERTIES COMPILE_FLAGS -Dfile35764)

set_source_files_properties(file35765.cpp PROPERTIES COMPILE_FLAGS -Dfile35765)

set_source_files_properties(file35766.cpp PROPERTIES COMPILE_FLAGS -Dfile35766)

set_source_files_properties(file35767.cpp PROPERTIES COMPILE_FLAGS -Dfile35767)

set_source_files_properties(file35768.cpp PROPERTIES COMPILE_FLAGS -Dfile35768)

set_source_files_properties(file35769.cpp PROPERTIES COMPILE_FLAGS -Dfile35769)

set_source_files_properties(file35770.cpp PROPERTIES COMPILE_FLAGS -Dfile35770)

set_source_files_properties(file35771.cpp PROPERTIES COMPILE_FLAGS -Dfile35771)

set_source_files_properties(file35772.cpp PROPERTIES COMPILE_FLAGS -Dfile35772)

set_source_files_properties(file35773.cpp PROPERTIES COMPILE_FLAGS -Dfile35773)

set_source_files_properties(file35774.cpp PROPERTIES COMPILE_FLAGS -Dfile35774)

set_source_files_properties(file35775.cpp PROPERTIES COMPILE_FLAGS -Dfile35775)

set_source_files_properties(file35776.cpp PROPERTIES COMPILE_FLAGS -Dfile35776)

set_source_files_properties(file35777.cpp PROPERTIES COMPILE_FLAGS -Dfile35777)

set_source_files_properties(file35778.cpp PROPERTIES COMPILE_FLAGS -Dfile35778)

set_source_files_properties(file35779.cpp PROPERTIES COMPILE_FLAGS -Dfile35779)

set_source_files_properties(file35780.cpp PROPERTIES COMPILE_FLAGS -Dfile35780)

set_source_files_properties(file35781.cpp PROPERTIES COMPILE_FLAGS -Dfile35781)

set_source_files_properties(file35782.cpp PROPERTIES COMPILE_FLAGS -Dfile35782)

set_source_files_properties(file35783.cpp PROPERTIES COMPILE_FLAGS -Dfile35783)

set_source_files_properties(file35784.cpp PROPERTIES COMPILE_FLAGS -Dfile35784)

set_source_files_properties(file35785.cpp PROPERTIES COMPILE_FLAGS -Dfile35785)

set_source_files_properties(file35786.cpp PROPERTIES COMPILE_FLAGS -Dfile35786)

set_source_files_properties(file35787.cpp PROPERTIES COMPILE_FLAGS -Dfile35787)

set_source_files_properties(file35788.cpp PROPERTIES COMPILE_FLAGS -Dfile35788)

set_source_files_properties(file35789.cpp PROPERTIES COMPILE_FLAGS -Dfile35789)

set_source_files_properties(file35790.cpp PROPERTIES COMPILE_FLAGS -Dfile35790)

set_source_files_properties(file35791.cpp PROPERTIES COMPILE_FLAGS -Dfile35791)

set_source_files_properties(file35792.cpp PROPERTIES COMPILE_FLAGS -Dfile35792)

set_source_files_properties(file35793.cpp PROPERTIES COMPILE_FLAGS -Dfile35793)

set_source_files_properties(file35794.cpp PROPERTIES COMPILE_FLAGS -Dfile35794)

set_source_files_properties(file35795.cpp PROPERTIES COMPILE_FLAGS -Dfile35795)

set_source_files_properties(file35796.cpp PROPERTIES COMPILE_FLAGS -Dfile35796)

set_source_files_properties(file35797.cpp PROPERTIES COMPILE_FLAGS -Dfile35797)

set_source_files_properties(file35798.cpp PROPERTIES COMPILE_FLAGS -Dfile35798)

set_source_files_properties(file35799.cpp PROPERTIES COMPILE_FLAGS -Dfile35799)

set_source_files_properties(file35800.cpp PROPERTIES COMPILE_FLAGS -Dfile35800)

set_source_files_properties(file35801.cpp PROPERTIES COMPILE_FLAGS -Dfile35801)

set_source_files_properties(file35802.cpp PROPERTIES COMPILE_FLAGS -Dfile35802)

set_source_files_properties(file35803.cpp PROPERTIES COMPILE_FLAGS -Dfile35803)

set_source_files_properties(file35804.cpp PROPERTIES COMPILE_FLAGS -Dfile35804)

set_source_files_properties(file35805.cpp PROPERTIES COMPILE_FLAGS -Dfile35805)

set_source_files_properties(file35806.cpp PROPERTIES COMPILE_FLAGS -Dfile35806)

set_source_files_properties(file35807.cpp PROPERTIES COMPILE_FLAGS -Dfile35807)

set_source_files_properties(file35808.cpp PROPERTIES COMPILE_FLAGS -Dfile35808)

set_source_files_properties(file35809.cpp PROPERTIES COMPILE_FLAGS -Dfile35809)

set_source_files_properties(file35810.cpp PROPERTIES COMPILE_FLAGS -Dfile35810)

set_source_files_properties(file35811.cpp PROPERTIES COMPILE_FLAGS -Dfile35811)

set_source_files_properties(file35812.cpp PROPERTIES COMPILE_FLAGS -Dfile35812)

set_source_files_properties(file35813.cpp PROPERTIES COMPILE_FLAGS -Dfile35813)

set_source_files_properties(file35814.cpp PROPERTIES COMPILE_FLAGS -Dfile35814)

set_source_files_properties(file35815.cpp PROPERTIES COMPILE_FLAGS -Dfile35815)

set_source_files_properties(file35816.cpp PROPERTIES COMPILE_FLAGS -Dfile35816)

set_source_files_properties(file35817.cpp PROPERTIES COMPILE_FLAGS -Dfile35817)

set_source_files_properties(file35818.cpp PROPERTIES COMPILE_FLAGS -Dfile35818)

set_source_files_properties(file35819.cpp PROPERTIES COMPILE_FLAGS -Dfile35819)

set_source_files_properties(file35820.cpp PROPERTIES COMPILE_FLAGS -Dfile35820)

set_source_files_properties(file35821.cpp PROPERTIES COMPILE_FLAGS -Dfile35821)

set_source_files_properties(file35822.cpp PROPERTIES COMPILE_FLAGS -Dfile35822)

set_source_files_properties(file35823.cpp PROPERTIES COMPILE_FLAGS -Dfile35823)

set_source_files_properties(file35824.cpp PROPERTIES COMPILE_FLAGS -Dfile35824)

set_source_files_properties(file35825.cpp PROPERTIES COMPILE_FLAGS -Dfile35825)

set_source_files_properties(file35826.cpp PROPERTIES COMPILE_FLAGS -Dfile35826)

set_source_files_properties(file35827.cpp PROPERTIES COMPILE_FLAGS -Dfile35827)

set_source_files_properties(file35828.cpp PROPERTIES COMPILE_FLAGS -Dfile35828)

set_source_files_properties(file35829.cpp PROPERTIES COMPILE_FLAGS -Dfile35829)

set_source_files_properties(file35830.cpp PROPERTIES COMPILE_FLAGS -Dfile35830)

set_source_files_properties(file35831.cpp PROPERTIES COMPILE_FLAGS -Dfile35831)

set_source_files_properties(file35832.cpp PROPERTIES COMPILE_FLAGS -Dfile35832)

set_source_files_properties(file35833.cpp PROPERTIES COMPILE_FLAGS -Dfile35833)

set_source_files_properties(file35834.cpp PROPERTIES COMPILE_FLAGS -Dfile35834)

set_source_files_properties(file35835.cpp PROPERTIES COMPILE_FLAGS -Dfile35835)

set_source_files_properties(file35836.cpp PROPERTIES COMPILE_FLAGS -Dfile35836)

set_source_files_properties(file35837.cpp PROPERTIES COMPILE_FLAGS -Dfile35837)

set_source_files_properties(file35838.cpp PROPERTIES COMPILE_FLAGS -Dfile35838)

set_source_files_properties(file35839.cpp PROPERTIES COMPILE_FLAGS -Dfile35839)

set_source_files_properties(file35840.cpp PROPERTIES COMPILE_FLAGS -Dfile35840)

set_source_files_properties(file35841.cpp PROPERTIES COMPILE_FLAGS -Dfile35841)

set_source_files_properties(file35842.cpp PROPERTIES COMPILE_FLAGS -Dfile35842)

set_source_files_properties(file35843.cpp PROPERTIES COMPILE_FLAGS -Dfile35843)

set_source_files_properties(file35844.cpp PROPERTIES COMPILE_FLAGS -Dfile35844)

set_source_files_properties(file35845.cpp PROPERTIES COMPILE_FLAGS -Dfile35845)

set_source_files_properties(file35846.cpp PROPERTIES COMPILE_FLAGS -Dfile35846)

set_source_files_properties(file35847.cpp PROPERTIES COMPILE_FLAGS -Dfile35847)

set_source_files_properties(file35848.cpp PROPERTIES COMPILE_FLAGS -Dfile35848)

set_source_files_properties(file35849.cpp PROPERTIES COMPILE_FLAGS -Dfile35849)

set_source_files_properties(file35850.cpp PROPERTIES COMPILE_FLAGS -Dfile35850)

set_source_files_properties(file35851.cpp PROPERTIES COMPILE_FLAGS -Dfile35851)

set_source_files_properties(file35852.cpp PROPERTIES COMPILE_FLAGS -Dfile35852)

set_source_files_properties(file35853.cpp PROPERTIES COMPILE_FLAGS -Dfile35853)

set_source_files_properties(file35854.cpp PROPERTIES COMPILE_FLAGS -Dfile35854)

set_source_files_properties(file35855.cpp PROPERTIES COMPILE_FLAGS -Dfile35855)

set_source_files_properties(file35856.cpp PROPERTIES COMPILE_FLAGS -Dfile35856)

set_source_files_properties(file35857.cpp PROPERTIES COMPILE_FLAGS -Dfile35857)

set_source_files_properties(file35858.cpp PROPERTIES COMPILE_FLAGS -Dfile35858)
