cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir842 SHARED ${SRC_FILES} )
set_source_files_properties(file884.cpp PROPERTIES COMPILE_FLAGS -Dfile884)

set_source_files_properties(file885.cpp PROPERTIES COMPILE_FLAGS -Dfile885)

set_source_files_properties(file886.cpp PROPERTIES COMPILE_FLAGS -Dfile886)

set_source_files_properties(file887.cpp PROPERTIES COMPILE_FLAGS -Dfile887)

set_source_files_properties(file888.cpp PROPERTIES COMPILE_FLAGS -Dfile888)

set_source_files_properties(file889.cpp PROPERTIES COMPILE_FLAGS -Dfile889)

set_source_files_properties(file890.cpp PROPERTIES COMPILE_FLAGS -Dfile890)

set_source_files_properties(file891.cpp PROPERTIES COMPILE_FLAGS -Dfile891)

set_source_files_properties(file892.cpp PROPERTIES COMPILE_FLAGS -Dfile892)

set_source_files_properties(file893.cpp PROPERTIES COMPILE_FLAGS -Dfile893)

set_source_files_properties(file894.cpp PROPERTIES COMPILE_FLAGS -Dfile894)

set_source_files_properties(file895.cpp PROPERTIES COMPILE_FLAGS -Dfile895)

set_source_files_properties(file896.cpp PROPERTIES COMPILE_FLAGS -Dfile896)

set_source_files_properties(file897.cpp PROPERTIES COMPILE_FLAGS -Dfile897)

set_source_files_properties(file898.cpp PROPERTIES COMPILE_FLAGS -Dfile898)

set_source_files_properties(file899.cpp PROPERTIES COMPILE_FLAGS -Dfile899)

set_source_files_properties(file900.cpp PROPERTIES COMPILE_FLAGS -Dfile900)

set_source_files_properties(file901.cpp PROPERTIES COMPILE_FLAGS -Dfile901)

set_source_files_properties(file902.cpp PROPERTIES COMPILE_FLAGS -Dfile902)

set_source_files_properties(file903.cpp PROPERTIES COMPILE_FLAGS -Dfile903)

set_source_files_properties(file904.cpp PROPERTIES COMPILE_FLAGS -Dfile904)

set_source_files_properties(file905.cpp PROPERTIES COMPILE_FLAGS -Dfile905)

set_source_files_properties(file906.cpp PROPERTIES COMPILE_FLAGS -Dfile906)

set_source_files_properties(file907.cpp PROPERTIES COMPILE_FLAGS -Dfile907)

set_source_files_properties(file908.cpp PROPERTIES COMPILE_FLAGS -Dfile908)

set_source_files_properties(file909.cpp PROPERTIES COMPILE_FLAGS -Dfile909)

set_source_files_properties(file910.cpp PROPERTIES COMPILE_FLAGS -Dfile910)

set_source_files_properties(file911.cpp PROPERTIES COMPILE_FLAGS -Dfile911)

set_source_files_properties(file912.cpp PROPERTIES COMPILE_FLAGS -Dfile912)

set_source_files_properties(file913.cpp PROPERTIES COMPILE_FLAGS -Dfile913)

set_source_files_properties(file914.cpp PROPERTIES COMPILE_FLAGS -Dfile914)

set_source_files_properties(file915.cpp PROPERTIES COMPILE_FLAGS -Dfile915)

set_source_files_properties(file916.cpp PROPERTIES COMPILE_FLAGS -Dfile916)

set_source_files_properties(file917.cpp PROPERTIES COMPILE_FLAGS -Dfile917)

set_source_files_properties(file918.cpp PROPERTIES COMPILE_FLAGS -Dfile918)

set_source_files_properties(file919.cpp PROPERTIES COMPILE_FLAGS -Dfile919)

set_source_files_properties(file920.cpp PROPERTIES COMPILE_FLAGS -Dfile920)

set_source_files_properties(file921.cpp PROPERTIES COMPILE_FLAGS -Dfile921)

set_source_files_properties(file922.cpp PROPERTIES COMPILE_FLAGS -Dfile922)

set_source_files_properties(file923.cpp PROPERTIES COMPILE_FLAGS -Dfile923)

set_source_files_properties(file924.cpp PROPERTIES COMPILE_FLAGS -Dfile924)

set_source_files_properties(file925.cpp PROPERTIES COMPILE_FLAGS -Dfile925)

set_source_files_properties(file926.cpp PROPERTIES COMPILE_FLAGS -Dfile926)

set_source_files_properties(file927.cpp PROPERTIES COMPILE_FLAGS -Dfile927)

set_source_files_properties(file928.cpp PROPERTIES COMPILE_FLAGS -Dfile928)

set_source_files_properties(file929.cpp PROPERTIES COMPILE_FLAGS -Dfile929)

set_source_files_properties(file930.cpp PROPERTIES COMPILE_FLAGS -Dfile930)

set_source_files_properties(file931.cpp PROPERTIES COMPILE_FLAGS -Dfile931)

set_source_files_properties(file932.cpp PROPERTIES COMPILE_FLAGS -Dfile932)

set_source_files_properties(file933.cpp PROPERTIES COMPILE_FLAGS -Dfile933)

set_source_files_properties(file934.cpp PROPERTIES COMPILE_FLAGS -Dfile934)

set_source_files_properties(file935.cpp PROPERTIES COMPILE_FLAGS -Dfile935)

set_source_files_properties(file936.cpp PROPERTIES COMPILE_FLAGS -Dfile936)

set_source_files_properties(file937.cpp PROPERTIES COMPILE_FLAGS -Dfile937)

set_source_files_properties(file938.cpp PROPERTIES COMPILE_FLAGS -Dfile938)

set_source_files_properties(file939.cpp PROPERTIES COMPILE_FLAGS -Dfile939)

set_source_files_properties(file940.cpp PROPERTIES COMPILE_FLAGS -Dfile940)

set_source_files_properties(file941.cpp PROPERTIES COMPILE_FLAGS -Dfile941)

set_source_files_properties(file942.cpp PROPERTIES COMPILE_FLAGS -Dfile942)

set_source_files_properties(file943.cpp PROPERTIES COMPILE_FLAGS -Dfile943)

set_source_files_properties(file944.cpp PROPERTIES COMPILE_FLAGS -Dfile944)

set_source_files_properties(file945.cpp PROPERTIES COMPILE_FLAGS -Dfile945)

set_source_files_properties(file946.cpp PROPERTIES COMPILE_FLAGS -Dfile946)

set_source_files_properties(file947.cpp PROPERTIES COMPILE_FLAGS -Dfile947)

set_source_files_properties(file948.cpp PROPERTIES COMPILE_FLAGS -Dfile948)

set_source_files_properties(file949.cpp PROPERTIES COMPILE_FLAGS -Dfile949)

set_source_files_properties(file950.cpp PROPERTIES COMPILE_FLAGS -Dfile950)

set_source_files_properties(file951.cpp PROPERTIES COMPILE_FLAGS -Dfile951)

set_source_files_properties(file952.cpp PROPERTIES COMPILE_FLAGS -Dfile952)

set_source_files_properties(file953.cpp PROPERTIES COMPILE_FLAGS -Dfile953)

set_source_files_properties(file954.cpp PROPERTIES COMPILE_FLAGS -Dfile954)

set_source_files_properties(file955.cpp PROPERTIES COMPILE_FLAGS -Dfile955)

set_source_files_properties(file956.cpp PROPERTIES COMPILE_FLAGS -Dfile956)

set_source_files_properties(file957.cpp PROPERTIES COMPILE_FLAGS -Dfile957)

set_source_files_properties(file958.cpp PROPERTIES COMPILE_FLAGS -Dfile958)

set_source_files_properties(file959.cpp PROPERTIES COMPILE_FLAGS -Dfile959)

set_source_files_properties(file960.cpp PROPERTIES COMPILE_FLAGS -Dfile960)

set_source_files_properties(file961.cpp PROPERTIES COMPILE_FLAGS -Dfile961)

set_source_files_properties(file962.cpp PROPERTIES COMPILE_FLAGS -Dfile962)

set_source_files_properties(file963.cpp PROPERTIES COMPILE_FLAGS -Dfile963)

set_source_files_properties(file964.cpp PROPERTIES COMPILE_FLAGS -Dfile964)
