cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir20145 SHARED ${SRC_FILES} )
set_source_files_properties(file20179.cpp PROPERTIES COMPILE_FLAGS -Dfile20179)

set_source_files_properties(file20180.cpp PROPERTIES COMPILE_FLAGS -Dfile20180)

set_source_files_properties(file20181.cpp PROPERTIES COMPILE_FLAGS -Dfile20181)

set_source_files_properties(file20182.cpp PROPERTIES COMPILE_FLAGS -Dfile20182)

set_source_files_properties(file20183.cpp PROPERTIES COMPILE_FLAGS -Dfile20183)

set_source_files_properties(file20184.cpp PROPERTIES COMPILE_FLAGS -Dfile20184)

set_source_files_properties(file20185.cpp PROPERTIES COMPILE_FLAGS -Dfile20185)

set_source_files_properties(file20186.cpp PROPERTIES COMPILE_FLAGS -Dfile20186)

set_source_files_properties(file20187.cpp PROPERTIES COMPILE_FLAGS -Dfile20187)

set_source_files_properties(file20188.cpp PROPERTIES COMPILE_FLAGS -Dfile20188)

set_source_files_properties(file20189.cpp PROPERTIES COMPILE_FLAGS -Dfile20189)

set_source_files_properties(file20190.cpp PROPERTIES COMPILE_FLAGS -Dfile20190)

set_source_files_properties(file20191.cpp PROPERTIES COMPILE_FLAGS -Dfile20191)

set_source_files_properties(file20192.cpp PROPERTIES COMPILE_FLAGS -Dfile20192)

set_source_files_properties(file20193.cpp PROPERTIES COMPILE_FLAGS -Dfile20193)

set_source_files_properties(file20194.cpp PROPERTIES COMPILE_FLAGS -Dfile20194)

set_source_files_properties(file20195.cpp PROPERTIES COMPILE_FLAGS -Dfile20195)

set_source_files_properties(file20196.cpp PROPERTIES COMPILE_FLAGS -Dfile20196)

set_source_files_properties(file20197.cpp PROPERTIES COMPILE_FLAGS -Dfile20197)

set_source_files_properties(file20198.cpp PROPERTIES COMPILE_FLAGS -Dfile20198)

set_source_files_properties(file20199.cpp PROPERTIES COMPILE_FLAGS -Dfile20199)

set_source_files_properties(file20200.cpp PROPERTIES COMPILE_FLAGS -Dfile20200)

set_source_files_properties(file20201.cpp PROPERTIES COMPILE_FLAGS -Dfile20201)

set_source_files_properties(file20202.cpp PROPERTIES COMPILE_FLAGS -Dfile20202)

set_source_files_properties(file20203.cpp PROPERTIES COMPILE_FLAGS -Dfile20203)

set_source_files_properties(file20204.cpp PROPERTIES COMPILE_FLAGS -Dfile20204)

set_source_files_properties(file20205.cpp PROPERTIES COMPILE_FLAGS -Dfile20205)

set_source_files_properties(file20206.cpp PROPERTIES COMPILE_FLAGS -Dfile20206)

set_source_files_properties(file20207.cpp PROPERTIES COMPILE_FLAGS -Dfile20207)

set_source_files_properties(file20208.cpp PROPERTIES COMPILE_FLAGS -Dfile20208)

set_source_files_properties(file20209.cpp PROPERTIES COMPILE_FLAGS -Dfile20209)

set_source_files_properties(file20210.cpp PROPERTIES COMPILE_FLAGS -Dfile20210)

set_source_files_properties(file20211.cpp PROPERTIES COMPILE_FLAGS -Dfile20211)

set_source_files_properties(file20212.cpp PROPERTIES COMPILE_FLAGS -Dfile20212)

set_source_files_properties(file20213.cpp PROPERTIES COMPILE_FLAGS -Dfile20213)

set_source_files_properties(file20214.cpp PROPERTIES COMPILE_FLAGS -Dfile20214)

set_source_files_properties(file20215.cpp PROPERTIES COMPILE_FLAGS -Dfile20215)

set_source_files_properties(file20216.cpp PROPERTIES COMPILE_FLAGS -Dfile20216)

set_source_files_properties(file20217.cpp PROPERTIES COMPILE_FLAGS -Dfile20217)

set_source_files_properties(file20218.cpp PROPERTIES COMPILE_FLAGS -Dfile20218)

set_source_files_properties(file20219.cpp PROPERTIES COMPILE_FLAGS -Dfile20219)

set_source_files_properties(file20220.cpp PROPERTIES COMPILE_FLAGS -Dfile20220)

set_source_files_properties(file20221.cpp PROPERTIES COMPILE_FLAGS -Dfile20221)

set_source_files_properties(file20222.cpp PROPERTIES COMPILE_FLAGS -Dfile20222)

set_source_files_properties(file20223.cpp PROPERTIES COMPILE_FLAGS -Dfile20223)

set_source_files_properties(file20224.cpp PROPERTIES COMPILE_FLAGS -Dfile20224)

set_source_files_properties(file20225.cpp PROPERTIES COMPILE_FLAGS -Dfile20225)

set_source_files_properties(file20226.cpp PROPERTIES COMPILE_FLAGS -Dfile20226)

set_source_files_properties(file20227.cpp PROPERTIES COMPILE_FLAGS -Dfile20227)

set_source_files_properties(file20228.cpp PROPERTIES COMPILE_FLAGS -Dfile20228)

set_source_files_properties(file20229.cpp PROPERTIES COMPILE_FLAGS -Dfile20229)

set_source_files_properties(file20230.cpp PROPERTIES COMPILE_FLAGS -Dfile20230)

set_source_files_properties(file20231.cpp PROPERTIES COMPILE_FLAGS -Dfile20231)

set_source_files_properties(file20232.cpp PROPERTIES COMPILE_FLAGS -Dfile20232)

set_source_files_properties(file20233.cpp PROPERTIES COMPILE_FLAGS -Dfile20233)

set_source_files_properties(file20234.cpp PROPERTIES COMPILE_FLAGS -Dfile20234)

set_source_files_properties(file20235.cpp PROPERTIES COMPILE_FLAGS -Dfile20235)

set_source_files_properties(file20236.cpp PROPERTIES COMPILE_FLAGS -Dfile20236)

set_source_files_properties(file20237.cpp PROPERTIES COMPILE_FLAGS -Dfile20237)

set_source_files_properties(file20238.cpp PROPERTIES COMPILE_FLAGS -Dfile20238)

set_source_files_properties(file20239.cpp PROPERTIES COMPILE_FLAGS -Dfile20239)

set_source_files_properties(file20240.cpp PROPERTIES COMPILE_FLAGS -Dfile20240)

set_source_files_properties(file20241.cpp PROPERTIES COMPILE_FLAGS -Dfile20241)

set_source_files_properties(file20242.cpp PROPERTIES COMPILE_FLAGS -Dfile20242)

set_source_files_properties(file20243.cpp PROPERTIES COMPILE_FLAGS -Dfile20243)

set_source_files_properties(file20244.cpp PROPERTIES COMPILE_FLAGS -Dfile20244)

set_source_files_properties(file20245.cpp PROPERTIES COMPILE_FLAGS -Dfile20245)

set_source_files_properties(file20246.cpp PROPERTIES COMPILE_FLAGS -Dfile20246)

set_source_files_properties(file20247.cpp PROPERTIES COMPILE_FLAGS -Dfile20247)

set_source_files_properties(file20248.cpp PROPERTIES COMPILE_FLAGS -Dfile20248)

set_source_files_properties(file20249.cpp PROPERTIES COMPILE_FLAGS -Dfile20249)

set_source_files_properties(file20250.cpp PROPERTIES COMPILE_FLAGS -Dfile20250)

set_source_files_properties(file20251.cpp PROPERTIES COMPILE_FLAGS -Dfile20251)

set_source_files_properties(file20252.cpp PROPERTIES COMPILE_FLAGS -Dfile20252)

set_source_files_properties(file20253.cpp PROPERTIES COMPILE_FLAGS -Dfile20253)

set_source_files_properties(file20254.cpp PROPERTIES COMPILE_FLAGS -Dfile20254)

set_source_files_properties(file20255.cpp PROPERTIES COMPILE_FLAGS -Dfile20255)

set_source_files_properties(file20256.cpp PROPERTIES COMPILE_FLAGS -Dfile20256)

set_source_files_properties(file20257.cpp PROPERTIES COMPILE_FLAGS -Dfile20257)

set_source_files_properties(file20258.cpp PROPERTIES COMPILE_FLAGS -Dfile20258)

set_source_files_properties(file20259.cpp PROPERTIES COMPILE_FLAGS -Dfile20259)

set_source_files_properties(file20260.cpp PROPERTIES COMPILE_FLAGS -Dfile20260)

set_source_files_properties(file20261.cpp PROPERTIES COMPILE_FLAGS -Dfile20261)

set_source_files_properties(file20262.cpp PROPERTIES COMPILE_FLAGS -Dfile20262)

set_source_files_properties(file20263.cpp PROPERTIES COMPILE_FLAGS -Dfile20263)

set_source_files_properties(file20264.cpp PROPERTIES COMPILE_FLAGS -Dfile20264)

set_source_files_properties(file20265.cpp PROPERTIES COMPILE_FLAGS -Dfile20265)

set_source_files_properties(file20266.cpp PROPERTIES COMPILE_FLAGS -Dfile20266)

set_source_files_properties(file20267.cpp PROPERTIES COMPILE_FLAGS -Dfile20267)

set_source_files_properties(file20268.cpp PROPERTIES COMPILE_FLAGS -Dfile20268)

set_source_files_properties(file20269.cpp PROPERTIES COMPILE_FLAGS -Dfile20269)

set_source_files_properties(file20270.cpp PROPERTIES COMPILE_FLAGS -Dfile20270)

set_source_files_properties(file20271.cpp PROPERTIES COMPILE_FLAGS -Dfile20271)

set_source_files_properties(file20272.cpp PROPERTIES COMPILE_FLAGS -Dfile20272)

set_source_files_properties(file20273.cpp PROPERTIES COMPILE_FLAGS -Dfile20273)
