cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir4930 SHARED ${SRC_FILES} )
set_source_files_properties(file4986.cpp PROPERTIES COMPILE_FLAGS -Dfile4986)

set_source_files_properties(file4987.cpp PROPERTIES COMPILE_FLAGS -Dfile4987)

set_source_files_properties(file4988.cpp PROPERTIES COMPILE_FLAGS -Dfile4988)

set_source_files_properties(file4989.cpp PROPERTIES COMPILE_FLAGS -Dfile4989)

set_source_files_properties(file4990.cpp PROPERTIES COMPILE_FLAGS -Dfile4990)

set_source_files_properties(file4991.cpp PROPERTIES COMPILE_FLAGS -Dfile4991)

set_source_files_properties(file4992.cpp PROPERTIES COMPILE_FLAGS -Dfile4992)

set_source_files_properties(file4993.cpp PROPERTIES COMPILE_FLAGS -Dfile4993)

set_source_files_properties(file4994.cpp PROPERTIES COMPILE_FLAGS -Dfile4994)

set_source_files_properties(file4995.cpp PROPERTIES COMPILE_FLAGS -Dfile4995)

set_source_files_properties(file4996.cpp PROPERTIES COMPILE_FLAGS -Dfile4996)

set_source_files_properties(file4997.cpp PROPERTIES COMPILE_FLAGS -Dfile4997)

set_source_files_properties(file4998.cpp PROPERTIES COMPILE_FLAGS -Dfile4998)

set_source_files_properties(file4999.cpp PROPERTIES COMPILE_FLAGS -Dfile4999)

set_source_files_properties(file5000.cpp PROPERTIES COMPILE_FLAGS -Dfile5000)

set_source_files_properties(file5001.cpp PROPERTIES COMPILE_FLAGS -Dfile5001)

set_source_files_properties(file5002.cpp PROPERTIES COMPILE_FLAGS -Dfile5002)

set_source_files_properties(file5003.cpp PROPERTIES COMPILE_FLAGS -Dfile5003)

set_source_files_properties(file5004.cpp PROPERTIES COMPILE_FLAGS -Dfile5004)

set_source_files_properties(file5005.cpp PROPERTIES COMPILE_FLAGS -Dfile5005)

set_source_files_properties(file5006.cpp PROPERTIES COMPILE_FLAGS -Dfile5006)

set_source_files_properties(file5007.cpp PROPERTIES COMPILE_FLAGS -Dfile5007)

set_source_files_properties(file5008.cpp PROPERTIES COMPILE_FLAGS -Dfile5008)

set_source_files_properties(file5009.cpp PROPERTIES COMPILE_FLAGS -Dfile5009)

set_source_files_properties(file5010.cpp PROPERTIES COMPILE_FLAGS -Dfile5010)

set_source_files_properties(file5011.cpp PROPERTIES COMPILE_FLAGS -Dfile5011)

set_source_files_properties(file5012.cpp PROPERTIES COMPILE_FLAGS -Dfile5012)

set_source_files_properties(file5013.cpp PROPERTIES COMPILE_FLAGS -Dfile5013)

set_source_files_properties(file5014.cpp PROPERTIES COMPILE_FLAGS -Dfile5014)

set_source_files_properties(file5015.cpp PROPERTIES COMPILE_FLAGS -Dfile5015)

set_source_files_properties(file5016.cpp PROPERTIES COMPILE_FLAGS -Dfile5016)

set_source_files_properties(file5017.cpp PROPERTIES COMPILE_FLAGS -Dfile5017)

set_source_files_properties(file5018.cpp PROPERTIES COMPILE_FLAGS -Dfile5018)

set_source_files_properties(file5019.cpp PROPERTIES COMPILE_FLAGS -Dfile5019)

set_source_files_properties(file5020.cpp PROPERTIES COMPILE_FLAGS -Dfile5020)

set_source_files_properties(file5021.cpp PROPERTIES COMPILE_FLAGS -Dfile5021)

set_source_files_properties(file5022.cpp PROPERTIES COMPILE_FLAGS -Dfile5022)

set_source_files_properties(file5023.cpp PROPERTIES COMPILE_FLAGS -Dfile5023)

set_source_files_properties(file5024.cpp PROPERTIES COMPILE_FLAGS -Dfile5024)

set_source_files_properties(file5025.cpp PROPERTIES COMPILE_FLAGS -Dfile5025)

set_source_files_properties(file5026.cpp PROPERTIES COMPILE_FLAGS -Dfile5026)

set_source_files_properties(file5027.cpp PROPERTIES COMPILE_FLAGS -Dfile5027)

set_source_files_properties(file5028.cpp PROPERTIES COMPILE_FLAGS -Dfile5028)

set_source_files_properties(file5029.cpp PROPERTIES COMPILE_FLAGS -Dfile5029)

set_source_files_properties(file5030.cpp PROPERTIES COMPILE_FLAGS -Dfile5030)

set_source_files_properties(file5031.cpp PROPERTIES COMPILE_FLAGS -Dfile5031)

set_source_files_properties(file5032.cpp PROPERTIES COMPILE_FLAGS -Dfile5032)

set_source_files_properties(file5033.cpp PROPERTIES COMPILE_FLAGS -Dfile5033)

set_source_files_properties(file5034.cpp PROPERTIES COMPILE_FLAGS -Dfile5034)

set_source_files_properties(file5035.cpp PROPERTIES COMPILE_FLAGS -Dfile5035)

set_source_files_properties(file5036.cpp PROPERTIES COMPILE_FLAGS -Dfile5036)

set_source_files_properties(file5037.cpp PROPERTIES COMPILE_FLAGS -Dfile5037)

set_source_files_properties(file5038.cpp PROPERTIES COMPILE_FLAGS -Dfile5038)

set_source_files_properties(file5039.cpp PROPERTIES COMPILE_FLAGS -Dfile5039)

set_source_files_properties(file5040.cpp PROPERTIES COMPILE_FLAGS -Dfile5040)

set_source_files_properties(file5041.cpp PROPERTIES COMPILE_FLAGS -Dfile5041)

set_source_files_properties(file5042.cpp PROPERTIES COMPILE_FLAGS -Dfile5042)

set_source_files_properties(file5043.cpp PROPERTIES COMPILE_FLAGS -Dfile5043)

set_source_files_properties(file5044.cpp PROPERTIES COMPILE_FLAGS -Dfile5044)

set_source_files_properties(file5045.cpp PROPERTIES COMPILE_FLAGS -Dfile5045)

set_source_files_properties(file5046.cpp PROPERTIES COMPILE_FLAGS -Dfile5046)

set_source_files_properties(file5047.cpp PROPERTIES COMPILE_FLAGS -Dfile5047)

set_source_files_properties(file5048.cpp PROPERTIES COMPILE_FLAGS -Dfile5048)

set_source_files_properties(file5049.cpp PROPERTIES COMPILE_FLAGS -Dfile5049)

set_source_files_properties(file5050.cpp PROPERTIES COMPILE_FLAGS -Dfile5050)

set_source_files_properties(file5051.cpp PROPERTIES COMPILE_FLAGS -Dfile5051)

set_source_files_properties(file5052.cpp PROPERTIES COMPILE_FLAGS -Dfile5052)

set_source_files_properties(file5053.cpp PROPERTIES COMPILE_FLAGS -Dfile5053)

set_source_files_properties(file5054.cpp PROPERTIES COMPILE_FLAGS -Dfile5054)

set_source_files_properties(file5055.cpp PROPERTIES COMPILE_FLAGS -Dfile5055)

set_source_files_properties(file5056.cpp PROPERTIES COMPILE_FLAGS -Dfile5056)

set_source_files_properties(file5057.cpp PROPERTIES COMPILE_FLAGS -Dfile5057)

set_source_files_properties(file5058.cpp PROPERTIES COMPILE_FLAGS -Dfile5058)

set_source_files_properties(file5059.cpp PROPERTIES COMPILE_FLAGS -Dfile5059)

set_source_files_properties(file5060.cpp PROPERTIES COMPILE_FLAGS -Dfile5060)

set_source_files_properties(file5061.cpp PROPERTIES COMPILE_FLAGS -Dfile5061)

set_source_files_properties(file5062.cpp PROPERTIES COMPILE_FLAGS -Dfile5062)

set_source_files_properties(file5063.cpp PROPERTIES COMPILE_FLAGS -Dfile5063)

set_source_files_properties(file5064.cpp PROPERTIES COMPILE_FLAGS -Dfile5064)

set_source_files_properties(file5065.cpp PROPERTIES COMPILE_FLAGS -Dfile5065)

set_source_files_properties(file5066.cpp PROPERTIES COMPILE_FLAGS -Dfile5066)

set_source_files_properties(file5067.cpp PROPERTIES COMPILE_FLAGS -Dfile5067)

set_source_files_properties(file5068.cpp PROPERTIES COMPILE_FLAGS -Dfile5068)

set_source_files_properties(file5069.cpp PROPERTIES COMPILE_FLAGS -Dfile5069)

set_source_files_properties(file5070.cpp PROPERTIES COMPILE_FLAGS -Dfile5070)

set_source_files_properties(file5071.cpp PROPERTIES COMPILE_FLAGS -Dfile5071)

set_source_files_properties(file5072.cpp PROPERTIES COMPILE_FLAGS -Dfile5072)

set_source_files_properties(file5073.cpp PROPERTIES COMPILE_FLAGS -Dfile5073)

set_source_files_properties(file5074.cpp PROPERTIES COMPILE_FLAGS -Dfile5074)

set_source_files_properties(file5075.cpp PROPERTIES COMPILE_FLAGS -Dfile5075)

set_source_files_properties(file5076.cpp PROPERTIES COMPILE_FLAGS -Dfile5076)

set_source_files_properties(file5077.cpp PROPERTIES COMPILE_FLAGS -Dfile5077)

set_source_files_properties(file5078.cpp PROPERTIES COMPILE_FLAGS -Dfile5078)

set_source_files_properties(file5079.cpp PROPERTIES COMPILE_FLAGS -Dfile5079)

set_source_files_properties(file5080.cpp PROPERTIES COMPILE_FLAGS -Dfile5080)

set_source_files_properties(file5081.cpp PROPERTIES COMPILE_FLAGS -Dfile5081)

set_source_files_properties(file5082.cpp PROPERTIES COMPILE_FLAGS -Dfile5082)

set_source_files_properties(file5083.cpp PROPERTIES COMPILE_FLAGS -Dfile5083)

set_source_files_properties(file5084.cpp PROPERTIES COMPILE_FLAGS -Dfile5084)

set_source_files_properties(file5085.cpp PROPERTIES COMPILE_FLAGS -Dfile5085)

set_source_files_properties(file5086.cpp PROPERTIES COMPILE_FLAGS -Dfile5086)

set_source_files_properties(file5087.cpp PROPERTIES COMPILE_FLAGS -Dfile5087)

set_source_files_properties(file5088.cpp PROPERTIES COMPILE_FLAGS -Dfile5088)

set_source_files_properties(file5089.cpp PROPERTIES COMPILE_FLAGS -Dfile5089)

set_source_files_properties(file5090.cpp PROPERTIES COMPILE_FLAGS -Dfile5090)

set_source_files_properties(file5091.cpp PROPERTIES COMPILE_FLAGS -Dfile5091)

set_source_files_properties(file5092.cpp PROPERTIES COMPILE_FLAGS -Dfile5092)

set_source_files_properties(file5093.cpp PROPERTIES COMPILE_FLAGS -Dfile5093)

set_source_files_properties(file5094.cpp PROPERTIES COMPILE_FLAGS -Dfile5094)

set_source_files_properties(file5095.cpp PROPERTIES COMPILE_FLAGS -Dfile5095)

set_source_files_properties(file5096.cpp PROPERTIES COMPILE_FLAGS -Dfile5096)

set_source_files_properties(file5097.cpp PROPERTIES COMPILE_FLAGS -Dfile5097)

set_source_files_properties(file5098.cpp PROPERTIES COMPILE_FLAGS -Dfile5098)

set_source_files_properties(file5099.cpp PROPERTIES COMPILE_FLAGS -Dfile5099)

set_source_files_properties(file5100.cpp PROPERTIES COMPILE_FLAGS -Dfile5100)

set_source_files_properties(file5101.cpp PROPERTIES COMPILE_FLAGS -Dfile5101)

set_source_files_properties(file5102.cpp PROPERTIES COMPILE_FLAGS -Dfile5102)

set_source_files_properties(file5103.cpp PROPERTIES COMPILE_FLAGS -Dfile5103)

set_source_files_properties(file5104.cpp PROPERTIES COMPILE_FLAGS -Dfile5104)

set_source_files_properties(file5105.cpp PROPERTIES COMPILE_FLAGS -Dfile5105)

set_source_files_properties(file5106.cpp PROPERTIES COMPILE_FLAGS -Dfile5106)

set_source_files_properties(file5107.cpp PROPERTIES COMPILE_FLAGS -Dfile5107)

set_source_files_properties(file5108.cpp PROPERTIES COMPILE_FLAGS -Dfile5108)

set_source_files_properties(file5109.cpp PROPERTIES COMPILE_FLAGS -Dfile5109)

set_source_files_properties(file5110.cpp PROPERTIES COMPILE_FLAGS -Dfile5110)

set_source_files_properties(file5111.cpp PROPERTIES COMPILE_FLAGS -Dfile5111)

set_source_files_properties(file5112.cpp PROPERTIES COMPILE_FLAGS -Dfile5112)

set_source_files_properties(file5113.cpp PROPERTIES COMPILE_FLAGS -Dfile5113)

set_source_files_properties(file5114.cpp PROPERTIES COMPILE_FLAGS -Dfile5114)

set_source_files_properties(file5115.cpp PROPERTIES COMPILE_FLAGS -Dfile5115)

set_source_files_properties(file5116.cpp PROPERTIES COMPILE_FLAGS -Dfile5116)

set_source_files_properties(file5117.cpp PROPERTIES COMPILE_FLAGS -Dfile5117)

set_source_files_properties(file5118.cpp PROPERTIES COMPILE_FLAGS -Dfile5118)

set_source_files_properties(file5119.cpp PROPERTIES COMPILE_FLAGS -Dfile5119)

set_source_files_properties(file5120.cpp PROPERTIES COMPILE_FLAGS -Dfile5120)

set_source_files_properties(file5121.cpp PROPERTIES COMPILE_FLAGS -Dfile5121)
