cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir19443 SHARED ${SRC_FILES} )
set_source_files_properties(file19496.cpp PROPERTIES COMPILE_FLAGS -Dfile19496)

set_source_files_properties(file19497.cpp PROPERTIES COMPILE_FLAGS -Dfile19497)

set_source_files_properties(file19498.cpp PROPERTIES COMPILE_FLAGS -Dfile19498)

set_source_files_properties(file19499.cpp PROPERTIES COMPILE_FLAGS -Dfile19499)

set_source_files_properties(file19500.cpp PROPERTIES COMPILE_FLAGS -Dfile19500)

set_source_files_properties(file19501.cpp PROPERTIES COMPILE_FLAGS -Dfile19501)

set_source_files_properties(file19502.cpp PROPERTIES COMPILE_FLAGS -Dfile19502)

set_source_files_properties(file19503.cpp PROPERTIES COMPILE_FLAGS -Dfile19503)

set_source_files_properties(file19504.cpp PROPERTIES COMPILE_FLAGS -Dfile19504)

set_source_files_properties(file19505.cpp PROPERTIES COMPILE_FLAGS -Dfile19505)

set_source_files_properties(file19506.cpp PROPERTIES COMPILE_FLAGS -Dfile19506)

set_source_files_properties(file19507.cpp PROPERTIES COMPILE_FLAGS -Dfile19507)

set_source_files_properties(file19508.cpp PROPERTIES COMPILE_FLAGS -Dfile19508)

set_source_files_properties(file19509.cpp PROPERTIES COMPILE_FLAGS -Dfile19509)

set_source_files_properties(file19510.cpp PROPERTIES COMPILE_FLAGS -Dfile19510)

set_source_files_properties(file19511.cpp PROPERTIES COMPILE_FLAGS -Dfile19511)

set_source_files_properties(file19512.cpp PROPERTIES COMPILE_FLAGS -Dfile19512)

set_source_files_properties(file19513.cpp PROPERTIES COMPILE_FLAGS -Dfile19513)

set_source_files_properties(file19514.cpp PROPERTIES COMPILE_FLAGS -Dfile19514)

set_source_files_properties(file19515.cpp PROPERTIES COMPILE_FLAGS -Dfile19515)

set_source_files_properties(file19516.cpp PROPERTIES COMPILE_FLAGS -Dfile19516)

set_source_files_properties(file19517.cpp PROPERTIES COMPILE_FLAGS -Dfile19517)

set_source_files_properties(file19518.cpp PROPERTIES COMPILE_FLAGS -Dfile19518)

set_source_files_properties(file19519.cpp PROPERTIES COMPILE_FLAGS -Dfile19519)

set_source_files_properties(file19520.cpp PROPERTIES COMPILE_FLAGS -Dfile19520)

set_source_files_properties(file19521.cpp PROPERTIES COMPILE_FLAGS -Dfile19521)

set_source_files_properties(file19522.cpp PROPERTIES COMPILE_FLAGS -Dfile19522)

set_source_files_properties(file19523.cpp PROPERTIES COMPILE_FLAGS -Dfile19523)

set_source_files_properties(file19524.cpp PROPERTIES COMPILE_FLAGS -Dfile19524)

set_source_files_properties(file19525.cpp PROPERTIES COMPILE_FLAGS -Dfile19525)

set_source_files_properties(file19526.cpp PROPERTIES COMPILE_FLAGS -Dfile19526)

set_source_files_properties(file19527.cpp PROPERTIES COMPILE_FLAGS -Dfile19527)

set_source_files_properties(file19528.cpp PROPERTIES COMPILE_FLAGS -Dfile19528)

set_source_files_properties(file19529.cpp PROPERTIES COMPILE_FLAGS -Dfile19529)

set_source_files_properties(file19530.cpp PROPERTIES COMPILE_FLAGS -Dfile19530)

set_source_files_properties(file19531.cpp PROPERTIES COMPILE_FLAGS -Dfile19531)

set_source_files_properties(file19532.cpp PROPERTIES COMPILE_FLAGS -Dfile19532)

set_source_files_properties(file19533.cpp PROPERTIES COMPILE_FLAGS -Dfile19533)

set_source_files_properties(file19534.cpp PROPERTIES COMPILE_FLAGS -Dfile19534)

set_source_files_properties(file19535.cpp PROPERTIES COMPILE_FLAGS -Dfile19535)

set_source_files_properties(file19536.cpp PROPERTIES COMPILE_FLAGS -Dfile19536)

set_source_files_properties(file19537.cpp PROPERTIES COMPILE_FLAGS -Dfile19537)

set_source_files_properties(file19538.cpp PROPERTIES COMPILE_FLAGS -Dfile19538)

set_source_files_properties(file19539.cpp PROPERTIES COMPILE_FLAGS -Dfile19539)

set_source_files_properties(file19540.cpp PROPERTIES COMPILE_FLAGS -Dfile19540)

set_source_files_properties(file19541.cpp PROPERTIES COMPILE_FLAGS -Dfile19541)

set_source_files_properties(file19542.cpp PROPERTIES COMPILE_FLAGS -Dfile19542)

set_source_files_properties(file19543.cpp PROPERTIES COMPILE_FLAGS -Dfile19543)

set_source_files_properties(file19544.cpp PROPERTIES COMPILE_FLAGS -Dfile19544)

set_source_files_properties(file19545.cpp PROPERTIES COMPILE_FLAGS -Dfile19545)

set_source_files_properties(file19546.cpp PROPERTIES COMPILE_FLAGS -Dfile19546)

set_source_files_properties(file19547.cpp PROPERTIES COMPILE_FLAGS -Dfile19547)

set_source_files_properties(file19548.cpp PROPERTIES COMPILE_FLAGS -Dfile19548)

set_source_files_properties(file19549.cpp PROPERTIES COMPILE_FLAGS -Dfile19549)

set_source_files_properties(file19550.cpp PROPERTIES COMPILE_FLAGS -Dfile19550)

set_source_files_properties(file19551.cpp PROPERTIES COMPILE_FLAGS -Dfile19551)

set_source_files_properties(file19552.cpp PROPERTIES COMPILE_FLAGS -Dfile19552)

set_source_files_properties(file19553.cpp PROPERTIES COMPILE_FLAGS -Dfile19553)

set_source_files_properties(file19554.cpp PROPERTIES COMPILE_FLAGS -Dfile19554)

set_source_files_properties(file19555.cpp PROPERTIES COMPILE_FLAGS -Dfile19555)

set_source_files_properties(file19556.cpp PROPERTIES COMPILE_FLAGS -Dfile19556)

set_source_files_properties(file19557.cpp PROPERTIES COMPILE_FLAGS -Dfile19557)

set_source_files_properties(file19558.cpp PROPERTIES COMPILE_FLAGS -Dfile19558)

set_source_files_properties(file19559.cpp PROPERTIES COMPILE_FLAGS -Dfile19559)

set_source_files_properties(file19560.cpp PROPERTIES COMPILE_FLAGS -Dfile19560)

set_source_files_properties(file19561.cpp PROPERTIES COMPILE_FLAGS -Dfile19561)

set_source_files_properties(file19562.cpp PROPERTIES COMPILE_FLAGS -Dfile19562)

set_source_files_properties(file19563.cpp PROPERTIES COMPILE_FLAGS -Dfile19563)

set_source_files_properties(file19564.cpp PROPERTIES COMPILE_FLAGS -Dfile19564)

set_source_files_properties(file19565.cpp PROPERTIES COMPILE_FLAGS -Dfile19565)

set_source_files_properties(file19566.cpp PROPERTIES COMPILE_FLAGS -Dfile19566)

set_source_files_properties(file19567.cpp PROPERTIES COMPILE_FLAGS -Dfile19567)

set_source_files_properties(file19568.cpp PROPERTIES COMPILE_FLAGS -Dfile19568)

set_source_files_properties(file19569.cpp PROPERTIES COMPILE_FLAGS -Dfile19569)

set_source_files_properties(file19570.cpp PROPERTIES COMPILE_FLAGS -Dfile19570)

set_source_files_properties(file19571.cpp PROPERTIES COMPILE_FLAGS -Dfile19571)

set_source_files_properties(file19572.cpp PROPERTIES COMPILE_FLAGS -Dfile19572)

set_source_files_properties(file19573.cpp PROPERTIES COMPILE_FLAGS -Dfile19573)

set_source_files_properties(file19574.cpp PROPERTIES COMPILE_FLAGS -Dfile19574)

set_source_files_properties(file19575.cpp PROPERTIES COMPILE_FLAGS -Dfile19575)

set_source_files_properties(file19576.cpp PROPERTIES COMPILE_FLAGS -Dfile19576)
