cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir21347 SHARED ${SRC_FILES} )
set_source_files_properties(file21503.cpp PROPERTIES COMPILE_FLAGS -Dfile21503)

set_source_files_properties(file21504.cpp PROPERTIES COMPILE_FLAGS -Dfile21504)

set_source_files_properties(file21505.cpp PROPERTIES COMPILE_FLAGS -Dfile21505)

set_source_files_properties(file21506.cpp PROPERTIES COMPILE_FLAGS -Dfile21506)

set_source_files_properties(file21507.cpp PROPERTIES COMPILE_FLAGS -Dfile21507)

set_source_files_properties(file21508.cpp PROPERTIES COMPILE_FLAGS -Dfile21508)

set_source_files_properties(file21509.cpp PROPERTIES COMPILE_FLAGS -Dfile21509)

set_source_files_properties(file21510.cpp PROPERTIES COMPILE_FLAGS -Dfile21510)

set_source_files_properties(file21511.cpp PROPERTIES COMPILE_FLAGS -Dfile21511)

set_source_files_properties(file21512.cpp PROPERTIES COMPILE_FLAGS -Dfile21512)

set_source_files_properties(file21513.cpp PROPERTIES COMPILE_FLAGS -Dfile21513)

set_source_files_properties(file21514.cpp PROPERTIES COMPILE_FLAGS -Dfile21514)

set_source_files_properties(file21515.cpp PROPERTIES COMPILE_FLAGS -Dfile21515)

set_source_files_properties(file21516.cpp PROPERTIES COMPILE_FLAGS -Dfile21516)

set_source_files_properties(file21517.cpp PROPERTIES COMPILE_FLAGS -Dfile21517)

set_source_files_properties(file21518.cpp PROPERTIES COMPILE_FLAGS -Dfile21518)

set_source_files_properties(file21519.cpp PROPERTIES COMPILE_FLAGS -Dfile21519)

set_source_files_properties(file21520.cpp PROPERTIES COMPILE_FLAGS -Dfile21520)

set_source_files_properties(file21521.cpp PROPERTIES COMPILE_FLAGS -Dfile21521)

set_source_files_properties(file21522.cpp PROPERTIES COMPILE_FLAGS -Dfile21522)

set_source_files_properties(file21523.cpp PROPERTIES COMPILE_FLAGS -Dfile21523)

set_source_files_properties(file21524.cpp PROPERTIES COMPILE_FLAGS -Dfile21524)

set_source_files_properties(file21525.cpp PROPERTIES COMPILE_FLAGS -Dfile21525)

set_source_files_properties(file21526.cpp PROPERTIES COMPILE_FLAGS -Dfile21526)

set_source_files_properties(file21527.cpp PROPERTIES COMPILE_FLAGS -Dfile21527)

set_source_files_properties(file21528.cpp PROPERTIES COMPILE_FLAGS -Dfile21528)

set_source_files_properties(file21529.cpp PROPERTIES COMPILE_FLAGS -Dfile21529)

set_source_files_properties(file21530.cpp PROPERTIES COMPILE_FLAGS -Dfile21530)

set_source_files_properties(file21531.cpp PROPERTIES COMPILE_FLAGS -Dfile21531)

set_source_files_properties(file21532.cpp PROPERTIES COMPILE_FLAGS -Dfile21532)

set_source_files_properties(file21533.cpp PROPERTIES COMPILE_FLAGS -Dfile21533)

set_source_files_properties(file21534.cpp PROPERTIES COMPILE_FLAGS -Dfile21534)

set_source_files_properties(file21535.cpp PROPERTIES COMPILE_FLAGS -Dfile21535)

set_source_files_properties(file21536.cpp PROPERTIES COMPILE_FLAGS -Dfile21536)

set_source_files_properties(file21537.cpp PROPERTIES COMPILE_FLAGS -Dfile21537)

set_source_files_properties(file21538.cpp PROPERTIES COMPILE_FLAGS -Dfile21538)

set_source_files_properties(file21539.cpp PROPERTIES COMPILE_FLAGS -Dfile21539)

set_source_files_properties(file21540.cpp PROPERTIES COMPILE_FLAGS -Dfile21540)

set_source_files_properties(file21541.cpp PROPERTIES COMPILE_FLAGS -Dfile21541)

set_source_files_properties(file21542.cpp PROPERTIES COMPILE_FLAGS -Dfile21542)

set_source_files_properties(file21543.cpp PROPERTIES COMPILE_FLAGS -Dfile21543)

set_source_files_properties(file21544.cpp PROPERTIES COMPILE_FLAGS -Dfile21544)

set_source_files_properties(file21545.cpp PROPERTIES COMPILE_FLAGS -Dfile21545)
