cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir26480 SHARED ${SRC_FILES} )
set_source_files_properties(file26553.cpp PROPERTIES COMPILE_FLAGS -Dfile26553)

set_source_files_properties(file26554.cpp PROPERTIES COMPILE_FLAGS -Dfile26554)

set_source_files_properties(file26555.cpp PROPERTIES COMPILE_FLAGS -Dfile26555)

set_source_files_properties(file26556.cpp PROPERTIES COMPILE_FLAGS -Dfile26556)

set_source_files_properties(file26557.cpp PROPERTIES COMPILE_FLAGS -Dfile26557)

set_source_files_properties(file26558.cpp PROPERTIES COMPILE_FLAGS -Dfile26558)

set_source_files_properties(file26559.cpp PROPERTIES COMPILE_FLAGS -Dfile26559)

set_source_files_properties(file26560.cpp PROPERTIES COMPILE_FLAGS -Dfile26560)

set_source_files_properties(file26561.cpp PROPERTIES COMPILE_FLAGS -Dfile26561)

set_source_files_properties(file26562.cpp PROPERTIES COMPILE_FLAGS -Dfile26562)

set_source_files_properties(file26563.cpp PROPERTIES COMPILE_FLAGS -Dfile26563)

set_source_files_properties(file26564.cpp PROPERTIES COMPILE_FLAGS -Dfile26564)

set_source_files_properties(file26565.cpp PROPERTIES COMPILE_FLAGS -Dfile26565)

set_source_files_properties(file26566.cpp PROPERTIES COMPILE_FLAGS -Dfile26566)

set_source_files_properties(file26567.cpp PROPERTIES COMPILE_FLAGS -Dfile26567)

set_source_files_properties(file26568.cpp PROPERTIES COMPILE_FLAGS -Dfile26568)

set_source_files_properties(file26569.cpp PROPERTIES COMPILE_FLAGS -Dfile26569)

set_source_files_properties(file26570.cpp PROPERTIES COMPILE_FLAGS -Dfile26570)

set_source_files_properties(file26571.cpp PROPERTIES COMPILE_FLAGS -Dfile26571)

set_source_files_properties(file26572.cpp PROPERTIES COMPILE_FLAGS -Dfile26572)

set_source_files_properties(file26573.cpp PROPERTIES COMPILE_FLAGS -Dfile26573)

set_source_files_properties(file26574.cpp PROPERTIES COMPILE_FLAGS -Dfile26574)

set_source_files_properties(file26575.cpp PROPERTIES COMPILE_FLAGS -Dfile26575)

set_source_files_properties(file26576.cpp PROPERTIES COMPILE_FLAGS -Dfile26576)

set_source_files_properties(file26577.cpp PROPERTIES COMPILE_FLAGS -Dfile26577)

set_source_files_properties(file26578.cpp PROPERTIES COMPILE_FLAGS -Dfile26578)

set_source_files_properties(file26579.cpp PROPERTIES COMPILE_FLAGS -Dfile26579)

set_source_files_properties(file26580.cpp PROPERTIES COMPILE_FLAGS -Dfile26580)

set_source_files_properties(file26581.cpp PROPERTIES COMPILE_FLAGS -Dfile26581)

set_source_files_properties(file26582.cpp PROPERTIES COMPILE_FLAGS -Dfile26582)

set_source_files_properties(file26583.cpp PROPERTIES COMPILE_FLAGS -Dfile26583)

set_source_files_properties(file26584.cpp PROPERTIES COMPILE_FLAGS -Dfile26584)

set_source_files_properties(file26585.cpp PROPERTIES COMPILE_FLAGS -Dfile26585)

set_source_files_properties(file26586.cpp PROPERTIES COMPILE_FLAGS -Dfile26586)

set_source_files_properties(file26587.cpp PROPERTIES COMPILE_FLAGS -Dfile26587)

set_source_files_properties(file26588.cpp PROPERTIES COMPILE_FLAGS -Dfile26588)

set_source_files_properties(file26589.cpp PROPERTIES COMPILE_FLAGS -Dfile26589)

set_source_files_properties(file26590.cpp PROPERTIES COMPILE_FLAGS -Dfile26590)

set_source_files_properties(file26591.cpp PROPERTIES COMPILE_FLAGS -Dfile26591)

set_source_files_properties(file26592.cpp PROPERTIES COMPILE_FLAGS -Dfile26592)

set_source_files_properties(file26593.cpp PROPERTIES COMPILE_FLAGS -Dfile26593)

set_source_files_properties(file26594.cpp PROPERTIES COMPILE_FLAGS -Dfile26594)

set_source_files_properties(file26595.cpp PROPERTIES COMPILE_FLAGS -Dfile26595)

set_source_files_properties(file26596.cpp PROPERTIES COMPILE_FLAGS -Dfile26596)

set_source_files_properties(file26597.cpp PROPERTIES COMPILE_FLAGS -Dfile26597)

set_source_files_properties(file26598.cpp PROPERTIES COMPILE_FLAGS -Dfile26598)

set_source_files_properties(file26599.cpp PROPERTIES COMPILE_FLAGS -Dfile26599)

set_source_files_properties(file26600.cpp PROPERTIES COMPILE_FLAGS -Dfile26600)

set_source_files_properties(file26601.cpp PROPERTIES COMPILE_FLAGS -Dfile26601)

set_source_files_properties(file26602.cpp PROPERTIES COMPILE_FLAGS -Dfile26602)

set_source_files_properties(file26603.cpp PROPERTIES COMPILE_FLAGS -Dfile26603)

set_source_files_properties(file26604.cpp PROPERTIES COMPILE_FLAGS -Dfile26604)

set_source_files_properties(file26605.cpp PROPERTIES COMPILE_FLAGS -Dfile26605)

set_source_files_properties(file26606.cpp PROPERTIES COMPILE_FLAGS -Dfile26606)

set_source_files_properties(file26607.cpp PROPERTIES COMPILE_FLAGS -Dfile26607)

set_source_files_properties(file26608.cpp PROPERTIES COMPILE_FLAGS -Dfile26608)

set_source_files_properties(file26609.cpp PROPERTIES COMPILE_FLAGS -Dfile26609)

set_source_files_properties(file26610.cpp PROPERTIES COMPILE_FLAGS -Dfile26610)

set_source_files_properties(file26611.cpp PROPERTIES COMPILE_FLAGS -Dfile26611)

set_source_files_properties(file26612.cpp PROPERTIES COMPILE_FLAGS -Dfile26612)

set_source_files_properties(file26613.cpp PROPERTIES COMPILE_FLAGS -Dfile26613)

set_source_files_properties(file26614.cpp PROPERTIES COMPILE_FLAGS -Dfile26614)

set_source_files_properties(file26615.cpp PROPERTIES COMPILE_FLAGS -Dfile26615)

set_source_files_properties(file26616.cpp PROPERTIES COMPILE_FLAGS -Dfile26616)

set_source_files_properties(file26617.cpp PROPERTIES COMPILE_FLAGS -Dfile26617)

set_source_files_properties(file26618.cpp PROPERTIES COMPILE_FLAGS -Dfile26618)
