cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir24650 SHARED ${SRC_FILES} )
set_source_files_properties(file25471.cpp PROPERTIES COMPILE_FLAGS -Dfile25471)

set_source_files_properties(file25472.cpp PROPERTIES COMPILE_FLAGS -Dfile25472)

set_source_files_properties(file25473.cpp PROPERTIES COMPILE_FLAGS -Dfile25473)

set_source_files_properties(file25474.cpp PROPERTIES COMPILE_FLAGS -Dfile25474)

set_source_files_properties(file25475.cpp PROPERTIES COMPILE_FLAGS -Dfile25475)

set_source_files_properties(file25476.cpp PROPERTIES COMPILE_FLAGS -Dfile25476)

set_source_files_properties(file25477.cpp PROPERTIES COMPILE_FLAGS -Dfile25477)

set_source_files_properties(file25478.cpp PROPERTIES COMPILE_FLAGS -Dfile25478)

set_source_files_properties(file25479.cpp PROPERTIES COMPILE_FLAGS -Dfile25479)

set_source_files_properties(file25480.cpp PROPERTIES COMPILE_FLAGS -Dfile25480)

set_source_files_properties(file25481.cpp PROPERTIES COMPILE_FLAGS -Dfile25481)

set_source_files_properties(file25482.cpp PROPERTIES COMPILE_FLAGS -Dfile25482)

set_source_files_properties(file25483.cpp PROPERTIES COMPILE_FLAGS -Dfile25483)

set_source_files_properties(file25484.cpp PROPERTIES COMPILE_FLAGS -Dfile25484)

set_source_files_properties(file25485.cpp PROPERTIES COMPILE_FLAGS -Dfile25485)

set_source_files_properties(file25486.cpp PROPERTIES COMPILE_FLAGS -Dfile25486)

set_source_files_properties(file25487.cpp PROPERTIES COMPILE_FLAGS -Dfile25487)

set_source_files_properties(file25488.cpp PROPERTIES COMPILE_FLAGS -Dfile25488)

set_source_files_properties(file25489.cpp PROPERTIES COMPILE_FLAGS -Dfile25489)

set_source_files_properties(file25490.cpp PROPERTIES COMPILE_FLAGS -Dfile25490)

set_source_files_properties(file25491.cpp PROPERTIES COMPILE_FLAGS -Dfile25491)

set_source_files_properties(file25492.cpp PROPERTIES COMPILE_FLAGS -Dfile25492)

set_source_files_properties(file25493.cpp PROPERTIES COMPILE_FLAGS -Dfile25493)

set_source_files_properties(file25494.cpp PROPERTIES COMPILE_FLAGS -Dfile25494)

set_source_files_properties(file25495.cpp PROPERTIES COMPILE_FLAGS -Dfile25495)

set_source_files_properties(file25496.cpp PROPERTIES COMPILE_FLAGS -Dfile25496)

set_source_files_properties(file25497.cpp PROPERTIES COMPILE_FLAGS -Dfile25497)

set_source_files_properties(file25498.cpp PROPERTIES COMPILE_FLAGS -Dfile25498)

set_source_files_properties(file25499.cpp PROPERTIES COMPILE_FLAGS -Dfile25499)

set_source_files_properties(file25500.cpp PROPERTIES COMPILE_FLAGS -Dfile25500)

set_source_files_properties(file25501.cpp PROPERTIES COMPILE_FLAGS -Dfile25501)

set_source_files_properties(file25502.cpp PROPERTIES COMPILE_FLAGS -Dfile25502)

set_source_files_properties(file25503.cpp PROPERTIES COMPILE_FLAGS -Dfile25503)

set_source_files_properties(file25504.cpp PROPERTIES COMPILE_FLAGS -Dfile25504)

set_source_files_properties(file25505.cpp PROPERTIES COMPILE_FLAGS -Dfile25505)

set_source_files_properties(file25506.cpp PROPERTIES COMPILE_FLAGS -Dfile25506)

set_source_files_properties(file25507.cpp PROPERTIES COMPILE_FLAGS -Dfile25507)

set_source_files_properties(file25508.cpp PROPERTIES COMPILE_FLAGS -Dfile25508)

set_source_files_properties(file25509.cpp PROPERTIES COMPILE_FLAGS -Dfile25509)

set_source_files_properties(file25510.cpp PROPERTIES COMPILE_FLAGS -Dfile25510)

set_source_files_properties(file25511.cpp PROPERTIES COMPILE_FLAGS -Dfile25511)

set_source_files_properties(file25512.cpp PROPERTIES COMPILE_FLAGS -Dfile25512)

set_source_files_properties(file25513.cpp PROPERTIES COMPILE_FLAGS -Dfile25513)

set_source_files_properties(file25514.cpp PROPERTIES COMPILE_FLAGS -Dfile25514)

set_source_files_properties(file25515.cpp PROPERTIES COMPILE_FLAGS -Dfile25515)

set_source_files_properties(file25516.cpp PROPERTIES COMPILE_FLAGS -Dfile25516)

set_source_files_properties(file25517.cpp PROPERTIES COMPILE_FLAGS -Dfile25517)

set_source_files_properties(file25518.cpp PROPERTIES COMPILE_FLAGS -Dfile25518)

set_source_files_properties(file25519.cpp PROPERTIES COMPILE_FLAGS -Dfile25519)

set_source_files_properties(file25520.cpp PROPERTIES COMPILE_FLAGS -Dfile25520)

set_source_files_properties(file25521.cpp PROPERTIES COMPILE_FLAGS -Dfile25521)

set_source_files_properties(file25522.cpp PROPERTIES COMPILE_FLAGS -Dfile25522)

set_source_files_properties(file25523.cpp PROPERTIES COMPILE_FLAGS -Dfile25523)

set_source_files_properties(file25524.cpp PROPERTIES COMPILE_FLAGS -Dfile25524)

set_source_files_properties(file25525.cpp PROPERTIES COMPILE_FLAGS -Dfile25525)

set_source_files_properties(file25526.cpp PROPERTIES COMPILE_FLAGS -Dfile25526)

set_source_files_properties(file25527.cpp PROPERTIES COMPILE_FLAGS -Dfile25527)

set_source_files_properties(file25528.cpp PROPERTIES COMPILE_FLAGS -Dfile25528)

set_source_files_properties(file25529.cpp PROPERTIES COMPILE_FLAGS -Dfile25529)

set_source_files_properties(file25530.cpp PROPERTIES COMPILE_FLAGS -Dfile25530)

set_source_files_properties(file25531.cpp PROPERTIES COMPILE_FLAGS -Dfile25531)

set_source_files_properties(file25532.cpp PROPERTIES COMPILE_FLAGS -Dfile25532)

set_source_files_properties(file25533.cpp PROPERTIES COMPILE_FLAGS -Dfile25533)

set_source_files_properties(file25534.cpp PROPERTIES COMPILE_FLAGS -Dfile25534)

set_source_files_properties(file25535.cpp PROPERTIES COMPILE_FLAGS -Dfile25535)

set_source_files_properties(file25536.cpp PROPERTIES COMPILE_FLAGS -Dfile25536)

set_source_files_properties(file25537.cpp PROPERTIES COMPILE_FLAGS -Dfile25537)

set_source_files_properties(file25538.cpp PROPERTIES COMPILE_FLAGS -Dfile25538)

set_source_files_properties(file25539.cpp PROPERTIES COMPILE_FLAGS -Dfile25539)

set_source_files_properties(file25540.cpp PROPERTIES COMPILE_FLAGS -Dfile25540)

set_source_files_properties(file25541.cpp PROPERTIES COMPILE_FLAGS -Dfile25541)

set_source_files_properties(file25542.cpp PROPERTIES COMPILE_FLAGS -Dfile25542)

set_source_files_properties(file25543.cpp PROPERTIES COMPILE_FLAGS -Dfile25543)

set_source_files_properties(file25544.cpp PROPERTIES COMPILE_FLAGS -Dfile25544)

set_source_files_properties(file25545.cpp PROPERTIES COMPILE_FLAGS -Dfile25545)

set_source_files_properties(file25546.cpp PROPERTIES COMPILE_FLAGS -Dfile25546)

set_source_files_properties(file25547.cpp PROPERTIES COMPILE_FLAGS -Dfile25547)

set_source_files_properties(file25548.cpp PROPERTIES COMPILE_FLAGS -Dfile25548)

set_source_files_properties(file25549.cpp PROPERTIES COMPILE_FLAGS -Dfile25549)

set_source_files_properties(file25550.cpp PROPERTIES COMPILE_FLAGS -Dfile25550)

set_source_files_properties(file25551.cpp PROPERTIES COMPILE_FLAGS -Dfile25551)

set_source_files_properties(file25552.cpp PROPERTIES COMPILE_FLAGS -Dfile25552)

set_source_files_properties(file25553.cpp PROPERTIES COMPILE_FLAGS -Dfile25553)

set_source_files_properties(file25554.cpp PROPERTIES COMPILE_FLAGS -Dfile25554)

set_source_files_properties(file25555.cpp PROPERTIES COMPILE_FLAGS -Dfile25555)

set_source_files_properties(file25556.cpp PROPERTIES COMPILE_FLAGS -Dfile25556)

set_source_files_properties(file25557.cpp PROPERTIES COMPILE_FLAGS -Dfile25557)

set_source_files_properties(file25558.cpp PROPERTIES COMPILE_FLAGS -Dfile25558)

set_source_files_properties(file25559.cpp PROPERTIES COMPILE_FLAGS -Dfile25559)

set_source_files_properties(file25560.cpp PROPERTIES COMPILE_FLAGS -Dfile25560)

set_source_files_properties(file25561.cpp PROPERTIES COMPILE_FLAGS -Dfile25561)

set_source_files_properties(file25562.cpp PROPERTIES COMPILE_FLAGS -Dfile25562)

set_source_files_properties(file25563.cpp PROPERTIES COMPILE_FLAGS -Dfile25563)

set_source_files_properties(file25564.cpp PROPERTIES COMPILE_FLAGS -Dfile25564)

set_source_files_properties(file25565.cpp PROPERTIES COMPILE_FLAGS -Dfile25565)

set_source_files_properties(file25566.cpp PROPERTIES COMPILE_FLAGS -Dfile25566)

set_source_files_properties(file25567.cpp PROPERTIES COMPILE_FLAGS -Dfile25567)

set_source_files_properties(file25568.cpp PROPERTIES COMPILE_FLAGS -Dfile25568)

set_source_files_properties(file25569.cpp PROPERTIES COMPILE_FLAGS -Dfile25569)

set_source_files_properties(file25570.cpp PROPERTIES COMPILE_FLAGS -Dfile25570)

set_source_files_properties(file25571.cpp PROPERTIES COMPILE_FLAGS -Dfile25571)
