cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir16108 SHARED ${SRC_FILES} )
set_source_files_properties(file16195.cpp PROPERTIES COMPILE_FLAGS -Dfile16195)

set_source_files_properties(file16196.cpp PROPERTIES COMPILE_FLAGS -Dfile16196)

set_source_files_properties(file16197.cpp PROPERTIES COMPILE_FLAGS -Dfile16197)

set_source_files_properties(file16198.cpp PROPERTIES COMPILE_FLAGS -Dfile16198)

set_source_files_properties(file16199.cpp PROPERTIES COMPILE_FLAGS -Dfile16199)

set_source_files_properties(file16200.cpp PROPERTIES COMPILE_FLAGS -Dfile16200)

set_source_files_properties(file16201.cpp PROPERTIES COMPILE_FLAGS -Dfile16201)

set_source_files_properties(file16202.cpp PROPERTIES COMPILE_FLAGS -Dfile16202)

set_source_files_properties(file16203.cpp PROPERTIES COMPILE_FLAGS -Dfile16203)

set_source_files_properties(file16204.cpp PROPERTIES COMPILE_FLAGS -Dfile16204)

set_source_files_properties(file16205.cpp PROPERTIES COMPILE_FLAGS -Dfile16205)

set_source_files_properties(file16206.cpp PROPERTIES COMPILE_FLAGS -Dfile16206)

set_source_files_properties(file16207.cpp PROPERTIES COMPILE_FLAGS -Dfile16207)

set_source_files_properties(file16208.cpp PROPERTIES COMPILE_FLAGS -Dfile16208)

set_source_files_properties(file16209.cpp PROPERTIES COMPILE_FLAGS -Dfile16209)

set_source_files_properties(file16210.cpp PROPERTIES COMPILE_FLAGS -Dfile16210)

set_source_files_properties(file16211.cpp PROPERTIES COMPILE_FLAGS -Dfile16211)

set_source_files_properties(file16212.cpp PROPERTIES COMPILE_FLAGS -Dfile16212)

set_source_files_properties(file16213.cpp PROPERTIES COMPILE_FLAGS -Dfile16213)

set_source_files_properties(file16214.cpp PROPERTIES COMPILE_FLAGS -Dfile16214)

set_source_files_properties(file16215.cpp PROPERTIES COMPILE_FLAGS -Dfile16215)

set_source_files_properties(file16216.cpp PROPERTIES COMPILE_FLAGS -Dfile16216)

set_source_files_properties(file16217.cpp PROPERTIES COMPILE_FLAGS -Dfile16217)

set_source_files_properties(file16218.cpp PROPERTIES COMPILE_FLAGS -Dfile16218)

set_source_files_properties(file16219.cpp PROPERTIES COMPILE_FLAGS -Dfile16219)

set_source_files_properties(file16220.cpp PROPERTIES COMPILE_FLAGS -Dfile16220)

set_source_files_properties(file16221.cpp PROPERTIES COMPILE_FLAGS -Dfile16221)

set_source_files_properties(file16222.cpp PROPERTIES COMPILE_FLAGS -Dfile16222)

set_source_files_properties(file16223.cpp PROPERTIES COMPILE_FLAGS -Dfile16223)

set_source_files_properties(file16224.cpp PROPERTIES COMPILE_FLAGS -Dfile16224)

set_source_files_properties(file16225.cpp PROPERTIES COMPILE_FLAGS -Dfile16225)

set_source_files_properties(file16226.cpp PROPERTIES COMPILE_FLAGS -Dfile16226)

set_source_files_properties(file16227.cpp PROPERTIES COMPILE_FLAGS -Dfile16227)

set_source_files_properties(file16228.cpp PROPERTIES COMPILE_FLAGS -Dfile16228)

set_source_files_properties(file16229.cpp PROPERTIES COMPILE_FLAGS -Dfile16229)

set_source_files_properties(file16230.cpp PROPERTIES COMPILE_FLAGS -Dfile16230)

set_source_files_properties(file16231.cpp PROPERTIES COMPILE_FLAGS -Dfile16231)

set_source_files_properties(file16232.cpp PROPERTIES COMPILE_FLAGS -Dfile16232)

set_source_files_properties(file16233.cpp PROPERTIES COMPILE_FLAGS -Dfile16233)

set_source_files_properties(file16234.cpp PROPERTIES COMPILE_FLAGS -Dfile16234)

set_source_files_properties(file16235.cpp PROPERTIES COMPILE_FLAGS -Dfile16235)

set_source_files_properties(file16236.cpp PROPERTIES COMPILE_FLAGS -Dfile16236)

set_source_files_properties(file16237.cpp PROPERTIES COMPILE_FLAGS -Dfile16237)

set_source_files_properties(file16238.cpp PROPERTIES COMPILE_FLAGS -Dfile16238)

set_source_files_properties(file16239.cpp PROPERTIES COMPILE_FLAGS -Dfile16239)

set_source_files_properties(file16240.cpp PROPERTIES COMPILE_FLAGS -Dfile16240)

set_source_files_properties(file16241.cpp PROPERTIES COMPILE_FLAGS -Dfile16241)

set_source_files_properties(file16242.cpp PROPERTIES COMPILE_FLAGS -Dfile16242)

set_source_files_properties(file16243.cpp PROPERTIES COMPILE_FLAGS -Dfile16243)

set_source_files_properties(file16244.cpp PROPERTIES COMPILE_FLAGS -Dfile16244)

set_source_files_properties(file16245.cpp PROPERTIES COMPILE_FLAGS -Dfile16245)

set_source_files_properties(file16246.cpp PROPERTIES COMPILE_FLAGS -Dfile16246)

set_source_files_properties(file16247.cpp PROPERTIES COMPILE_FLAGS -Dfile16247)

set_source_files_properties(file16248.cpp PROPERTIES COMPILE_FLAGS -Dfile16248)

set_source_files_properties(file16249.cpp PROPERTIES COMPILE_FLAGS -Dfile16249)

set_source_files_properties(file16250.cpp PROPERTIES COMPILE_FLAGS -Dfile16250)

set_source_files_properties(file16251.cpp PROPERTIES COMPILE_FLAGS -Dfile16251)

set_source_files_properties(file16252.cpp PROPERTIES COMPILE_FLAGS -Dfile16252)

set_source_files_properties(file16253.cpp PROPERTIES COMPILE_FLAGS -Dfile16253)

set_source_files_properties(file16254.cpp PROPERTIES COMPILE_FLAGS -Dfile16254)

set_source_files_properties(file16255.cpp PROPERTIES COMPILE_FLAGS -Dfile16255)

set_source_files_properties(file16256.cpp PROPERTIES COMPILE_FLAGS -Dfile16256)

set_source_files_properties(file16257.cpp PROPERTIES COMPILE_FLAGS -Dfile16257)

set_source_files_properties(file16258.cpp PROPERTIES COMPILE_FLAGS -Dfile16258)

set_source_files_properties(file16259.cpp PROPERTIES COMPILE_FLAGS -Dfile16259)

set_source_files_properties(file16260.cpp PROPERTIES COMPILE_FLAGS -Dfile16260)

set_source_files_properties(file16261.cpp PROPERTIES COMPILE_FLAGS -Dfile16261)

set_source_files_properties(file16262.cpp PROPERTIES COMPILE_FLAGS -Dfile16262)

set_source_files_properties(file16263.cpp PROPERTIES COMPILE_FLAGS -Dfile16263)

set_source_files_properties(file16264.cpp PROPERTIES COMPILE_FLAGS -Dfile16264)

set_source_files_properties(file16265.cpp PROPERTIES COMPILE_FLAGS -Dfile16265)

set_source_files_properties(file16266.cpp PROPERTIES COMPILE_FLAGS -Dfile16266)

set_source_files_properties(file16267.cpp PROPERTIES COMPILE_FLAGS -Dfile16267)

set_source_files_properties(file16268.cpp PROPERTIES COMPILE_FLAGS -Dfile16268)

set_source_files_properties(file16269.cpp PROPERTIES COMPILE_FLAGS -Dfile16269)

set_source_files_properties(file16270.cpp PROPERTIES COMPILE_FLAGS -Dfile16270)

set_source_files_properties(file16271.cpp PROPERTIES COMPILE_FLAGS -Dfile16271)

set_source_files_properties(file16272.cpp PROPERTIES COMPILE_FLAGS -Dfile16272)

set_source_files_properties(file16273.cpp PROPERTIES COMPILE_FLAGS -Dfile16273)

set_source_files_properties(file16274.cpp PROPERTIES COMPILE_FLAGS -Dfile16274)
