cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir35537 SHARED ${SRC_FILES} )
set_source_files_properties(file35621.cpp PROPERTIES COMPILE_FLAGS -Dfile35621)

set_source_files_properties(file35622.cpp PROPERTIES COMPILE_FLAGS -Dfile35622)

set_source_files_properties(file35623.cpp PROPERTIES COMPILE_FLAGS -Dfile35623)

set_source_files_properties(file35624.cpp PROPERTIES COMPILE_FLAGS -Dfile35624)

set_source_files_properties(file35625.cpp PROPERTIES COMPILE_FLAGS -Dfile35625)

set_source_files_properties(file35626.cpp PROPERTIES COMPILE_FLAGS -Dfile35626)

set_source_files_properties(file35627.cpp PROPERTIES COMPILE_FLAGS -Dfile35627)

set_source_files_properties(file35628.cpp PROPERTIES COMPILE_FLAGS -Dfile35628)

set_source_files_properties(file35629.cpp PROPERTIES COMPILE_FLAGS -Dfile35629)

set_source_files_properties(file35630.cpp PROPERTIES COMPILE_FLAGS -Dfile35630)

set_source_files_properties(file35631.cpp PROPERTIES COMPILE_FLAGS -Dfile35631)

set_source_files_properties(file35632.cpp PROPERTIES COMPILE_FLAGS -Dfile35632)

set_source_files_properties(file35633.cpp PROPERTIES COMPILE_FLAGS -Dfile35633)

set_source_files_properties(file35634.cpp PROPERTIES COMPILE_FLAGS -Dfile35634)

set_source_files_properties(file35635.cpp PROPERTIES COMPILE_FLAGS -Dfile35635)

set_source_files_properties(file35636.cpp PROPERTIES COMPILE_FLAGS -Dfile35636)

set_source_files_properties(file35637.cpp PROPERTIES COMPILE_FLAGS -Dfile35637)

set_source_files_properties(file35638.cpp PROPERTIES COMPILE_FLAGS -Dfile35638)

set_source_files_properties(file35639.cpp PROPERTIES COMPILE_FLAGS -Dfile35639)

set_source_files_properties(file35640.cpp PROPERTIES COMPILE_FLAGS -Dfile35640)

set_source_files_properties(file35641.cpp PROPERTIES COMPILE_FLAGS -Dfile35641)

set_source_files_properties(file35642.cpp PROPERTIES COMPILE_FLAGS -Dfile35642)

set_source_files_properties(file35643.cpp PROPERTIES COMPILE_FLAGS -Dfile35643)

set_source_files_properties(file35644.cpp PROPERTIES COMPILE_FLAGS -Dfile35644)

set_source_files_properties(file35645.cpp PROPERTIES COMPILE_FLAGS -Dfile35645)

set_source_files_properties(file35646.cpp PROPERTIES COMPILE_FLAGS -Dfile35646)

set_source_files_properties(file35647.cpp PROPERTIES COMPILE_FLAGS -Dfile35647)

set_source_files_properties(file35648.cpp PROPERTIES COMPILE_FLAGS -Dfile35648)

set_source_files_properties(file35649.cpp PROPERTIES COMPILE_FLAGS -Dfile35649)

set_source_files_properties(file35650.cpp PROPERTIES COMPILE_FLAGS -Dfile35650)

set_source_files_properties(file35651.cpp PROPERTIES COMPILE_FLAGS -Dfile35651)

set_source_files_properties(file35652.cpp PROPERTIES COMPILE_FLAGS -Dfile35652)

set_source_files_properties(file35653.cpp PROPERTIES COMPILE_FLAGS -Dfile35653)

set_source_files_properties(file35654.cpp PROPERTIES COMPILE_FLAGS -Dfile35654)

set_source_files_properties(file35655.cpp PROPERTIES COMPILE_FLAGS -Dfile35655)

set_source_files_properties(file35656.cpp PROPERTIES COMPILE_FLAGS -Dfile35656)

set_source_files_properties(file35657.cpp PROPERTIES COMPILE_FLAGS -Dfile35657)

set_source_files_properties(file35658.cpp PROPERTIES COMPILE_FLAGS -Dfile35658)

set_source_files_properties(file35659.cpp PROPERTIES COMPILE_FLAGS -Dfile35659)

set_source_files_properties(file35660.cpp PROPERTIES COMPILE_FLAGS -Dfile35660)

set_source_files_properties(file35661.cpp PROPERTIES COMPILE_FLAGS -Dfile35661)

set_source_files_properties(file35662.cpp PROPERTIES COMPILE_FLAGS -Dfile35662)

set_source_files_properties(file35663.cpp PROPERTIES COMPILE_FLAGS -Dfile35663)

set_source_files_properties(file35664.cpp PROPERTIES COMPILE_FLAGS -Dfile35664)

set_source_files_properties(file35665.cpp PROPERTIES COMPILE_FLAGS -Dfile35665)

set_source_files_properties(file35666.cpp PROPERTIES COMPILE_FLAGS -Dfile35666)

set_source_files_properties(file35667.cpp PROPERTIES COMPILE_FLAGS -Dfile35667)

set_source_files_properties(file35668.cpp PROPERTIES COMPILE_FLAGS -Dfile35668)

set_source_files_properties(file35669.cpp PROPERTIES COMPILE_FLAGS -Dfile35669)

set_source_files_properties(file35670.cpp PROPERTIES COMPILE_FLAGS -Dfile35670)

set_source_files_properties(file35671.cpp PROPERTIES COMPILE_FLAGS -Dfile35671)

set_source_files_properties(file35672.cpp PROPERTIES COMPILE_FLAGS -Dfile35672)

set_source_files_properties(file35673.cpp PROPERTIES COMPILE_FLAGS -Dfile35673)

set_source_files_properties(file35674.cpp PROPERTIES COMPILE_FLAGS -Dfile35674)

set_source_files_properties(file35675.cpp PROPERTIES COMPILE_FLAGS -Dfile35675)

set_source_files_properties(file35676.cpp PROPERTIES COMPILE_FLAGS -Dfile35676)

set_source_files_properties(file35677.cpp PROPERTIES COMPILE_FLAGS -Dfile35677)

set_source_files_properties(file35678.cpp PROPERTIES COMPILE_FLAGS -Dfile35678)

set_source_files_properties(file35679.cpp PROPERTIES COMPILE_FLAGS -Dfile35679)

set_source_files_properties(file35680.cpp PROPERTIES COMPILE_FLAGS -Dfile35680)

set_source_files_properties(file35681.cpp PROPERTIES COMPILE_FLAGS -Dfile35681)

set_source_files_properties(file35682.cpp PROPERTIES COMPILE_FLAGS -Dfile35682)

set_source_files_properties(file35683.cpp PROPERTIES COMPILE_FLAGS -Dfile35683)

set_source_files_properties(file35684.cpp PROPERTIES COMPILE_FLAGS -Dfile35684)

set_source_files_properties(file35685.cpp PROPERTIES COMPILE_FLAGS -Dfile35685)

set_source_files_properties(file35686.cpp PROPERTIES COMPILE_FLAGS -Dfile35686)

set_source_files_properties(file35687.cpp PROPERTIES COMPILE_FLAGS -Dfile35687)

set_source_files_properties(file35688.cpp PROPERTIES COMPILE_FLAGS -Dfile35688)

set_source_files_properties(file35689.cpp PROPERTIES COMPILE_FLAGS -Dfile35689)

set_source_files_properties(file35690.cpp PROPERTIES COMPILE_FLAGS -Dfile35690)

set_source_files_properties(file35691.cpp PROPERTIES COMPILE_FLAGS -Dfile35691)

set_source_files_properties(file35692.cpp PROPERTIES COMPILE_FLAGS -Dfile35692)

set_source_files_properties(file35693.cpp PROPERTIES COMPILE_FLAGS -Dfile35693)

set_source_files_properties(file35694.cpp PROPERTIES COMPILE_FLAGS -Dfile35694)

set_source_files_properties(file35695.cpp PROPERTIES COMPILE_FLAGS -Dfile35695)

set_source_files_properties(file35696.cpp PROPERTIES COMPILE_FLAGS -Dfile35696)

set_source_files_properties(file35697.cpp PROPERTIES COMPILE_FLAGS -Dfile35697)

set_source_files_properties(file35698.cpp PROPERTIES COMPILE_FLAGS -Dfile35698)

set_source_files_properties(file35699.cpp PROPERTIES COMPILE_FLAGS -Dfile35699)

set_source_files_properties(file35700.cpp PROPERTIES COMPILE_FLAGS -Dfile35700)

set_source_files_properties(file35701.cpp PROPERTIES COMPILE_FLAGS -Dfile35701)

set_source_files_properties(file35702.cpp PROPERTIES COMPILE_FLAGS -Dfile35702)

set_source_files_properties(file35703.cpp PROPERTIES COMPILE_FLAGS -Dfile35703)

set_source_files_properties(file35704.cpp PROPERTIES COMPILE_FLAGS -Dfile35704)

set_source_files_properties(file35705.cpp PROPERTIES COMPILE_FLAGS -Dfile35705)

set_source_files_properties(file35706.cpp PROPERTIES COMPILE_FLAGS -Dfile35706)

set_source_files_properties(file35707.cpp PROPERTIES COMPILE_FLAGS -Dfile35707)

set_source_files_properties(file35708.cpp PROPERTIES COMPILE_FLAGS -Dfile35708)

set_source_files_properties(file35709.cpp PROPERTIES COMPILE_FLAGS -Dfile35709)

set_source_files_properties(file35710.cpp PROPERTIES COMPILE_FLAGS -Dfile35710)

set_source_files_properties(file35711.cpp PROPERTIES COMPILE_FLAGS -Dfile35711)

set_source_files_properties(file35712.cpp PROPERTIES COMPILE_FLAGS -Dfile35712)

set_source_files_properties(file35713.cpp PROPERTIES COMPILE_FLAGS -Dfile35713)

set_source_files_properties(file35714.cpp PROPERTIES COMPILE_FLAGS -Dfile35714)

set_source_files_properties(file35715.cpp PROPERTIES COMPILE_FLAGS -Dfile35715)

set_source_files_properties(file35716.cpp PROPERTIES COMPILE_FLAGS -Dfile35716)

set_source_files_properties(file35717.cpp PROPERTIES COMPILE_FLAGS -Dfile35717)

set_source_files_properties(file35718.cpp PROPERTIES COMPILE_FLAGS -Dfile35718)
