cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir17820 SHARED ${SRC_FILES} )
set_source_files_properties(file17842.cpp PROPERTIES COMPILE_FLAGS -Dfile17842)

set_source_files_properties(file17843.cpp PROPERTIES COMPILE_FLAGS -Dfile17843)

set_source_files_properties(file17844.cpp PROPERTIES COMPILE_FLAGS -Dfile17844)

set_source_files_properties(file17845.cpp PROPERTIES COMPILE_FLAGS -Dfile17845)

set_source_files_properties(file17846.cpp PROPERTIES COMPILE_FLAGS -Dfile17846)

set_source_files_properties(file17847.cpp PROPERTIES COMPILE_FLAGS -Dfile17847)

set_source_files_properties(file17848.cpp PROPERTIES COMPILE_FLAGS -Dfile17848)

set_source_files_properties(file17849.cpp PROPERTIES COMPILE_FLAGS -Dfile17849)

set_source_files_properties(file17850.cpp PROPERTIES COMPILE_FLAGS -Dfile17850)

set_source_files_properties(file17851.cpp PROPERTIES COMPILE_FLAGS -Dfile17851)

set_source_files_properties(file17852.cpp PROPERTIES COMPILE_FLAGS -Dfile17852)

set_source_files_properties(file17853.cpp PROPERTIES COMPILE_FLAGS -Dfile17853)

set_source_files_properties(file17854.cpp PROPERTIES COMPILE_FLAGS -Dfile17854)

set_source_files_properties(file17855.cpp PROPERTIES COMPILE_FLAGS -Dfile17855)

set_source_files_properties(file17856.cpp PROPERTIES COMPILE_FLAGS -Dfile17856)

set_source_files_properties(file17857.cpp PROPERTIES COMPILE_FLAGS -Dfile17857)

set_source_files_properties(file17858.cpp PROPERTIES COMPILE_FLAGS -Dfile17858)

set_source_files_properties(file17859.cpp PROPERTIES COMPILE_FLAGS -Dfile17859)

set_source_files_properties(file17860.cpp PROPERTIES COMPILE_FLAGS -Dfile17860)

set_source_files_properties(file17861.cpp PROPERTIES COMPILE_FLAGS -Dfile17861)

set_source_files_properties(file17862.cpp PROPERTIES COMPILE_FLAGS -Dfile17862)

set_source_files_properties(file17863.cpp PROPERTIES COMPILE_FLAGS -Dfile17863)

set_source_files_properties(file17864.cpp PROPERTIES COMPILE_FLAGS -Dfile17864)

set_source_files_properties(file17865.cpp PROPERTIES COMPILE_FLAGS -Dfile17865)

set_source_files_properties(file17866.cpp PROPERTIES COMPILE_FLAGS -Dfile17866)

set_source_files_properties(file17867.cpp PROPERTIES COMPILE_FLAGS -Dfile17867)

set_source_files_properties(file17868.cpp PROPERTIES COMPILE_FLAGS -Dfile17868)

set_source_files_properties(file17869.cpp PROPERTIES COMPILE_FLAGS -Dfile17869)

set_source_files_properties(file17870.cpp PROPERTIES COMPILE_FLAGS -Dfile17870)

set_source_files_properties(file17871.cpp PROPERTIES COMPILE_FLAGS -Dfile17871)

set_source_files_properties(file17872.cpp PROPERTIES COMPILE_FLAGS -Dfile17872)

set_source_files_properties(file17873.cpp PROPERTIES COMPILE_FLAGS -Dfile17873)

set_source_files_properties(file17874.cpp PROPERTIES COMPILE_FLAGS -Dfile17874)

set_source_files_properties(file17875.cpp PROPERTIES COMPILE_FLAGS -Dfile17875)

set_source_files_properties(file17876.cpp PROPERTIES COMPILE_FLAGS -Dfile17876)

set_source_files_properties(file17877.cpp PROPERTIES COMPILE_FLAGS -Dfile17877)

set_source_files_properties(file17878.cpp PROPERTIES COMPILE_FLAGS -Dfile17878)

set_source_files_properties(file17879.cpp PROPERTIES COMPILE_FLAGS -Dfile17879)

set_source_files_properties(file17880.cpp PROPERTIES COMPILE_FLAGS -Dfile17880)

set_source_files_properties(file17881.cpp PROPERTIES COMPILE_FLAGS -Dfile17881)

set_source_files_properties(file17882.cpp PROPERTIES COMPILE_FLAGS -Dfile17882)

set_source_files_properties(file17883.cpp PROPERTIES COMPILE_FLAGS -Dfile17883)

set_source_files_properties(file17884.cpp PROPERTIES COMPILE_FLAGS -Dfile17884)

set_source_files_properties(file17885.cpp PROPERTIES COMPILE_FLAGS -Dfile17885)

set_source_files_properties(file17886.cpp PROPERTIES COMPILE_FLAGS -Dfile17886)

set_source_files_properties(file17887.cpp PROPERTIES COMPILE_FLAGS -Dfile17887)

set_source_files_properties(file17888.cpp PROPERTIES COMPILE_FLAGS -Dfile17888)

set_source_files_properties(file17889.cpp PROPERTIES COMPILE_FLAGS -Dfile17889)

set_source_files_properties(file17890.cpp PROPERTIES COMPILE_FLAGS -Dfile17890)

set_source_files_properties(file17891.cpp PROPERTIES COMPILE_FLAGS -Dfile17891)

set_source_files_properties(file17892.cpp PROPERTIES COMPILE_FLAGS -Dfile17892)

set_source_files_properties(file17893.cpp PROPERTIES COMPILE_FLAGS -Dfile17893)

set_source_files_properties(file17894.cpp PROPERTIES COMPILE_FLAGS -Dfile17894)

set_source_files_properties(file17895.cpp PROPERTIES COMPILE_FLAGS -Dfile17895)

set_source_files_properties(file17896.cpp PROPERTIES COMPILE_FLAGS -Dfile17896)

set_source_files_properties(file17897.cpp PROPERTIES COMPILE_FLAGS -Dfile17897)

set_source_files_properties(file17898.cpp PROPERTIES COMPILE_FLAGS -Dfile17898)

set_source_files_properties(file17899.cpp PROPERTIES COMPILE_FLAGS -Dfile17899)

set_source_files_properties(file17900.cpp PROPERTIES COMPILE_FLAGS -Dfile17900)

set_source_files_properties(file17901.cpp PROPERTIES COMPILE_FLAGS -Dfile17901)

set_source_files_properties(file17902.cpp PROPERTIES COMPILE_FLAGS -Dfile17902)

set_source_files_properties(file17903.cpp PROPERTIES COMPILE_FLAGS -Dfile17903)

set_source_files_properties(file17904.cpp PROPERTIES COMPILE_FLAGS -Dfile17904)

set_source_files_properties(file17905.cpp PROPERTIES COMPILE_FLAGS -Dfile17905)

set_source_files_properties(file17906.cpp PROPERTIES COMPILE_FLAGS -Dfile17906)

set_source_files_properties(file17907.cpp PROPERTIES COMPILE_FLAGS -Dfile17907)

set_source_files_properties(file17908.cpp PROPERTIES COMPILE_FLAGS -Dfile17908)

set_source_files_properties(file17909.cpp PROPERTIES COMPILE_FLAGS -Dfile17909)

set_source_files_properties(file17910.cpp PROPERTIES COMPILE_FLAGS -Dfile17910)
