cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir4222 SHARED ${SRC_FILES} )
set_source_files_properties(file4281.cpp PROPERTIES COMPILE_FLAGS -Dfile4281)

set_source_files_properties(file4282.cpp PROPERTIES COMPILE_FLAGS -Dfile4282)

set_source_files_properties(file4283.cpp PROPERTIES COMPILE_FLAGS -Dfile4283)

set_source_files_properties(file4284.cpp PROPERTIES COMPILE_FLAGS -Dfile4284)

set_source_files_properties(file4285.cpp PROPERTIES COMPILE_FLAGS -Dfile4285)

set_source_files_properties(file4286.cpp PROPERTIES COMPILE_FLAGS -Dfile4286)

set_source_files_properties(file4287.cpp PROPERTIES COMPILE_FLAGS -Dfile4287)

set_source_files_properties(file4288.cpp PROPERTIES COMPILE_FLAGS -Dfile4288)

set_source_files_properties(file4289.cpp PROPERTIES COMPILE_FLAGS -Dfile4289)

set_source_files_properties(file4290.cpp PROPERTIES COMPILE_FLAGS -Dfile4290)

set_source_files_properties(file4291.cpp PROPERTIES COMPILE_FLAGS -Dfile4291)

set_source_files_properties(file4292.cpp PROPERTIES COMPILE_FLAGS -Dfile4292)

set_source_files_properties(file4293.cpp PROPERTIES COMPILE_FLAGS -Dfile4293)

set_source_files_properties(file4294.cpp PROPERTIES COMPILE_FLAGS -Dfile4294)

set_source_files_properties(file4295.cpp PROPERTIES COMPILE_FLAGS -Dfile4295)

set_source_files_properties(file4296.cpp PROPERTIES COMPILE_FLAGS -Dfile4296)

set_source_files_properties(file4297.cpp PROPERTIES COMPILE_FLAGS -Dfile4297)

set_source_files_properties(file4298.cpp PROPERTIES COMPILE_FLAGS -Dfile4298)

set_source_files_properties(file4299.cpp PROPERTIES COMPILE_FLAGS -Dfile4299)

set_source_files_properties(file4300.cpp PROPERTIES COMPILE_FLAGS -Dfile4300)

set_source_files_properties(file4301.cpp PROPERTIES COMPILE_FLAGS -Dfile4301)

set_source_files_properties(file4302.cpp PROPERTIES COMPILE_FLAGS -Dfile4302)

set_source_files_properties(file4303.cpp PROPERTIES COMPILE_FLAGS -Dfile4303)

set_source_files_properties(file4304.cpp PROPERTIES COMPILE_FLAGS -Dfile4304)

set_source_files_properties(file4305.cpp PROPERTIES COMPILE_FLAGS -Dfile4305)

set_source_files_properties(file4306.cpp PROPERTIES COMPILE_FLAGS -Dfile4306)

set_source_files_properties(file4307.cpp PROPERTIES COMPILE_FLAGS -Dfile4307)

set_source_files_properties(file4308.cpp PROPERTIES COMPILE_FLAGS -Dfile4308)

set_source_files_properties(file4309.cpp PROPERTIES COMPILE_FLAGS -Dfile4309)

set_source_files_properties(file4310.cpp PROPERTIES COMPILE_FLAGS -Dfile4310)

set_source_files_properties(file4311.cpp PROPERTIES COMPILE_FLAGS -Dfile4311)

set_source_files_properties(file4312.cpp PROPERTIES COMPILE_FLAGS -Dfile4312)

set_source_files_properties(file4313.cpp PROPERTIES COMPILE_FLAGS -Dfile4313)

set_source_files_properties(file4314.cpp PROPERTIES COMPILE_FLAGS -Dfile4314)

set_source_files_properties(file4315.cpp PROPERTIES COMPILE_FLAGS -Dfile4315)

set_source_files_properties(file4316.cpp PROPERTIES COMPILE_FLAGS -Dfile4316)

set_source_files_properties(file4317.cpp PROPERTIES COMPILE_FLAGS -Dfile4317)

set_source_files_properties(file4318.cpp PROPERTIES COMPILE_FLAGS -Dfile4318)

set_source_files_properties(file4319.cpp PROPERTIES COMPILE_FLAGS -Dfile4319)

set_source_files_properties(file4320.cpp PROPERTIES COMPILE_FLAGS -Dfile4320)

set_source_files_properties(file4321.cpp PROPERTIES COMPILE_FLAGS -Dfile4321)

set_source_files_properties(file4322.cpp PROPERTIES COMPILE_FLAGS -Dfile4322)

set_source_files_properties(file4323.cpp PROPERTIES COMPILE_FLAGS -Dfile4323)

set_source_files_properties(file4324.cpp PROPERTIES COMPILE_FLAGS -Dfile4324)

set_source_files_properties(file4325.cpp PROPERTIES COMPILE_FLAGS -Dfile4325)

set_source_files_properties(file4326.cpp PROPERTIES COMPILE_FLAGS -Dfile4326)

set_source_files_properties(file4327.cpp PROPERTIES COMPILE_FLAGS -Dfile4327)

set_source_files_properties(file4328.cpp PROPERTIES COMPILE_FLAGS -Dfile4328)

set_source_files_properties(file4329.cpp PROPERTIES COMPILE_FLAGS -Dfile4329)

set_source_files_properties(file4330.cpp PROPERTIES COMPILE_FLAGS -Dfile4330)

set_source_files_properties(file4331.cpp PROPERTIES COMPILE_FLAGS -Dfile4331)

set_source_files_properties(file4332.cpp PROPERTIES COMPILE_FLAGS -Dfile4332)

set_source_files_properties(file4333.cpp PROPERTIES COMPILE_FLAGS -Dfile4333)

set_source_files_properties(file4334.cpp PROPERTIES COMPILE_FLAGS -Dfile4334)

set_source_files_properties(file4335.cpp PROPERTIES COMPILE_FLAGS -Dfile4335)

set_source_files_properties(file4336.cpp PROPERTIES COMPILE_FLAGS -Dfile4336)

set_source_files_properties(file4337.cpp PROPERTIES COMPILE_FLAGS -Dfile4337)

set_source_files_properties(file4338.cpp PROPERTIES COMPILE_FLAGS -Dfile4338)

set_source_files_properties(file4339.cpp PROPERTIES COMPILE_FLAGS -Dfile4339)

set_source_files_properties(file4340.cpp PROPERTIES COMPILE_FLAGS -Dfile4340)

set_source_files_properties(file4341.cpp PROPERTIES COMPILE_FLAGS -Dfile4341)

set_source_files_properties(file4342.cpp PROPERTIES COMPILE_FLAGS -Dfile4342)

set_source_files_properties(file4343.cpp PROPERTIES COMPILE_FLAGS -Dfile4343)

set_source_files_properties(file4344.cpp PROPERTIES COMPILE_FLAGS -Dfile4344)

set_source_files_properties(file4345.cpp PROPERTIES COMPILE_FLAGS -Dfile4345)

set_source_files_properties(file4346.cpp PROPERTIES COMPILE_FLAGS -Dfile4346)

set_source_files_properties(file4347.cpp PROPERTIES COMPILE_FLAGS -Dfile4347)

set_source_files_properties(file4348.cpp PROPERTIES COMPILE_FLAGS -Dfile4348)

set_source_files_properties(file4349.cpp PROPERTIES COMPILE_FLAGS -Dfile4349)

set_source_files_properties(file4350.cpp PROPERTIES COMPILE_FLAGS -Dfile4350)

set_source_files_properties(file4351.cpp PROPERTIES COMPILE_FLAGS -Dfile4351)

set_source_files_properties(file4352.cpp PROPERTIES COMPILE_FLAGS -Dfile4352)

set_source_files_properties(file4353.cpp PROPERTIES COMPILE_FLAGS -Dfile4353)

set_source_files_properties(file4354.cpp PROPERTIES COMPILE_FLAGS -Dfile4354)

set_source_files_properties(file4355.cpp PROPERTIES COMPILE_FLAGS -Dfile4355)

set_source_files_properties(file4356.cpp PROPERTIES COMPILE_FLAGS -Dfile4356)

set_source_files_properties(file4357.cpp PROPERTIES COMPILE_FLAGS -Dfile4357)

set_source_files_properties(file4358.cpp PROPERTIES COMPILE_FLAGS -Dfile4358)

set_source_files_properties(file4359.cpp PROPERTIES COMPILE_FLAGS -Dfile4359)

set_source_files_properties(file4360.cpp PROPERTIES COMPILE_FLAGS -Dfile4360)

set_source_files_properties(file4361.cpp PROPERTIES COMPILE_FLAGS -Dfile4361)

set_source_files_properties(file4362.cpp PROPERTIES COMPILE_FLAGS -Dfile4362)

set_source_files_properties(file4363.cpp PROPERTIES COMPILE_FLAGS -Dfile4363)

set_source_files_properties(file4364.cpp PROPERTIES COMPILE_FLAGS -Dfile4364)

set_source_files_properties(file4365.cpp PROPERTIES COMPILE_FLAGS -Dfile4365)

set_source_files_properties(file4366.cpp PROPERTIES COMPILE_FLAGS -Dfile4366)
