cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir32552 SHARED ${SRC_FILES} )
set_source_files_properties(file33096.cpp PROPERTIES COMPILE_FLAGS -Dfile33096)

set_source_files_properties(file33097.cpp PROPERTIES COMPILE_FLAGS -Dfile33097)

set_source_files_properties(file33098.cpp PROPERTIES COMPILE_FLAGS -Dfile33098)

set_source_files_properties(file33099.cpp PROPERTIES COMPILE_FLAGS -Dfile33099)

set_source_files_properties(file33100.cpp PROPERTIES COMPILE_FLAGS -Dfile33100)

set_source_files_properties(file33101.cpp PROPERTIES COMPILE_FLAGS -Dfile33101)

set_source_files_properties(file33102.cpp PROPERTIES COMPILE_FLAGS -Dfile33102)

set_source_files_properties(file33103.cpp PROPERTIES COMPILE_FLAGS -Dfile33103)

set_source_files_properties(file33104.cpp PROPERTIES COMPILE_FLAGS -Dfile33104)

set_source_files_properties(file33105.cpp PROPERTIES COMPILE_FLAGS -Dfile33105)

set_source_files_properties(file33106.cpp PROPERTIES COMPILE_FLAGS -Dfile33106)

set_source_files_properties(file33107.cpp PROPERTIES COMPILE_FLAGS -Dfile33107)

set_source_files_properties(file33108.cpp PROPERTIES COMPILE_FLAGS -Dfile33108)

set_source_files_properties(file33109.cpp PROPERTIES COMPILE_FLAGS -Dfile33109)

set_source_files_properties(file33110.cpp PROPERTIES COMPILE_FLAGS -Dfile33110)

set_source_files_properties(file33111.cpp PROPERTIES COMPILE_FLAGS -Dfile33111)

set_source_files_properties(file33112.cpp PROPERTIES COMPILE_FLAGS -Dfile33112)

set_source_files_properties(file33113.cpp PROPERTIES COMPILE_FLAGS -Dfile33113)

set_source_files_properties(file33114.cpp PROPERTIES COMPILE_FLAGS -Dfile33114)

set_source_files_properties(file33115.cpp PROPERTIES COMPILE_FLAGS -Dfile33115)

set_source_files_properties(file33116.cpp PROPERTIES COMPILE_FLAGS -Dfile33116)

set_source_files_properties(file33117.cpp PROPERTIES COMPILE_FLAGS -Dfile33117)

set_source_files_properties(file33118.cpp PROPERTIES COMPILE_FLAGS -Dfile33118)

set_source_files_properties(file33119.cpp PROPERTIES COMPILE_FLAGS -Dfile33119)

set_source_files_properties(file33120.cpp PROPERTIES COMPILE_FLAGS -Dfile33120)

set_source_files_properties(file33121.cpp PROPERTIES COMPILE_FLAGS -Dfile33121)

set_source_files_properties(file33122.cpp PROPERTIES COMPILE_FLAGS -Dfile33122)

set_source_files_properties(file33123.cpp PROPERTIES COMPILE_FLAGS -Dfile33123)

set_source_files_properties(file33124.cpp PROPERTIES COMPILE_FLAGS -Dfile33124)

set_source_files_properties(file33125.cpp PROPERTIES COMPILE_FLAGS -Dfile33125)

set_source_files_properties(file33126.cpp PROPERTIES COMPILE_FLAGS -Dfile33126)

set_source_files_properties(file33127.cpp PROPERTIES COMPILE_FLAGS -Dfile33127)

set_source_files_properties(file33128.cpp PROPERTIES COMPILE_FLAGS -Dfile33128)

set_source_files_properties(file33129.cpp PROPERTIES COMPILE_FLAGS -Dfile33129)

set_source_files_properties(file33130.cpp PROPERTIES COMPILE_FLAGS -Dfile33130)

set_source_files_properties(file33131.cpp PROPERTIES COMPILE_FLAGS -Dfile33131)

set_source_files_properties(file33132.cpp PROPERTIES COMPILE_FLAGS -Dfile33132)

set_source_files_properties(file33133.cpp PROPERTIES COMPILE_FLAGS -Dfile33133)

set_source_files_properties(file33134.cpp PROPERTIES COMPILE_FLAGS -Dfile33134)

set_source_files_properties(file33135.cpp PROPERTIES COMPILE_FLAGS -Dfile33135)

set_source_files_properties(file33136.cpp PROPERTIES COMPILE_FLAGS -Dfile33136)

set_source_files_properties(file33137.cpp PROPERTIES COMPILE_FLAGS -Dfile33137)

set_source_files_properties(file33138.cpp PROPERTIES COMPILE_FLAGS -Dfile33138)

set_source_files_properties(file33139.cpp PROPERTIES COMPILE_FLAGS -Dfile33139)

set_source_files_properties(file33140.cpp PROPERTIES COMPILE_FLAGS -Dfile33140)

set_source_files_properties(file33141.cpp PROPERTIES COMPILE_FLAGS -Dfile33141)

set_source_files_properties(file33142.cpp PROPERTIES COMPILE_FLAGS -Dfile33142)

set_source_files_properties(file33143.cpp PROPERTIES COMPILE_FLAGS -Dfile33143)

set_source_files_properties(file33144.cpp PROPERTIES COMPILE_FLAGS -Dfile33144)

set_source_files_properties(file33145.cpp PROPERTIES COMPILE_FLAGS -Dfile33145)
