cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir3236 SHARED ${SRC_FILES} )
set_source_files_properties(file3312.cpp PROPERTIES COMPILE_FLAGS -Dfile3312)

set_source_files_properties(file3313.cpp PROPERTIES COMPILE_FLAGS -Dfile3313)

set_source_files_properties(file3314.cpp PROPERTIES COMPILE_FLAGS -Dfile3314)

set_source_files_properties(file3315.cpp PROPERTIES COMPILE_FLAGS -Dfile3315)

set_source_files_properties(file3316.cpp PROPERTIES COMPILE_FLAGS -Dfile3316)

set_source_files_properties(file3317.cpp PROPERTIES COMPILE_FLAGS -Dfile3317)

set_source_files_properties(file3318.cpp PROPERTIES COMPILE_FLAGS -Dfile3318)

set_source_files_properties(file3319.cpp PROPERTIES COMPILE_FLAGS -Dfile3319)

set_source_files_properties(file3320.cpp PROPERTIES COMPILE_FLAGS -Dfile3320)

set_source_files_properties(file3321.cpp PROPERTIES COMPILE_FLAGS -Dfile3321)

set_source_files_properties(file3322.cpp PROPERTIES COMPILE_FLAGS -Dfile3322)

set_source_files_properties(file3323.cpp PROPERTIES COMPILE_FLAGS -Dfile3323)

set_source_files_properties(file3324.cpp PROPERTIES COMPILE_FLAGS -Dfile3324)

set_source_files_properties(file3325.cpp PROPERTIES COMPILE_FLAGS -Dfile3325)

set_source_files_properties(file3326.cpp PROPERTIES COMPILE_FLAGS -Dfile3326)

set_source_files_properties(file3327.cpp PROPERTIES COMPILE_FLAGS -Dfile3327)

set_source_files_properties(file3328.cpp PROPERTIES COMPILE_FLAGS -Dfile3328)

set_source_files_properties(file3329.cpp PROPERTIES COMPILE_FLAGS -Dfile3329)

set_source_files_properties(file3330.cpp PROPERTIES COMPILE_FLAGS -Dfile3330)

set_source_files_properties(file3331.cpp PROPERTIES COMPILE_FLAGS -Dfile3331)

set_source_files_properties(file3332.cpp PROPERTIES COMPILE_FLAGS -Dfile3332)

set_source_files_properties(file3333.cpp PROPERTIES COMPILE_FLAGS -Dfile3333)

set_source_files_properties(file3334.cpp PROPERTIES COMPILE_FLAGS -Dfile3334)

set_source_files_properties(file3335.cpp PROPERTIES COMPILE_FLAGS -Dfile3335)

set_source_files_properties(file3336.cpp PROPERTIES COMPILE_FLAGS -Dfile3336)

set_source_files_properties(file3337.cpp PROPERTIES COMPILE_FLAGS -Dfile3337)

set_source_files_properties(file3338.cpp PROPERTIES COMPILE_FLAGS -Dfile3338)

set_source_files_properties(file3339.cpp PROPERTIES COMPILE_FLAGS -Dfile3339)

set_source_files_properties(file3340.cpp PROPERTIES COMPILE_FLAGS -Dfile3340)

set_source_files_properties(file3341.cpp PROPERTIES COMPILE_FLAGS -Dfile3341)

set_source_files_properties(file3342.cpp PROPERTIES COMPILE_FLAGS -Dfile3342)

set_source_files_properties(file3343.cpp PROPERTIES COMPILE_FLAGS -Dfile3343)

set_source_files_properties(file3344.cpp PROPERTIES COMPILE_FLAGS -Dfile3344)

set_source_files_properties(file3345.cpp PROPERTIES COMPILE_FLAGS -Dfile3345)

set_source_files_properties(file3346.cpp PROPERTIES COMPILE_FLAGS -Dfile3346)

set_source_files_properties(file3347.cpp PROPERTIES COMPILE_FLAGS -Dfile3347)

set_source_files_properties(file3348.cpp PROPERTIES COMPILE_FLAGS -Dfile3348)

set_source_files_properties(file3349.cpp PROPERTIES COMPILE_FLAGS -Dfile3349)

set_source_files_properties(file3350.cpp PROPERTIES COMPILE_FLAGS -Dfile3350)

set_source_files_properties(file3351.cpp PROPERTIES COMPILE_FLAGS -Dfile3351)

set_source_files_properties(file3352.cpp PROPERTIES COMPILE_FLAGS -Dfile3352)

set_source_files_properties(file3353.cpp PROPERTIES COMPILE_FLAGS -Dfile3353)

set_source_files_properties(file3354.cpp PROPERTIES COMPILE_FLAGS -Dfile3354)

set_source_files_properties(file3355.cpp PROPERTIES COMPILE_FLAGS -Dfile3355)

set_source_files_properties(file3356.cpp PROPERTIES COMPILE_FLAGS -Dfile3356)

set_source_files_properties(file3357.cpp PROPERTIES COMPILE_FLAGS -Dfile3357)

set_source_files_properties(file3358.cpp PROPERTIES COMPILE_FLAGS -Dfile3358)

set_source_files_properties(file3359.cpp PROPERTIES COMPILE_FLAGS -Dfile3359)

set_source_files_properties(file3360.cpp PROPERTIES COMPILE_FLAGS -Dfile3360)

set_source_files_properties(file3361.cpp PROPERTIES COMPILE_FLAGS -Dfile3361)

set_source_files_properties(file3362.cpp PROPERTIES COMPILE_FLAGS -Dfile3362)

set_source_files_properties(file3363.cpp PROPERTIES COMPILE_FLAGS -Dfile3363)

set_source_files_properties(file3364.cpp PROPERTIES COMPILE_FLAGS -Dfile3364)

set_source_files_properties(file3365.cpp PROPERTIES COMPILE_FLAGS -Dfile3365)

set_source_files_properties(file3366.cpp PROPERTIES COMPILE_FLAGS -Dfile3366)

set_source_files_properties(file3367.cpp PROPERTIES COMPILE_FLAGS -Dfile3367)

set_source_files_properties(file3368.cpp PROPERTIES COMPILE_FLAGS -Dfile3368)

set_source_files_properties(file3369.cpp PROPERTIES COMPILE_FLAGS -Dfile3369)

set_source_files_properties(file3370.cpp PROPERTIES COMPILE_FLAGS -Dfile3370)

set_source_files_properties(file3371.cpp PROPERTIES COMPILE_FLAGS -Dfile3371)

set_source_files_properties(file3372.cpp PROPERTIES COMPILE_FLAGS -Dfile3372)

set_source_files_properties(file3373.cpp PROPERTIES COMPILE_FLAGS -Dfile3373)

set_source_files_properties(file3374.cpp PROPERTIES COMPILE_FLAGS -Dfile3374)

set_source_files_properties(file3375.cpp PROPERTIES COMPILE_FLAGS -Dfile3375)

set_source_files_properties(file3376.cpp PROPERTIES COMPILE_FLAGS -Dfile3376)

set_source_files_properties(file3377.cpp PROPERTIES COMPILE_FLAGS -Dfile3377)

set_source_files_properties(file3378.cpp PROPERTIES COMPILE_FLAGS -Dfile3378)

set_source_files_properties(file3379.cpp PROPERTIES COMPILE_FLAGS -Dfile3379)

set_source_files_properties(file3380.cpp PROPERTIES COMPILE_FLAGS -Dfile3380)

set_source_files_properties(file3381.cpp PROPERTIES COMPILE_FLAGS -Dfile3381)

set_source_files_properties(file3382.cpp PROPERTIES COMPILE_FLAGS -Dfile3382)

set_source_files_properties(file3383.cpp PROPERTIES COMPILE_FLAGS -Dfile3383)

set_source_files_properties(file3384.cpp PROPERTIES COMPILE_FLAGS -Dfile3384)

set_source_files_properties(file3385.cpp PROPERTIES COMPILE_FLAGS -Dfile3385)

set_source_files_properties(file3386.cpp PROPERTIES COMPILE_FLAGS -Dfile3386)

set_source_files_properties(file3387.cpp PROPERTIES COMPILE_FLAGS -Dfile3387)

set_source_files_properties(file3388.cpp PROPERTIES COMPILE_FLAGS -Dfile3388)

set_source_files_properties(file3389.cpp PROPERTIES COMPILE_FLAGS -Dfile3389)

set_source_files_properties(file3390.cpp PROPERTIES COMPILE_FLAGS -Dfile3390)

set_source_files_properties(file3391.cpp PROPERTIES COMPILE_FLAGS -Dfile3391)

set_source_files_properties(file3392.cpp PROPERTIES COMPILE_FLAGS -Dfile3392)

set_source_files_properties(file3393.cpp PROPERTIES COMPILE_FLAGS -Dfile3393)

set_source_files_properties(file3394.cpp PROPERTIES COMPILE_FLAGS -Dfile3394)

set_source_files_properties(file3395.cpp PROPERTIES COMPILE_FLAGS -Dfile3395)

set_source_files_properties(file3396.cpp PROPERTIES COMPILE_FLAGS -Dfile3396)

set_source_files_properties(file3397.cpp PROPERTIES COMPILE_FLAGS -Dfile3397)

set_source_files_properties(file3398.cpp PROPERTIES COMPILE_FLAGS -Dfile3398)

set_source_files_properties(file3399.cpp PROPERTIES COMPILE_FLAGS -Dfile3399)

set_source_files_properties(file3400.cpp PROPERTIES COMPILE_FLAGS -Dfile3400)

set_source_files_properties(file3401.cpp PROPERTIES COMPILE_FLAGS -Dfile3401)

set_source_files_properties(file3402.cpp PROPERTIES COMPILE_FLAGS -Dfile3402)

set_source_files_properties(file3403.cpp PROPERTIES COMPILE_FLAGS -Dfile3403)

set_source_files_properties(file3404.cpp PROPERTIES COMPILE_FLAGS -Dfile3404)

set_source_files_properties(file3405.cpp PROPERTIES COMPILE_FLAGS -Dfile3405)

set_source_files_properties(file3406.cpp PROPERTIES COMPILE_FLAGS -Dfile3406)

set_source_files_properties(file3407.cpp PROPERTIES COMPILE_FLAGS -Dfile3407)

set_source_files_properties(file3408.cpp PROPERTIES COMPILE_FLAGS -Dfile3408)

set_source_files_properties(file3409.cpp PROPERTIES COMPILE_FLAGS -Dfile3409)

set_source_files_properties(file3410.cpp PROPERTIES COMPILE_FLAGS -Dfile3410)

set_source_files_properties(file3411.cpp PROPERTIES COMPILE_FLAGS -Dfile3411)

set_source_files_properties(file3412.cpp PROPERTIES COMPILE_FLAGS -Dfile3412)

set_source_files_properties(file3413.cpp PROPERTIES COMPILE_FLAGS -Dfile3413)

set_source_files_properties(file3414.cpp PROPERTIES COMPILE_FLAGS -Dfile3414)

set_source_files_properties(file3415.cpp PROPERTIES COMPILE_FLAGS -Dfile3415)

set_source_files_properties(file3416.cpp PROPERTIES COMPILE_FLAGS -Dfile3416)

set_source_files_properties(file3417.cpp PROPERTIES COMPILE_FLAGS -Dfile3417)

set_source_files_properties(file3418.cpp PROPERTIES COMPILE_FLAGS -Dfile3418)

set_source_files_properties(file3419.cpp PROPERTIES COMPILE_FLAGS -Dfile3419)

set_source_files_properties(file3420.cpp PROPERTIES COMPILE_FLAGS -Dfile3420)

set_source_files_properties(file3421.cpp PROPERTIES COMPILE_FLAGS -Dfile3421)

set_source_files_properties(file3422.cpp PROPERTIES COMPILE_FLAGS -Dfile3422)

set_source_files_properties(file3423.cpp PROPERTIES COMPILE_FLAGS -Dfile3423)

set_source_files_properties(file3424.cpp PROPERTIES COMPILE_FLAGS -Dfile3424)

set_source_files_properties(file3425.cpp PROPERTIES COMPILE_FLAGS -Dfile3425)

set_source_files_properties(file3426.cpp PROPERTIES COMPILE_FLAGS -Dfile3426)

set_source_files_properties(file3427.cpp PROPERTIES COMPILE_FLAGS -Dfile3427)

set_source_files_properties(file3428.cpp PROPERTIES COMPILE_FLAGS -Dfile3428)

set_source_files_properties(file3429.cpp PROPERTIES COMPILE_FLAGS -Dfile3429)

set_source_files_properties(file3430.cpp PROPERTIES COMPILE_FLAGS -Dfile3430)

set_source_files_properties(file3431.cpp PROPERTIES COMPILE_FLAGS -Dfile3431)

set_source_files_properties(file3432.cpp PROPERTIES COMPILE_FLAGS -Dfile3432)

set_source_files_properties(file3433.cpp PROPERTIES COMPILE_FLAGS -Dfile3433)

set_source_files_properties(file3434.cpp PROPERTIES COMPILE_FLAGS -Dfile3434)

set_source_files_properties(file3435.cpp PROPERTIES COMPILE_FLAGS -Dfile3435)
