cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir18371 SHARED ${SRC_FILES} )
set_source_files_properties(file18472.cpp PROPERTIES COMPILE_FLAGS -Dfile18472)

set_source_files_properties(file18473.cpp PROPERTIES COMPILE_FLAGS -Dfile18473)

set_source_files_properties(file18474.cpp PROPERTIES COMPILE_FLAGS -Dfile18474)

set_source_files_properties(file18475.cpp PROPERTIES COMPILE_FLAGS -Dfile18475)

set_source_files_properties(file18476.cpp PROPERTIES COMPILE_FLAGS -Dfile18476)

set_source_files_properties(file18477.cpp PROPERTIES COMPILE_FLAGS -Dfile18477)

set_source_files_properties(file18478.cpp PROPERTIES COMPILE_FLAGS -Dfile18478)

set_source_files_properties(file18479.cpp PROPERTIES COMPILE_FLAGS -Dfile18479)

set_source_files_properties(file18480.cpp PROPERTIES COMPILE_FLAGS -Dfile18480)

set_source_files_properties(file18481.cpp PROPERTIES COMPILE_FLAGS -Dfile18481)

set_source_files_properties(file18482.cpp PROPERTIES COMPILE_FLAGS -Dfile18482)

set_source_files_properties(file18483.cpp PROPERTIES COMPILE_FLAGS -Dfile18483)

set_source_files_properties(file18484.cpp PROPERTIES COMPILE_FLAGS -Dfile18484)

set_source_files_properties(file18485.cpp PROPERTIES COMPILE_FLAGS -Dfile18485)

set_source_files_properties(file18486.cpp PROPERTIES COMPILE_FLAGS -Dfile18486)

set_source_files_properties(file18487.cpp PROPERTIES COMPILE_FLAGS -Dfile18487)

set_source_files_properties(file18488.cpp PROPERTIES COMPILE_FLAGS -Dfile18488)

set_source_files_properties(file18489.cpp PROPERTIES COMPILE_FLAGS -Dfile18489)

set_source_files_properties(file18490.cpp PROPERTIES COMPILE_FLAGS -Dfile18490)

set_source_files_properties(file18491.cpp PROPERTIES COMPILE_FLAGS -Dfile18491)

set_source_files_properties(file18492.cpp PROPERTIES COMPILE_FLAGS -Dfile18492)

set_source_files_properties(file18493.cpp PROPERTIES COMPILE_FLAGS -Dfile18493)

set_source_files_properties(file18494.cpp PROPERTIES COMPILE_FLAGS -Dfile18494)

set_source_files_properties(file18495.cpp PROPERTIES COMPILE_FLAGS -Dfile18495)

set_source_files_properties(file18496.cpp PROPERTIES COMPILE_FLAGS -Dfile18496)

set_source_files_properties(file18497.cpp PROPERTIES COMPILE_FLAGS -Dfile18497)

set_source_files_properties(file18498.cpp PROPERTIES COMPILE_FLAGS -Dfile18498)

set_source_files_properties(file18499.cpp PROPERTIES COMPILE_FLAGS -Dfile18499)

set_source_files_properties(file18500.cpp PROPERTIES COMPILE_FLAGS -Dfile18500)

set_source_files_properties(file18501.cpp PROPERTIES COMPILE_FLAGS -Dfile18501)

set_source_files_properties(file18502.cpp PROPERTIES COMPILE_FLAGS -Dfile18502)

set_source_files_properties(file18503.cpp PROPERTIES COMPILE_FLAGS -Dfile18503)

set_source_files_properties(file18504.cpp PROPERTIES COMPILE_FLAGS -Dfile18504)

set_source_files_properties(file18505.cpp PROPERTIES COMPILE_FLAGS -Dfile18505)

set_source_files_properties(file18506.cpp PROPERTIES COMPILE_FLAGS -Dfile18506)
