cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir18846 SHARED ${SRC_FILES} )
set_source_files_properties(file18885.cpp PROPERTIES COMPILE_FLAGS -Dfile18885)

set_source_files_properties(file18886.cpp PROPERTIES COMPILE_FLAGS -Dfile18886)

set_source_files_properties(file18887.cpp PROPERTIES COMPILE_FLAGS -Dfile18887)

set_source_files_properties(file18888.cpp PROPERTIES COMPILE_FLAGS -Dfile18888)

set_source_files_properties(file18889.cpp PROPERTIES COMPILE_FLAGS -Dfile18889)

set_source_files_properties(file18890.cpp PROPERTIES COMPILE_FLAGS -Dfile18890)

set_source_files_properties(file18891.cpp PROPERTIES COMPILE_FLAGS -Dfile18891)

set_source_files_properties(file18892.cpp PROPERTIES COMPILE_FLAGS -Dfile18892)

set_source_files_properties(file18893.cpp PROPERTIES COMPILE_FLAGS -Dfile18893)

set_source_files_properties(file18894.cpp PROPERTIES COMPILE_FLAGS -Dfile18894)

set_source_files_properties(file18895.cpp PROPERTIES COMPILE_FLAGS -Dfile18895)

set_source_files_properties(file18896.cpp PROPERTIES COMPILE_FLAGS -Dfile18896)

set_source_files_properties(file18897.cpp PROPERTIES COMPILE_FLAGS -Dfile18897)

set_source_files_properties(file18898.cpp PROPERTIES COMPILE_FLAGS -Dfile18898)

set_source_files_properties(file18899.cpp PROPERTIES COMPILE_FLAGS -Dfile18899)

set_source_files_properties(file18900.cpp PROPERTIES COMPILE_FLAGS -Dfile18900)

set_source_files_properties(file18901.cpp PROPERTIES COMPILE_FLAGS -Dfile18901)

set_source_files_properties(file18902.cpp PROPERTIES COMPILE_FLAGS -Dfile18902)

set_source_files_properties(file18903.cpp PROPERTIES COMPILE_FLAGS -Dfile18903)

set_source_files_properties(file18904.cpp PROPERTIES COMPILE_FLAGS -Dfile18904)

set_source_files_properties(file18905.cpp PROPERTIES COMPILE_FLAGS -Dfile18905)

set_source_files_properties(file18906.cpp PROPERTIES COMPILE_FLAGS -Dfile18906)

set_source_files_properties(file18907.cpp PROPERTIES COMPILE_FLAGS -Dfile18907)

set_source_files_properties(file18908.cpp PROPERTIES COMPILE_FLAGS -Dfile18908)

set_source_files_properties(file18909.cpp PROPERTIES COMPILE_FLAGS -Dfile18909)

set_source_files_properties(file18910.cpp PROPERTIES COMPILE_FLAGS -Dfile18910)

set_source_files_properties(file18911.cpp PROPERTIES COMPILE_FLAGS -Dfile18911)

set_source_files_properties(file18912.cpp PROPERTIES COMPILE_FLAGS -Dfile18912)

set_source_files_properties(file18913.cpp PROPERTIES COMPILE_FLAGS -Dfile18913)

set_source_files_properties(file18914.cpp PROPERTIES COMPILE_FLAGS -Dfile18914)

set_source_files_properties(file18915.cpp PROPERTIES COMPILE_FLAGS -Dfile18915)

set_source_files_properties(file18916.cpp PROPERTIES COMPILE_FLAGS -Dfile18916)

set_source_files_properties(file18917.cpp PROPERTIES COMPILE_FLAGS -Dfile18917)

set_source_files_properties(file18918.cpp PROPERTIES COMPILE_FLAGS -Dfile18918)

set_source_files_properties(file18919.cpp PROPERTIES COMPILE_FLAGS -Dfile18919)

set_source_files_properties(file18920.cpp PROPERTIES COMPILE_FLAGS -Dfile18920)

set_source_files_properties(file18921.cpp PROPERTIES COMPILE_FLAGS -Dfile18921)

set_source_files_properties(file18922.cpp PROPERTIES COMPILE_FLAGS -Dfile18922)

set_source_files_properties(file18923.cpp PROPERTIES COMPILE_FLAGS -Dfile18923)

set_source_files_properties(file18924.cpp PROPERTIES COMPILE_FLAGS -Dfile18924)

set_source_files_properties(file18925.cpp PROPERTIES COMPILE_FLAGS -Dfile18925)

set_source_files_properties(file18926.cpp PROPERTIES COMPILE_FLAGS -Dfile18926)

set_source_files_properties(file18927.cpp PROPERTIES COMPILE_FLAGS -Dfile18927)

set_source_files_properties(file18928.cpp PROPERTIES COMPILE_FLAGS -Dfile18928)

set_source_files_properties(file18929.cpp PROPERTIES COMPILE_FLAGS -Dfile18929)

set_source_files_properties(file18930.cpp PROPERTIES COMPILE_FLAGS -Dfile18930)

set_source_files_properties(file18931.cpp PROPERTIES COMPILE_FLAGS -Dfile18931)

set_source_files_properties(file18932.cpp PROPERTIES COMPILE_FLAGS -Dfile18932)

set_source_files_properties(file18933.cpp PROPERTIES COMPILE_FLAGS -Dfile18933)

set_source_files_properties(file18934.cpp PROPERTIES COMPILE_FLAGS -Dfile18934)

set_source_files_properties(file18935.cpp PROPERTIES COMPILE_FLAGS -Dfile18935)

set_source_files_properties(file18936.cpp PROPERTIES COMPILE_FLAGS -Dfile18936)

set_source_files_properties(file18937.cpp PROPERTIES COMPILE_FLAGS -Dfile18937)

set_source_files_properties(file18938.cpp PROPERTIES COMPILE_FLAGS -Dfile18938)

set_source_files_properties(file18939.cpp PROPERTIES COMPILE_FLAGS -Dfile18939)

set_source_files_properties(file18940.cpp PROPERTIES COMPILE_FLAGS -Dfile18940)

set_source_files_properties(file18941.cpp PROPERTIES COMPILE_FLAGS -Dfile18941)

set_source_files_properties(file18942.cpp PROPERTIES COMPILE_FLAGS -Dfile18942)

set_source_files_properties(file18943.cpp PROPERTIES COMPILE_FLAGS -Dfile18943)

set_source_files_properties(file18944.cpp PROPERTIES COMPILE_FLAGS -Dfile18944)

set_source_files_properties(file18945.cpp PROPERTIES COMPILE_FLAGS -Dfile18945)

set_source_files_properties(file18946.cpp PROPERTIES COMPILE_FLAGS -Dfile18946)

set_source_files_properties(file18947.cpp PROPERTIES COMPILE_FLAGS -Dfile18947)

set_source_files_properties(file18948.cpp PROPERTIES COMPILE_FLAGS -Dfile18948)

set_source_files_properties(file18949.cpp PROPERTIES COMPILE_FLAGS -Dfile18949)

set_source_files_properties(file18950.cpp PROPERTIES COMPILE_FLAGS -Dfile18950)

set_source_files_properties(file18951.cpp PROPERTIES COMPILE_FLAGS -Dfile18951)

set_source_files_properties(file18952.cpp PROPERTIES COMPILE_FLAGS -Dfile18952)

set_source_files_properties(file18953.cpp PROPERTIES COMPILE_FLAGS -Dfile18953)

set_source_files_properties(file18954.cpp PROPERTIES COMPILE_FLAGS -Dfile18954)

set_source_files_properties(file18955.cpp PROPERTIES COMPILE_FLAGS -Dfile18955)

set_source_files_properties(file18956.cpp PROPERTIES COMPILE_FLAGS -Dfile18956)

set_source_files_properties(file18957.cpp PROPERTIES COMPILE_FLAGS -Dfile18957)

set_source_files_properties(file18958.cpp PROPERTIES COMPILE_FLAGS -Dfile18958)

set_source_files_properties(file18959.cpp PROPERTIES COMPILE_FLAGS -Dfile18959)

set_source_files_properties(file18960.cpp PROPERTIES COMPILE_FLAGS -Dfile18960)

set_source_files_properties(file18961.cpp PROPERTIES COMPILE_FLAGS -Dfile18961)

set_source_files_properties(file18962.cpp PROPERTIES COMPILE_FLAGS -Dfile18962)

set_source_files_properties(file18963.cpp PROPERTIES COMPILE_FLAGS -Dfile18963)

set_source_files_properties(file18964.cpp PROPERTIES COMPILE_FLAGS -Dfile18964)

set_source_files_properties(file18965.cpp PROPERTIES COMPILE_FLAGS -Dfile18965)

set_source_files_properties(file18966.cpp PROPERTIES COMPILE_FLAGS -Dfile18966)

set_source_files_properties(file18967.cpp PROPERTIES COMPILE_FLAGS -Dfile18967)

set_source_files_properties(file18968.cpp PROPERTIES COMPILE_FLAGS -Dfile18968)

set_source_files_properties(file18969.cpp PROPERTIES COMPILE_FLAGS -Dfile18969)
