cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir595 SHARED ${SRC_FILES} )
set_source_files_properties(file649.cpp PROPERTIES COMPILE_FLAGS -Dfile649)

set_source_files_properties(file650.cpp PROPERTIES COMPILE_FLAGS -Dfile650)

set_source_files_properties(file651.cpp PROPERTIES COMPILE_FLAGS -Dfile651)

set_source_files_properties(file652.cpp PROPERTIES COMPILE_FLAGS -Dfile652)

set_source_files_properties(file653.cpp PROPERTIES COMPILE_FLAGS -Dfile653)

set_source_files_properties(file654.cpp PROPERTIES COMPILE_FLAGS -Dfile654)

set_source_files_properties(file655.cpp PROPERTIES COMPILE_FLAGS -Dfile655)

set_source_files_properties(file656.cpp PROPERTIES COMPILE_FLAGS -Dfile656)

set_source_files_properties(file657.cpp PROPERTIES COMPILE_FLAGS -Dfile657)

set_source_files_properties(file658.cpp PROPERTIES COMPILE_FLAGS -Dfile658)

set_source_files_properties(file659.cpp PROPERTIES COMPILE_FLAGS -Dfile659)

set_source_files_properties(file660.cpp PROPERTIES COMPILE_FLAGS -Dfile660)

set_source_files_properties(file661.cpp PROPERTIES COMPILE_FLAGS -Dfile661)

set_source_files_properties(file662.cpp PROPERTIES COMPILE_FLAGS -Dfile662)

set_source_files_properties(file663.cpp PROPERTIES COMPILE_FLAGS -Dfile663)

set_source_files_properties(file664.cpp PROPERTIES COMPILE_FLAGS -Dfile664)

set_source_files_properties(file665.cpp PROPERTIES COMPILE_FLAGS -Dfile665)

set_source_files_properties(file666.cpp PROPERTIES COMPILE_FLAGS -Dfile666)

set_source_files_properties(file667.cpp PROPERTIES COMPILE_FLAGS -Dfile667)

set_source_files_properties(file668.cpp PROPERTIES COMPILE_FLAGS -Dfile668)

set_source_files_properties(file669.cpp PROPERTIES COMPILE_FLAGS -Dfile669)

set_source_files_properties(file670.cpp PROPERTIES COMPILE_FLAGS -Dfile670)

set_source_files_properties(file671.cpp PROPERTIES COMPILE_FLAGS -Dfile671)

set_source_files_properties(file672.cpp PROPERTIES COMPILE_FLAGS -Dfile672)

set_source_files_properties(file673.cpp PROPERTIES COMPILE_FLAGS -Dfile673)

set_source_files_properties(file674.cpp PROPERTIES COMPILE_FLAGS -Dfile674)

set_source_files_properties(file675.cpp PROPERTIES COMPILE_FLAGS -Dfile675)

set_source_files_properties(file676.cpp PROPERTIES COMPILE_FLAGS -Dfile676)

set_source_files_properties(file677.cpp PROPERTIES COMPILE_FLAGS -Dfile677)

set_source_files_properties(file678.cpp PROPERTIES COMPILE_FLAGS -Dfile678)

set_source_files_properties(file679.cpp PROPERTIES COMPILE_FLAGS -Dfile679)

set_source_files_properties(file680.cpp PROPERTIES COMPILE_FLAGS -Dfile680)

set_source_files_properties(file681.cpp PROPERTIES COMPILE_FLAGS -Dfile681)

set_source_files_properties(file682.cpp PROPERTIES COMPILE_FLAGS -Dfile682)

set_source_files_properties(file683.cpp PROPERTIES COMPILE_FLAGS -Dfile683)

set_source_files_properties(file684.cpp PROPERTIES COMPILE_FLAGS -Dfile684)

set_source_files_properties(file685.cpp PROPERTIES COMPILE_FLAGS -Dfile685)

set_source_files_properties(file686.cpp PROPERTIES COMPILE_FLAGS -Dfile686)

set_source_files_properties(file687.cpp PROPERTIES COMPILE_FLAGS -Dfile687)

set_source_files_properties(file688.cpp PROPERTIES COMPILE_FLAGS -Dfile688)

set_source_files_properties(file689.cpp PROPERTIES COMPILE_FLAGS -Dfile689)

set_source_files_properties(file690.cpp PROPERTIES COMPILE_FLAGS -Dfile690)

set_source_files_properties(file691.cpp PROPERTIES COMPILE_FLAGS -Dfile691)

set_source_files_properties(file692.cpp PROPERTIES COMPILE_FLAGS -Dfile692)

set_source_files_properties(file693.cpp PROPERTIES COMPILE_FLAGS -Dfile693)

set_source_files_properties(file694.cpp PROPERTIES COMPILE_FLAGS -Dfile694)

set_source_files_properties(file695.cpp PROPERTIES COMPILE_FLAGS -Dfile695)

set_source_files_properties(file696.cpp PROPERTIES COMPILE_FLAGS -Dfile696)

set_source_files_properties(file697.cpp PROPERTIES COMPILE_FLAGS -Dfile697)

set_source_files_properties(file698.cpp PROPERTIES COMPILE_FLAGS -Dfile698)

set_source_files_properties(file699.cpp PROPERTIES COMPILE_FLAGS -Dfile699)

set_source_files_properties(file700.cpp PROPERTIES COMPILE_FLAGS -Dfile700)

set_source_files_properties(file701.cpp PROPERTIES COMPILE_FLAGS -Dfile701)

set_source_files_properties(file702.cpp PROPERTIES COMPILE_FLAGS -Dfile702)

set_source_files_properties(file703.cpp PROPERTIES COMPILE_FLAGS -Dfile703)

set_source_files_properties(file704.cpp PROPERTIES COMPILE_FLAGS -Dfile704)

set_source_files_properties(file705.cpp PROPERTIES COMPILE_FLAGS -Dfile705)

set_source_files_properties(file706.cpp PROPERTIES COMPILE_FLAGS -Dfile706)

set_source_files_properties(file707.cpp PROPERTIES COMPILE_FLAGS -Dfile707)

set_source_files_properties(file708.cpp PROPERTIES COMPILE_FLAGS -Dfile708)

set_source_files_properties(file709.cpp PROPERTIES COMPILE_FLAGS -Dfile709)

set_source_files_properties(file710.cpp PROPERTIES COMPILE_FLAGS -Dfile710)

set_source_files_properties(file711.cpp PROPERTIES COMPILE_FLAGS -Dfile711)

set_source_files_properties(file712.cpp PROPERTIES COMPILE_FLAGS -Dfile712)

set_source_files_properties(file713.cpp PROPERTIES COMPILE_FLAGS -Dfile713)

set_source_files_properties(file714.cpp PROPERTIES COMPILE_FLAGS -Dfile714)

set_source_files_properties(file715.cpp PROPERTIES COMPILE_FLAGS -Dfile715)

set_source_files_properties(file716.cpp PROPERTIES COMPILE_FLAGS -Dfile716)

set_source_files_properties(file717.cpp PROPERTIES COMPILE_FLAGS -Dfile717)

set_source_files_properties(file718.cpp PROPERTIES COMPILE_FLAGS -Dfile718)

set_source_files_properties(file719.cpp PROPERTIES COMPILE_FLAGS -Dfile719)

set_source_files_properties(file720.cpp PROPERTIES COMPILE_FLAGS -Dfile720)

set_source_files_properties(file721.cpp PROPERTIES COMPILE_FLAGS -Dfile721)

set_source_files_properties(file722.cpp PROPERTIES COMPILE_FLAGS -Dfile722)

set_source_files_properties(file723.cpp PROPERTIES COMPILE_FLAGS -Dfile723)

set_source_files_properties(file724.cpp PROPERTIES COMPILE_FLAGS -Dfile724)

set_source_files_properties(file725.cpp PROPERTIES COMPILE_FLAGS -Dfile725)

set_source_files_properties(file726.cpp PROPERTIES COMPILE_FLAGS -Dfile726)

set_source_files_properties(file727.cpp PROPERTIES COMPILE_FLAGS -Dfile727)

set_source_files_properties(file728.cpp PROPERTIES COMPILE_FLAGS -Dfile728)

set_source_files_properties(file729.cpp PROPERTIES COMPILE_FLAGS -Dfile729)

set_source_files_properties(file730.cpp PROPERTIES COMPILE_FLAGS -Dfile730)

set_source_files_properties(file731.cpp PROPERTIES COMPILE_FLAGS -Dfile731)

set_source_files_properties(file732.cpp PROPERTIES COMPILE_FLAGS -Dfile732)

set_source_files_properties(file733.cpp PROPERTIES COMPILE_FLAGS -Dfile733)

set_source_files_properties(file734.cpp PROPERTIES COMPILE_FLAGS -Dfile734)

set_source_files_properties(file735.cpp PROPERTIES COMPILE_FLAGS -Dfile735)

set_source_files_properties(file736.cpp PROPERTIES COMPILE_FLAGS -Dfile736)

set_source_files_properties(file737.cpp PROPERTIES COMPILE_FLAGS -Dfile737)

set_source_files_properties(file738.cpp PROPERTIES COMPILE_FLAGS -Dfile738)

set_source_files_properties(file739.cpp PROPERTIES COMPILE_FLAGS -Dfile739)

set_source_files_properties(file740.cpp PROPERTIES COMPILE_FLAGS -Dfile740)

set_source_files_properties(file741.cpp PROPERTIES COMPILE_FLAGS -Dfile741)

set_source_files_properties(file742.cpp PROPERTIES COMPILE_FLAGS -Dfile742)

set_source_files_properties(file743.cpp PROPERTIES COMPILE_FLAGS -Dfile743)

set_source_files_properties(file744.cpp PROPERTIES COMPILE_FLAGS -Dfile744)

set_source_files_properties(file745.cpp PROPERTIES COMPILE_FLAGS -Dfile745)

set_source_files_properties(file746.cpp PROPERTIES COMPILE_FLAGS -Dfile746)

set_source_files_properties(file747.cpp PROPERTIES COMPILE_FLAGS -Dfile747)

set_source_files_properties(file748.cpp PROPERTIES COMPILE_FLAGS -Dfile748)

set_source_files_properties(file749.cpp PROPERTIES COMPILE_FLAGS -Dfile749)

set_source_files_properties(file750.cpp PROPERTIES COMPILE_FLAGS -Dfile750)

set_source_files_properties(file751.cpp PROPERTIES COMPILE_FLAGS -Dfile751)

set_source_files_properties(file752.cpp PROPERTIES COMPILE_FLAGS -Dfile752)

set_source_files_properties(file753.cpp PROPERTIES COMPILE_FLAGS -Dfile753)

set_source_files_properties(file754.cpp PROPERTIES COMPILE_FLAGS -Dfile754)

set_source_files_properties(file755.cpp PROPERTIES COMPILE_FLAGS -Dfile755)

set_source_files_properties(file756.cpp PROPERTIES COMPILE_FLAGS -Dfile756)

set_source_files_properties(file757.cpp PROPERTIES COMPILE_FLAGS -Dfile757)

set_source_files_properties(file758.cpp PROPERTIES COMPILE_FLAGS -Dfile758)

set_source_files_properties(file759.cpp PROPERTIES COMPILE_FLAGS -Dfile759)

set_source_files_properties(file760.cpp PROPERTIES COMPILE_FLAGS -Dfile760)

set_source_files_properties(file761.cpp PROPERTIES COMPILE_FLAGS -Dfile761)

set_source_files_properties(file762.cpp PROPERTIES COMPILE_FLAGS -Dfile762)

set_source_files_properties(file763.cpp PROPERTIES COMPILE_FLAGS -Dfile763)

set_source_files_properties(file764.cpp PROPERTIES COMPILE_FLAGS -Dfile764)

set_source_files_properties(file765.cpp PROPERTIES COMPILE_FLAGS -Dfile765)

set_source_files_properties(file766.cpp PROPERTIES COMPILE_FLAGS -Dfile766)

set_source_files_properties(file767.cpp PROPERTIES COMPILE_FLAGS -Dfile767)

set_source_files_properties(file768.cpp PROPERTIES COMPILE_FLAGS -Dfile768)

set_source_files_properties(file769.cpp PROPERTIES COMPILE_FLAGS -Dfile769)

set_source_files_properties(file770.cpp PROPERTIES COMPILE_FLAGS -Dfile770)

set_source_files_properties(file771.cpp PROPERTIES COMPILE_FLAGS -Dfile771)

set_source_files_properties(file772.cpp PROPERTIES COMPILE_FLAGS -Dfile772)

set_source_files_properties(file773.cpp PROPERTIES COMPILE_FLAGS -Dfile773)

set_source_files_properties(file774.cpp PROPERTIES COMPILE_FLAGS -Dfile774)

set_source_files_properties(file775.cpp PROPERTIES COMPILE_FLAGS -Dfile775)

set_source_files_properties(file776.cpp PROPERTIES COMPILE_FLAGS -Dfile776)

set_source_files_properties(file777.cpp PROPERTIES COMPILE_FLAGS -Dfile777)

set_source_files_properties(file778.cpp PROPERTIES COMPILE_FLAGS -Dfile778)

set_source_files_properties(file779.cpp PROPERTIES COMPILE_FLAGS -Dfile779)

set_source_files_properties(file780.cpp PROPERTIES COMPILE_FLAGS -Dfile780)

set_source_files_properties(file781.cpp PROPERTIES COMPILE_FLAGS -Dfile781)

set_source_files_properties(file782.cpp PROPERTIES COMPILE_FLAGS -Dfile782)

set_source_files_properties(file783.cpp PROPERTIES COMPILE_FLAGS -Dfile783)

set_source_files_properties(file784.cpp PROPERTIES COMPILE_FLAGS -Dfile784)

set_source_files_properties(file785.cpp PROPERTIES COMPILE_FLAGS -Dfile785)

set_source_files_properties(file786.cpp PROPERTIES COMPILE_FLAGS -Dfile786)

set_source_files_properties(file787.cpp PROPERTIES COMPILE_FLAGS -Dfile787)

set_source_files_properties(file788.cpp PROPERTIES COMPILE_FLAGS -Dfile788)

set_source_files_properties(file789.cpp PROPERTIES COMPILE_FLAGS -Dfile789)

set_source_files_properties(file790.cpp PROPERTIES COMPILE_FLAGS -Dfile790)

set_source_files_properties(file791.cpp PROPERTIES COMPILE_FLAGS -Dfile791)
