cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir33146 SHARED ${SRC_FILES} )
set_source_files_properties(file33235.cpp PROPERTIES COMPILE_FLAGS -Dfile33235)

set_source_files_properties(file33236.cpp PROPERTIES COMPILE_FLAGS -Dfile33236)

set_source_files_properties(file33237.cpp PROPERTIES COMPILE_FLAGS -Dfile33237)

set_source_files_properties(file33238.cpp PROPERTIES COMPILE_FLAGS -Dfile33238)

set_source_files_properties(file33239.cpp PROPERTIES COMPILE_FLAGS -Dfile33239)

set_source_files_properties(file33240.cpp PROPERTIES COMPILE_FLAGS -Dfile33240)

set_source_files_properties(file33241.cpp PROPERTIES COMPILE_FLAGS -Dfile33241)

set_source_files_properties(file33242.cpp PROPERTIES COMPILE_FLAGS -Dfile33242)

set_source_files_properties(file33243.cpp PROPERTIES COMPILE_FLAGS -Dfile33243)

set_source_files_properties(file33244.cpp PROPERTIES COMPILE_FLAGS -Dfile33244)

set_source_files_properties(file33245.cpp PROPERTIES COMPILE_FLAGS -Dfile33245)

set_source_files_properties(file33246.cpp PROPERTIES COMPILE_FLAGS -Dfile33246)

set_source_files_properties(file33247.cpp PROPERTIES COMPILE_FLAGS -Dfile33247)

set_source_files_properties(file33248.cpp PROPERTIES COMPILE_FLAGS -Dfile33248)

set_source_files_properties(file33249.cpp PROPERTIES COMPILE_FLAGS -Dfile33249)

set_source_files_properties(file33250.cpp PROPERTIES COMPILE_FLAGS -Dfile33250)

set_source_files_properties(file33251.cpp PROPERTIES COMPILE_FLAGS -Dfile33251)

set_source_files_properties(file33252.cpp PROPERTIES COMPILE_FLAGS -Dfile33252)

set_source_files_properties(file33253.cpp PROPERTIES COMPILE_FLAGS -Dfile33253)

set_source_files_properties(file33254.cpp PROPERTIES COMPILE_FLAGS -Dfile33254)

set_source_files_properties(file33255.cpp PROPERTIES COMPILE_FLAGS -Dfile33255)

set_source_files_properties(file33256.cpp PROPERTIES COMPILE_FLAGS -Dfile33256)

set_source_files_properties(file33257.cpp PROPERTIES COMPILE_FLAGS -Dfile33257)

set_source_files_properties(file33258.cpp PROPERTIES COMPILE_FLAGS -Dfile33258)

set_source_files_properties(file33259.cpp PROPERTIES COMPILE_FLAGS -Dfile33259)

set_source_files_properties(file33260.cpp PROPERTIES COMPILE_FLAGS -Dfile33260)

set_source_files_properties(file33261.cpp PROPERTIES COMPILE_FLAGS -Dfile33261)

set_source_files_properties(file33262.cpp PROPERTIES COMPILE_FLAGS -Dfile33262)

set_source_files_properties(file33263.cpp PROPERTIES COMPILE_FLAGS -Dfile33263)
