cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir5722 SHARED ${SRC_FILES} )
set_source_files_properties(file5755.cpp PROPERTIES COMPILE_FLAGS -Dfile5755)

set_source_files_properties(file5756.cpp PROPERTIES COMPILE_FLAGS -Dfile5756)

set_source_files_properties(file5757.cpp PROPERTIES COMPILE_FLAGS -Dfile5757)

set_source_files_properties(file5758.cpp PROPERTIES COMPILE_FLAGS -Dfile5758)

set_source_files_properties(file5759.cpp PROPERTIES COMPILE_FLAGS -Dfile5759)

set_source_files_properties(file5760.cpp PROPERTIES COMPILE_FLAGS -Dfile5760)

set_source_files_properties(file5761.cpp PROPERTIES COMPILE_FLAGS -Dfile5761)

set_source_files_properties(file5762.cpp PROPERTIES COMPILE_FLAGS -Dfile5762)

set_source_files_properties(file5763.cpp PROPERTIES COMPILE_FLAGS -Dfile5763)

set_source_files_properties(file5764.cpp PROPERTIES COMPILE_FLAGS -Dfile5764)

set_source_files_properties(file5765.cpp PROPERTIES COMPILE_FLAGS -Dfile5765)

set_source_files_properties(file5766.cpp PROPERTIES COMPILE_FLAGS -Dfile5766)

set_source_files_properties(file5767.cpp PROPERTIES COMPILE_FLAGS -Dfile5767)

set_source_files_properties(file5768.cpp PROPERTIES COMPILE_FLAGS -Dfile5768)

set_source_files_properties(file5769.cpp PROPERTIES COMPILE_FLAGS -Dfile5769)

set_source_files_properties(file5770.cpp PROPERTIES COMPILE_FLAGS -Dfile5770)

set_source_files_properties(file5771.cpp PROPERTIES COMPILE_FLAGS -Dfile5771)

set_source_files_properties(file5772.cpp PROPERTIES COMPILE_FLAGS -Dfile5772)

set_source_files_properties(file5773.cpp PROPERTIES COMPILE_FLAGS -Dfile5773)

set_source_files_properties(file5774.cpp PROPERTIES COMPILE_FLAGS -Dfile5774)

set_source_files_properties(file5775.cpp PROPERTIES COMPILE_FLAGS -Dfile5775)

set_source_files_properties(file5776.cpp PROPERTIES COMPILE_FLAGS -Dfile5776)

set_source_files_properties(file5777.cpp PROPERTIES COMPILE_FLAGS -Dfile5777)

set_source_files_properties(file5778.cpp PROPERTIES COMPILE_FLAGS -Dfile5778)

set_source_files_properties(file5779.cpp PROPERTIES COMPILE_FLAGS -Dfile5779)

set_source_files_properties(file5780.cpp PROPERTIES COMPILE_FLAGS -Dfile5780)

set_source_files_properties(file5781.cpp PROPERTIES COMPILE_FLAGS -Dfile5781)

set_source_files_properties(file5782.cpp PROPERTIES COMPILE_FLAGS -Dfile5782)

set_source_files_properties(file5783.cpp PROPERTIES COMPILE_FLAGS -Dfile5783)

set_source_files_properties(file5784.cpp PROPERTIES COMPILE_FLAGS -Dfile5784)

set_source_files_properties(file5785.cpp PROPERTIES COMPILE_FLAGS -Dfile5785)

set_source_files_properties(file5786.cpp PROPERTIES COMPILE_FLAGS -Dfile5786)

set_source_files_properties(file5787.cpp PROPERTIES COMPILE_FLAGS -Dfile5787)

set_source_files_properties(file5788.cpp PROPERTIES COMPILE_FLAGS -Dfile5788)

set_source_files_properties(file5789.cpp PROPERTIES COMPILE_FLAGS -Dfile5789)

set_source_files_properties(file5790.cpp PROPERTIES COMPILE_FLAGS -Dfile5790)

set_source_files_properties(file5791.cpp PROPERTIES COMPILE_FLAGS -Dfile5791)

set_source_files_properties(file5792.cpp PROPERTIES COMPILE_FLAGS -Dfile5792)

set_source_files_properties(file5793.cpp PROPERTIES COMPILE_FLAGS -Dfile5793)

set_source_files_properties(file5794.cpp PROPERTIES COMPILE_FLAGS -Dfile5794)

set_source_files_properties(file5795.cpp PROPERTIES COMPILE_FLAGS -Dfile5795)

set_source_files_properties(file5796.cpp PROPERTIES COMPILE_FLAGS -Dfile5796)

set_source_files_properties(file5797.cpp PROPERTIES COMPILE_FLAGS -Dfile5797)

set_source_files_properties(file5798.cpp PROPERTIES COMPILE_FLAGS -Dfile5798)

set_source_files_properties(file5799.cpp PROPERTIES COMPILE_FLAGS -Dfile5799)

set_source_files_properties(file5800.cpp PROPERTIES COMPILE_FLAGS -Dfile5800)

set_source_files_properties(file5801.cpp PROPERTIES COMPILE_FLAGS -Dfile5801)

set_source_files_properties(file5802.cpp PROPERTIES COMPILE_FLAGS -Dfile5802)

set_source_files_properties(file5803.cpp PROPERTIES COMPILE_FLAGS -Dfile5803)

set_source_files_properties(file5804.cpp PROPERTIES COMPILE_FLAGS -Dfile5804)

set_source_files_properties(file5805.cpp PROPERTIES COMPILE_FLAGS -Dfile5805)

set_source_files_properties(file5806.cpp PROPERTIES COMPILE_FLAGS -Dfile5806)

set_source_files_properties(file5807.cpp PROPERTIES COMPILE_FLAGS -Dfile5807)

set_source_files_properties(file5808.cpp PROPERTIES COMPILE_FLAGS -Dfile5808)

set_source_files_properties(file5809.cpp PROPERTIES COMPILE_FLAGS -Dfile5809)

set_source_files_properties(file5810.cpp PROPERTIES COMPILE_FLAGS -Dfile5810)

set_source_files_properties(file5811.cpp PROPERTIES COMPILE_FLAGS -Dfile5811)

set_source_files_properties(file5812.cpp PROPERTIES COMPILE_FLAGS -Dfile5812)

set_source_files_properties(file5813.cpp PROPERTIES COMPILE_FLAGS -Dfile5813)

set_source_files_properties(file5814.cpp PROPERTIES COMPILE_FLAGS -Dfile5814)

set_source_files_properties(file5815.cpp PROPERTIES COMPILE_FLAGS -Dfile5815)

set_source_files_properties(file5816.cpp PROPERTIES COMPILE_FLAGS -Dfile5816)

set_source_files_properties(file5817.cpp PROPERTIES COMPILE_FLAGS -Dfile5817)

set_source_files_properties(file5818.cpp PROPERTIES COMPILE_FLAGS -Dfile5818)

set_source_files_properties(file5819.cpp PROPERTIES COMPILE_FLAGS -Dfile5819)

set_source_files_properties(file5820.cpp PROPERTIES COMPILE_FLAGS -Dfile5820)

set_source_files_properties(file5821.cpp PROPERTIES COMPILE_FLAGS -Dfile5821)

set_source_files_properties(file5822.cpp PROPERTIES COMPILE_FLAGS -Dfile5822)

set_source_files_properties(file5823.cpp PROPERTIES COMPILE_FLAGS -Dfile5823)

set_source_files_properties(file5824.cpp PROPERTIES COMPILE_FLAGS -Dfile5824)

set_source_files_properties(file5825.cpp PROPERTIES COMPILE_FLAGS -Dfile5825)

set_source_files_properties(file5826.cpp PROPERTIES COMPILE_FLAGS -Dfile5826)

set_source_files_properties(file5827.cpp PROPERTIES COMPILE_FLAGS -Dfile5827)

set_source_files_properties(file5828.cpp PROPERTIES COMPILE_FLAGS -Dfile5828)

set_source_files_properties(file5829.cpp PROPERTIES COMPILE_FLAGS -Dfile5829)

set_source_files_properties(file5830.cpp PROPERTIES COMPILE_FLAGS -Dfile5830)

set_source_files_properties(file5831.cpp PROPERTIES COMPILE_FLAGS -Dfile5831)

set_source_files_properties(file5832.cpp PROPERTIES COMPILE_FLAGS -Dfile5832)

set_source_files_properties(file5833.cpp PROPERTIES COMPILE_FLAGS -Dfile5833)

set_source_files_properties(file5834.cpp PROPERTIES COMPILE_FLAGS -Dfile5834)

set_source_files_properties(file5835.cpp PROPERTIES COMPILE_FLAGS -Dfile5835)

set_source_files_properties(file5836.cpp PROPERTIES COMPILE_FLAGS -Dfile5836)

set_source_files_properties(file5837.cpp PROPERTIES COMPILE_FLAGS -Dfile5837)

set_source_files_properties(file5838.cpp PROPERTIES COMPILE_FLAGS -Dfile5838)

set_source_files_properties(file5839.cpp PROPERTIES COMPILE_FLAGS -Dfile5839)

set_source_files_properties(file5840.cpp PROPERTIES COMPILE_FLAGS -Dfile5840)

set_source_files_properties(file5841.cpp PROPERTIES COMPILE_FLAGS -Dfile5841)

set_source_files_properties(file5842.cpp PROPERTIES COMPILE_FLAGS -Dfile5842)

set_source_files_properties(file5843.cpp PROPERTIES COMPILE_FLAGS -Dfile5843)

set_source_files_properties(file5844.cpp PROPERTIES COMPILE_FLAGS -Dfile5844)

set_source_files_properties(file5845.cpp PROPERTIES COMPILE_FLAGS -Dfile5845)

set_source_files_properties(file5846.cpp PROPERTIES COMPILE_FLAGS -Dfile5846)

set_source_files_properties(file5847.cpp PROPERTIES COMPILE_FLAGS -Dfile5847)

set_source_files_properties(file5848.cpp PROPERTIES COMPILE_FLAGS -Dfile5848)

set_source_files_properties(file5849.cpp PROPERTIES COMPILE_FLAGS -Dfile5849)

set_source_files_properties(file5850.cpp PROPERTIES COMPILE_FLAGS -Dfile5850)

set_source_files_properties(file5851.cpp PROPERTIES COMPILE_FLAGS -Dfile5851)

set_source_files_properties(file5852.cpp PROPERTIES COMPILE_FLAGS -Dfile5852)

set_source_files_properties(file5853.cpp PROPERTIES COMPILE_FLAGS -Dfile5853)

set_source_files_properties(file5854.cpp PROPERTIES COMPILE_FLAGS -Dfile5854)

set_source_files_properties(file5855.cpp PROPERTIES COMPILE_FLAGS -Dfile5855)

set_source_files_properties(file5856.cpp PROPERTIES COMPILE_FLAGS -Dfile5856)

set_source_files_properties(file5857.cpp PROPERTIES COMPILE_FLAGS -Dfile5857)

set_source_files_properties(file5858.cpp PROPERTIES COMPILE_FLAGS -Dfile5858)

set_source_files_properties(file5859.cpp PROPERTIES COMPILE_FLAGS -Dfile5859)

set_source_files_properties(file5860.cpp PROPERTIES COMPILE_FLAGS -Dfile5860)

set_source_files_properties(file5861.cpp PROPERTIES COMPILE_FLAGS -Dfile5861)

set_source_files_properties(file5862.cpp PROPERTIES COMPILE_FLAGS -Dfile5862)

set_source_files_properties(file5863.cpp PROPERTIES COMPILE_FLAGS -Dfile5863)
