cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir9173 SHARED ${SRC_FILES} )
set_source_files_properties(file9205.cpp PROPERTIES COMPILE_FLAGS -Dfile9205)

set_source_files_properties(file9206.cpp PROPERTIES COMPILE_FLAGS -Dfile9206)

set_source_files_properties(file9207.cpp PROPERTIES COMPILE_FLAGS -Dfile9207)

set_source_files_properties(file9208.cpp PROPERTIES COMPILE_FLAGS -Dfile9208)

set_source_files_properties(file9209.cpp PROPERTIES COMPILE_FLAGS -Dfile9209)

set_source_files_properties(file9210.cpp PROPERTIES COMPILE_FLAGS -Dfile9210)

set_source_files_properties(file9211.cpp PROPERTIES COMPILE_FLAGS -Dfile9211)

set_source_files_properties(file9212.cpp PROPERTIES COMPILE_FLAGS -Dfile9212)

set_source_files_properties(file9213.cpp PROPERTIES COMPILE_FLAGS -Dfile9213)

set_source_files_properties(file9214.cpp PROPERTIES COMPILE_FLAGS -Dfile9214)

set_source_files_properties(file9215.cpp PROPERTIES COMPILE_FLAGS -Dfile9215)

set_source_files_properties(file9216.cpp PROPERTIES COMPILE_FLAGS -Dfile9216)

set_source_files_properties(file9217.cpp PROPERTIES COMPILE_FLAGS -Dfile9217)

set_source_files_properties(file9218.cpp PROPERTIES COMPILE_FLAGS -Dfile9218)

set_source_files_properties(file9219.cpp PROPERTIES COMPILE_FLAGS -Dfile9219)

set_source_files_properties(file9220.cpp PROPERTIES COMPILE_FLAGS -Dfile9220)

set_source_files_properties(file9221.cpp PROPERTIES COMPILE_FLAGS -Dfile9221)

set_source_files_properties(file9222.cpp PROPERTIES COMPILE_FLAGS -Dfile9222)

set_source_files_properties(file9223.cpp PROPERTIES COMPILE_FLAGS -Dfile9223)

set_source_files_properties(file9224.cpp PROPERTIES COMPILE_FLAGS -Dfile9224)

set_source_files_properties(file9225.cpp PROPERTIES COMPILE_FLAGS -Dfile9225)

set_source_files_properties(file9226.cpp PROPERTIES COMPILE_FLAGS -Dfile9226)

set_source_files_properties(file9227.cpp PROPERTIES COMPILE_FLAGS -Dfile9227)

set_source_files_properties(file9228.cpp PROPERTIES COMPILE_FLAGS -Dfile9228)

set_source_files_properties(file9229.cpp PROPERTIES COMPILE_FLAGS -Dfile9229)

set_source_files_properties(file9230.cpp PROPERTIES COMPILE_FLAGS -Dfile9230)

set_source_files_properties(file9231.cpp PROPERTIES COMPILE_FLAGS -Dfile9231)

set_source_files_properties(file9232.cpp PROPERTIES COMPILE_FLAGS -Dfile9232)

set_source_files_properties(file9233.cpp PROPERTIES COMPILE_FLAGS -Dfile9233)

set_source_files_properties(file9234.cpp PROPERTIES COMPILE_FLAGS -Dfile9234)

set_source_files_properties(file9235.cpp PROPERTIES COMPILE_FLAGS -Dfile9235)

set_source_files_properties(file9236.cpp PROPERTIES COMPILE_FLAGS -Dfile9236)

set_source_files_properties(file9237.cpp PROPERTIES COMPILE_FLAGS -Dfile9237)

set_source_files_properties(file9238.cpp PROPERTIES COMPILE_FLAGS -Dfile9238)

set_source_files_properties(file9239.cpp PROPERTIES COMPILE_FLAGS -Dfile9239)

set_source_files_properties(file9240.cpp PROPERTIES COMPILE_FLAGS -Dfile9240)

set_source_files_properties(file9241.cpp PROPERTIES COMPILE_FLAGS -Dfile9241)

set_source_files_properties(file9242.cpp PROPERTIES COMPILE_FLAGS -Dfile9242)

set_source_files_properties(file9243.cpp PROPERTIES COMPILE_FLAGS -Dfile9243)

set_source_files_properties(file9244.cpp PROPERTIES COMPILE_FLAGS -Dfile9244)

set_source_files_properties(file9245.cpp PROPERTIES COMPILE_FLAGS -Dfile9245)

set_source_files_properties(file9246.cpp PROPERTIES COMPILE_FLAGS -Dfile9246)

set_source_files_properties(file9247.cpp PROPERTIES COMPILE_FLAGS -Dfile9247)

set_source_files_properties(file9248.cpp PROPERTIES COMPILE_FLAGS -Dfile9248)

set_source_files_properties(file9249.cpp PROPERTIES COMPILE_FLAGS -Dfile9249)

set_source_files_properties(file9250.cpp PROPERTIES COMPILE_FLAGS -Dfile9250)

set_source_files_properties(file9251.cpp PROPERTIES COMPILE_FLAGS -Dfile9251)

set_source_files_properties(file9252.cpp PROPERTIES COMPILE_FLAGS -Dfile9252)

set_source_files_properties(file9253.cpp PROPERTIES COMPILE_FLAGS -Dfile9253)

set_source_files_properties(file9254.cpp PROPERTIES COMPILE_FLAGS -Dfile9254)

set_source_files_properties(file9255.cpp PROPERTIES COMPILE_FLAGS -Dfile9255)

set_source_files_properties(file9256.cpp PROPERTIES COMPILE_FLAGS -Dfile9256)

set_source_files_properties(file9257.cpp PROPERTIES COMPILE_FLAGS -Dfile9257)

set_source_files_properties(file9258.cpp PROPERTIES COMPILE_FLAGS -Dfile9258)

set_source_files_properties(file9259.cpp PROPERTIES COMPILE_FLAGS -Dfile9259)

set_source_files_properties(file9260.cpp PROPERTIES COMPILE_FLAGS -Dfile9260)

set_source_files_properties(file9261.cpp PROPERTIES COMPILE_FLAGS -Dfile9261)

set_source_files_properties(file9262.cpp PROPERTIES COMPILE_FLAGS -Dfile9262)

set_source_files_properties(file9263.cpp PROPERTIES COMPILE_FLAGS -Dfile9263)

set_source_files_properties(file9264.cpp PROPERTIES COMPILE_FLAGS -Dfile9264)

set_source_files_properties(file9265.cpp PROPERTIES COMPILE_FLAGS -Dfile9265)

set_source_files_properties(file9266.cpp PROPERTIES COMPILE_FLAGS -Dfile9266)

set_source_files_properties(file9267.cpp PROPERTIES COMPILE_FLAGS -Dfile9267)

set_source_files_properties(file9268.cpp PROPERTIES COMPILE_FLAGS -Dfile9268)

set_source_files_properties(file9269.cpp PROPERTIES COMPILE_FLAGS -Dfile9269)

set_source_files_properties(file9270.cpp PROPERTIES COMPILE_FLAGS -Dfile9270)

set_source_files_properties(file9271.cpp PROPERTIES COMPILE_FLAGS -Dfile9271)

set_source_files_properties(file9272.cpp PROPERTIES COMPILE_FLAGS -Dfile9272)

set_source_files_properties(file9273.cpp PROPERTIES COMPILE_FLAGS -Dfile9273)

set_source_files_properties(file9274.cpp PROPERTIES COMPILE_FLAGS -Dfile9274)

set_source_files_properties(file9275.cpp PROPERTIES COMPILE_FLAGS -Dfile9275)

set_source_files_properties(file9276.cpp PROPERTIES COMPILE_FLAGS -Dfile9276)

set_source_files_properties(file9277.cpp PROPERTIES COMPILE_FLAGS -Dfile9277)

set_source_files_properties(file9278.cpp PROPERTIES COMPILE_FLAGS -Dfile9278)

set_source_files_properties(file9279.cpp PROPERTIES COMPILE_FLAGS -Dfile9279)

set_source_files_properties(file9280.cpp PROPERTIES COMPILE_FLAGS -Dfile9280)

set_source_files_properties(file9281.cpp PROPERTIES COMPILE_FLAGS -Dfile9281)

set_source_files_properties(file9282.cpp PROPERTIES COMPILE_FLAGS -Dfile9282)

set_source_files_properties(file9283.cpp PROPERTIES COMPILE_FLAGS -Dfile9283)

set_source_files_properties(file9284.cpp PROPERTIES COMPILE_FLAGS -Dfile9284)

set_source_files_properties(file9285.cpp PROPERTIES COMPILE_FLAGS -Dfile9285)

set_source_files_properties(file9286.cpp PROPERTIES COMPILE_FLAGS -Dfile9286)

set_source_files_properties(file9287.cpp PROPERTIES COMPILE_FLAGS -Dfile9287)

set_source_files_properties(file9288.cpp PROPERTIES COMPILE_FLAGS -Dfile9288)

set_source_files_properties(file9289.cpp PROPERTIES COMPILE_FLAGS -Dfile9289)

set_source_files_properties(file9290.cpp PROPERTIES COMPILE_FLAGS -Dfile9290)

set_source_files_properties(file9291.cpp PROPERTIES COMPILE_FLAGS -Dfile9291)

set_source_files_properties(file9292.cpp PROPERTIES COMPILE_FLAGS -Dfile9292)

set_source_files_properties(file9293.cpp PROPERTIES COMPILE_FLAGS -Dfile9293)

set_source_files_properties(file9294.cpp PROPERTIES COMPILE_FLAGS -Dfile9294)

set_source_files_properties(file9295.cpp PROPERTIES COMPILE_FLAGS -Dfile9295)

set_source_files_properties(file9296.cpp PROPERTIES COMPILE_FLAGS -Dfile9296)

set_source_files_properties(file9297.cpp PROPERTIES COMPILE_FLAGS -Dfile9297)

set_source_files_properties(file9298.cpp PROPERTIES COMPILE_FLAGS -Dfile9298)

set_source_files_properties(file9299.cpp PROPERTIES COMPILE_FLAGS -Dfile9299)

set_source_files_properties(file9300.cpp PROPERTIES COMPILE_FLAGS -Dfile9300)

set_source_files_properties(file9301.cpp PROPERTIES COMPILE_FLAGS -Dfile9301)

set_source_files_properties(file9302.cpp PROPERTIES COMPILE_FLAGS -Dfile9302)

set_source_files_properties(file9303.cpp PROPERTIES COMPILE_FLAGS -Dfile9303)

set_source_files_properties(file9304.cpp PROPERTIES COMPILE_FLAGS -Dfile9304)

set_source_files_properties(file9305.cpp PROPERTIES COMPILE_FLAGS -Dfile9305)
