cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir8721 SHARED ${SRC_FILES} )
set_source_files_properties(file8818.cpp PROPERTIES COMPILE_FLAGS -Dfile8818)

set_source_files_properties(file8819.cpp PROPERTIES COMPILE_FLAGS -Dfile8819)

set_source_files_properties(file8820.cpp PROPERTIES COMPILE_FLAGS -Dfile8820)

set_source_files_properties(file8821.cpp PROPERTIES COMPILE_FLAGS -Dfile8821)

set_source_files_properties(file8822.cpp PROPERTIES COMPILE_FLAGS -Dfile8822)

set_source_files_properties(file8823.cpp PROPERTIES COMPILE_FLAGS -Dfile8823)

set_source_files_properties(file8824.cpp PROPERTIES COMPILE_FLAGS -Dfile8824)

set_source_files_properties(file8825.cpp PROPERTIES COMPILE_FLAGS -Dfile8825)

set_source_files_properties(file8826.cpp PROPERTIES COMPILE_FLAGS -Dfile8826)

set_source_files_properties(file8827.cpp PROPERTIES COMPILE_FLAGS -Dfile8827)

set_source_files_properties(file8828.cpp PROPERTIES COMPILE_FLAGS -Dfile8828)

set_source_files_properties(file8829.cpp PROPERTIES COMPILE_FLAGS -Dfile8829)

set_source_files_properties(file8830.cpp PROPERTIES COMPILE_FLAGS -Dfile8830)

set_source_files_properties(file8831.cpp PROPERTIES COMPILE_FLAGS -Dfile8831)

set_source_files_properties(file8832.cpp PROPERTIES COMPILE_FLAGS -Dfile8832)

set_source_files_properties(file8833.cpp PROPERTIES COMPILE_FLAGS -Dfile8833)

set_source_files_properties(file8834.cpp PROPERTIES COMPILE_FLAGS -Dfile8834)

set_source_files_properties(file8835.cpp PROPERTIES COMPILE_FLAGS -Dfile8835)

set_source_files_properties(file8836.cpp PROPERTIES COMPILE_FLAGS -Dfile8836)

set_source_files_properties(file8837.cpp PROPERTIES COMPILE_FLAGS -Dfile8837)

set_source_files_properties(file8838.cpp PROPERTIES COMPILE_FLAGS -Dfile8838)

set_source_files_properties(file8839.cpp PROPERTIES COMPILE_FLAGS -Dfile8839)

set_source_files_properties(file8840.cpp PROPERTIES COMPILE_FLAGS -Dfile8840)

set_source_files_properties(file8841.cpp PROPERTIES COMPILE_FLAGS -Dfile8841)

set_source_files_properties(file8842.cpp PROPERTIES COMPILE_FLAGS -Dfile8842)

set_source_files_properties(file8843.cpp PROPERTIES COMPILE_FLAGS -Dfile8843)

set_source_files_properties(file8844.cpp PROPERTIES COMPILE_FLAGS -Dfile8844)

set_source_files_properties(file8845.cpp PROPERTIES COMPILE_FLAGS -Dfile8845)

set_source_files_properties(file8846.cpp PROPERTIES COMPILE_FLAGS -Dfile8846)

set_source_files_properties(file8847.cpp PROPERTIES COMPILE_FLAGS -Dfile8847)

set_source_files_properties(file8848.cpp PROPERTIES COMPILE_FLAGS -Dfile8848)

set_source_files_properties(file8849.cpp PROPERTIES COMPILE_FLAGS -Dfile8849)

set_source_files_properties(file8850.cpp PROPERTIES COMPILE_FLAGS -Dfile8850)

set_source_files_properties(file8851.cpp PROPERTIES COMPILE_FLAGS -Dfile8851)

set_source_files_properties(file8852.cpp PROPERTIES COMPILE_FLAGS -Dfile8852)

set_source_files_properties(file8853.cpp PROPERTIES COMPILE_FLAGS -Dfile8853)

set_source_files_properties(file8854.cpp PROPERTIES COMPILE_FLAGS -Dfile8854)

set_source_files_properties(file8855.cpp PROPERTIES COMPILE_FLAGS -Dfile8855)

set_source_files_properties(file8856.cpp PROPERTIES COMPILE_FLAGS -Dfile8856)

set_source_files_properties(file8857.cpp PROPERTIES COMPILE_FLAGS -Dfile8857)

set_source_files_properties(file8858.cpp PROPERTIES COMPILE_FLAGS -Dfile8858)

set_source_files_properties(file8859.cpp PROPERTIES COMPILE_FLAGS -Dfile8859)

set_source_files_properties(file8860.cpp PROPERTIES COMPILE_FLAGS -Dfile8860)

set_source_files_properties(file8861.cpp PROPERTIES COMPILE_FLAGS -Dfile8861)

set_source_files_properties(file8862.cpp PROPERTIES COMPILE_FLAGS -Dfile8862)

set_source_files_properties(file8863.cpp PROPERTIES COMPILE_FLAGS -Dfile8863)

set_source_files_properties(file8864.cpp PROPERTIES COMPILE_FLAGS -Dfile8864)

set_source_files_properties(file8865.cpp PROPERTIES COMPILE_FLAGS -Dfile8865)

set_source_files_properties(file8866.cpp PROPERTIES COMPILE_FLAGS -Dfile8866)

set_source_files_properties(file8867.cpp PROPERTIES COMPILE_FLAGS -Dfile8867)

set_source_files_properties(file8868.cpp PROPERTIES COMPILE_FLAGS -Dfile8868)

set_source_files_properties(file8869.cpp PROPERTIES COMPILE_FLAGS -Dfile8869)

set_source_files_properties(file8870.cpp PROPERTIES COMPILE_FLAGS -Dfile8870)

set_source_files_properties(file8871.cpp PROPERTIES COMPILE_FLAGS -Dfile8871)

set_source_files_properties(file8872.cpp PROPERTIES COMPILE_FLAGS -Dfile8872)

set_source_files_properties(file8873.cpp PROPERTIES COMPILE_FLAGS -Dfile8873)

set_source_files_properties(file8874.cpp PROPERTIES COMPILE_FLAGS -Dfile8874)

set_source_files_properties(file8875.cpp PROPERTIES COMPILE_FLAGS -Dfile8875)

set_source_files_properties(file8876.cpp PROPERTIES COMPILE_FLAGS -Dfile8876)

set_source_files_properties(file8877.cpp PROPERTIES COMPILE_FLAGS -Dfile8877)

set_source_files_properties(file8878.cpp PROPERTIES COMPILE_FLAGS -Dfile8878)

set_source_files_properties(file8879.cpp PROPERTIES COMPILE_FLAGS -Dfile8879)

set_source_files_properties(file8880.cpp PROPERTIES COMPILE_FLAGS -Dfile8880)

set_source_files_properties(file8881.cpp PROPERTIES COMPILE_FLAGS -Dfile8881)

set_source_files_properties(file8882.cpp PROPERTIES COMPILE_FLAGS -Dfile8882)

set_source_files_properties(file8883.cpp PROPERTIES COMPILE_FLAGS -Dfile8883)

set_source_files_properties(file8884.cpp PROPERTIES COMPILE_FLAGS -Dfile8884)

set_source_files_properties(file8885.cpp PROPERTIES COMPILE_FLAGS -Dfile8885)

set_source_files_properties(file8886.cpp PROPERTIES COMPILE_FLAGS -Dfile8886)

set_source_files_properties(file8887.cpp PROPERTIES COMPILE_FLAGS -Dfile8887)

set_source_files_properties(file8888.cpp PROPERTIES COMPILE_FLAGS -Dfile8888)

set_source_files_properties(file8889.cpp PROPERTIES COMPILE_FLAGS -Dfile8889)

set_source_files_properties(file8890.cpp PROPERTIES COMPILE_FLAGS -Dfile8890)

set_source_files_properties(file8891.cpp PROPERTIES COMPILE_FLAGS -Dfile8891)

set_source_files_properties(file8892.cpp PROPERTIES COMPILE_FLAGS -Dfile8892)

set_source_files_properties(file8893.cpp PROPERTIES COMPILE_FLAGS -Dfile8893)

set_source_files_properties(file8894.cpp PROPERTIES COMPILE_FLAGS -Dfile8894)

set_source_files_properties(file8895.cpp PROPERTIES COMPILE_FLAGS -Dfile8895)

set_source_files_properties(file8896.cpp PROPERTIES COMPILE_FLAGS -Dfile8896)

set_source_files_properties(file8897.cpp PROPERTIES COMPILE_FLAGS -Dfile8897)

set_source_files_properties(file8898.cpp PROPERTIES COMPILE_FLAGS -Dfile8898)

set_source_files_properties(file8899.cpp PROPERTIES COMPILE_FLAGS -Dfile8899)

set_source_files_properties(file8900.cpp PROPERTIES COMPILE_FLAGS -Dfile8900)

set_source_files_properties(file8901.cpp PROPERTIES COMPILE_FLAGS -Dfile8901)

set_source_files_properties(file8902.cpp PROPERTIES COMPILE_FLAGS -Dfile8902)

set_source_files_properties(file8903.cpp PROPERTIES COMPILE_FLAGS -Dfile8903)

set_source_files_properties(file8904.cpp PROPERTIES COMPILE_FLAGS -Dfile8904)

set_source_files_properties(file8905.cpp PROPERTIES COMPILE_FLAGS -Dfile8905)

set_source_files_properties(file8906.cpp PROPERTIES COMPILE_FLAGS -Dfile8906)

set_source_files_properties(file8907.cpp PROPERTIES COMPILE_FLAGS -Dfile8907)

set_source_files_properties(file8908.cpp PROPERTIES COMPILE_FLAGS -Dfile8908)

set_source_files_properties(file8909.cpp PROPERTIES COMPILE_FLAGS -Dfile8909)

set_source_files_properties(file8910.cpp PROPERTIES COMPILE_FLAGS -Dfile8910)

set_source_files_properties(file8911.cpp PROPERTIES COMPILE_FLAGS -Dfile8911)

set_source_files_properties(file8912.cpp PROPERTIES COMPILE_FLAGS -Dfile8912)

set_source_files_properties(file8913.cpp PROPERTIES COMPILE_FLAGS -Dfile8913)

set_source_files_properties(file8914.cpp PROPERTIES COMPILE_FLAGS -Dfile8914)

set_source_files_properties(file8915.cpp PROPERTIES COMPILE_FLAGS -Dfile8915)
