cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir24670 SHARED ${SRC_FILES} )
set_source_files_properties(file24692.cpp PROPERTIES COMPILE_FLAGS -Dfile24692)

set_source_files_properties(file24693.cpp PROPERTIES COMPILE_FLAGS -Dfile24693)

set_source_files_properties(file24694.cpp PROPERTIES COMPILE_FLAGS -Dfile24694)

set_source_files_properties(file24695.cpp PROPERTIES COMPILE_FLAGS -Dfile24695)

set_source_files_properties(file24696.cpp PROPERTIES COMPILE_FLAGS -Dfile24696)

set_source_files_properties(file24697.cpp PROPERTIES COMPILE_FLAGS -Dfile24697)

set_source_files_properties(file24698.cpp PROPERTIES COMPILE_FLAGS -Dfile24698)

set_source_files_properties(file24699.cpp PROPERTIES COMPILE_FLAGS -Dfile24699)

set_source_files_properties(file24700.cpp PROPERTIES COMPILE_FLAGS -Dfile24700)

set_source_files_properties(file24701.cpp PROPERTIES COMPILE_FLAGS -Dfile24701)

set_source_files_properties(file24702.cpp PROPERTIES COMPILE_FLAGS -Dfile24702)

set_source_files_properties(file24703.cpp PROPERTIES COMPILE_FLAGS -Dfile24703)

set_source_files_properties(file24704.cpp PROPERTIES COMPILE_FLAGS -Dfile24704)

set_source_files_properties(file24705.cpp PROPERTIES COMPILE_FLAGS -Dfile24705)

set_source_files_properties(file24706.cpp PROPERTIES COMPILE_FLAGS -Dfile24706)

set_source_files_properties(file24707.cpp PROPERTIES COMPILE_FLAGS -Dfile24707)

set_source_files_properties(file24708.cpp PROPERTIES COMPILE_FLAGS -Dfile24708)

set_source_files_properties(file24709.cpp PROPERTIES COMPILE_FLAGS -Dfile24709)

set_source_files_properties(file24710.cpp PROPERTIES COMPILE_FLAGS -Dfile24710)

set_source_files_properties(file24711.cpp PROPERTIES COMPILE_FLAGS -Dfile24711)

set_source_files_properties(file24712.cpp PROPERTIES COMPILE_FLAGS -Dfile24712)

set_source_files_properties(file24713.cpp PROPERTIES COMPILE_FLAGS -Dfile24713)

set_source_files_properties(file24714.cpp PROPERTIES COMPILE_FLAGS -Dfile24714)

set_source_files_properties(file24715.cpp PROPERTIES COMPILE_FLAGS -Dfile24715)

set_source_files_properties(file24716.cpp PROPERTIES COMPILE_FLAGS -Dfile24716)

set_source_files_properties(file24717.cpp PROPERTIES COMPILE_FLAGS -Dfile24717)

set_source_files_properties(file24718.cpp PROPERTIES COMPILE_FLAGS -Dfile24718)

set_source_files_properties(file24719.cpp PROPERTIES COMPILE_FLAGS -Dfile24719)

set_source_files_properties(file24720.cpp PROPERTIES COMPILE_FLAGS -Dfile24720)

set_source_files_properties(file24721.cpp PROPERTIES COMPILE_FLAGS -Dfile24721)

set_source_files_properties(file24722.cpp PROPERTIES COMPILE_FLAGS -Dfile24722)

set_source_files_properties(file24723.cpp PROPERTIES COMPILE_FLAGS -Dfile24723)

set_source_files_properties(file24724.cpp PROPERTIES COMPILE_FLAGS -Dfile24724)

set_source_files_properties(file24725.cpp PROPERTIES COMPILE_FLAGS -Dfile24725)

set_source_files_properties(file24726.cpp PROPERTIES COMPILE_FLAGS -Dfile24726)

set_source_files_properties(file24727.cpp PROPERTIES COMPILE_FLAGS -Dfile24727)

set_source_files_properties(file24728.cpp PROPERTIES COMPILE_FLAGS -Dfile24728)

set_source_files_properties(file24729.cpp PROPERTIES COMPILE_FLAGS -Dfile24729)

set_source_files_properties(file24730.cpp PROPERTIES COMPILE_FLAGS -Dfile24730)

set_source_files_properties(file24731.cpp PROPERTIES COMPILE_FLAGS -Dfile24731)

set_source_files_properties(file24732.cpp PROPERTIES COMPILE_FLAGS -Dfile24732)

set_source_files_properties(file24733.cpp PROPERTIES COMPILE_FLAGS -Dfile24733)

set_source_files_properties(file24734.cpp PROPERTIES COMPILE_FLAGS -Dfile24734)

set_source_files_properties(file24735.cpp PROPERTIES COMPILE_FLAGS -Dfile24735)

set_source_files_properties(file24736.cpp PROPERTIES COMPILE_FLAGS -Dfile24736)

set_source_files_properties(file24737.cpp PROPERTIES COMPILE_FLAGS -Dfile24737)

set_source_files_properties(file24738.cpp PROPERTIES COMPILE_FLAGS -Dfile24738)

set_source_files_properties(file24739.cpp PROPERTIES COMPILE_FLAGS -Dfile24739)

set_source_files_properties(file24740.cpp PROPERTIES COMPILE_FLAGS -Dfile24740)

set_source_files_properties(file24741.cpp PROPERTIES COMPILE_FLAGS -Dfile24741)

set_source_files_properties(file24742.cpp PROPERTIES COMPILE_FLAGS -Dfile24742)

set_source_files_properties(file24743.cpp PROPERTIES COMPILE_FLAGS -Dfile24743)

set_source_files_properties(file24744.cpp PROPERTIES COMPILE_FLAGS -Dfile24744)

set_source_files_properties(file24745.cpp PROPERTIES COMPILE_FLAGS -Dfile24745)

set_source_files_properties(file24746.cpp PROPERTIES COMPILE_FLAGS -Dfile24746)

set_source_files_properties(file24747.cpp PROPERTIES COMPILE_FLAGS -Dfile24747)

set_source_files_properties(file24748.cpp PROPERTIES COMPILE_FLAGS -Dfile24748)

set_source_files_properties(file24749.cpp PROPERTIES COMPILE_FLAGS -Dfile24749)

set_source_files_properties(file24750.cpp PROPERTIES COMPILE_FLAGS -Dfile24750)

set_source_files_properties(file24751.cpp PROPERTIES COMPILE_FLAGS -Dfile24751)

set_source_files_properties(file24752.cpp PROPERTIES COMPILE_FLAGS -Dfile24752)

set_source_files_properties(file24753.cpp PROPERTIES COMPILE_FLAGS -Dfile24753)

set_source_files_properties(file24754.cpp PROPERTIES COMPILE_FLAGS -Dfile24754)

set_source_files_properties(file24755.cpp PROPERTIES COMPILE_FLAGS -Dfile24755)

set_source_files_properties(file24756.cpp PROPERTIES COMPILE_FLAGS -Dfile24756)

set_source_files_properties(file24757.cpp PROPERTIES COMPILE_FLAGS -Dfile24757)

set_source_files_properties(file24758.cpp PROPERTIES COMPILE_FLAGS -Dfile24758)

set_source_files_properties(file24759.cpp PROPERTIES COMPILE_FLAGS -Dfile24759)

set_source_files_properties(file24760.cpp PROPERTIES COMPILE_FLAGS -Dfile24760)

set_source_files_properties(file24761.cpp PROPERTIES COMPILE_FLAGS -Dfile24761)

set_source_files_properties(file24762.cpp PROPERTIES COMPILE_FLAGS -Dfile24762)

set_source_files_properties(file24763.cpp PROPERTIES COMPILE_FLAGS -Dfile24763)

set_source_files_properties(file24764.cpp PROPERTIES COMPILE_FLAGS -Dfile24764)

set_source_files_properties(file24765.cpp PROPERTIES COMPILE_FLAGS -Dfile24765)

set_source_files_properties(file24766.cpp PROPERTIES COMPILE_FLAGS -Dfile24766)

set_source_files_properties(file24767.cpp PROPERTIES COMPILE_FLAGS -Dfile24767)

set_source_files_properties(file24768.cpp PROPERTIES COMPILE_FLAGS -Dfile24768)

set_source_files_properties(file24769.cpp PROPERTIES COMPILE_FLAGS -Dfile24769)

set_source_files_properties(file24770.cpp PROPERTIES COMPILE_FLAGS -Dfile24770)

set_source_files_properties(file24771.cpp PROPERTIES COMPILE_FLAGS -Dfile24771)

set_source_files_properties(file24772.cpp PROPERTIES COMPILE_FLAGS -Dfile24772)

set_source_files_properties(file24773.cpp PROPERTIES COMPILE_FLAGS -Dfile24773)

set_source_files_properties(file24774.cpp PROPERTIES COMPILE_FLAGS -Dfile24774)

set_source_files_properties(file24775.cpp PROPERTIES COMPILE_FLAGS -Dfile24775)

set_source_files_properties(file24776.cpp PROPERTIES COMPILE_FLAGS -Dfile24776)

set_source_files_properties(file24777.cpp PROPERTIES COMPILE_FLAGS -Dfile24777)

set_source_files_properties(file24778.cpp PROPERTIES COMPILE_FLAGS -Dfile24778)

set_source_files_properties(file24779.cpp PROPERTIES COMPILE_FLAGS -Dfile24779)

set_source_files_properties(file24780.cpp PROPERTIES COMPILE_FLAGS -Dfile24780)

set_source_files_properties(file24781.cpp PROPERTIES COMPILE_FLAGS -Dfile24781)

set_source_files_properties(file24782.cpp PROPERTIES COMPILE_FLAGS -Dfile24782)

set_source_files_properties(file24783.cpp PROPERTIES COMPILE_FLAGS -Dfile24783)

set_source_files_properties(file24784.cpp PROPERTIES COMPILE_FLAGS -Dfile24784)

set_source_files_properties(file24785.cpp PROPERTIES COMPILE_FLAGS -Dfile24785)

set_source_files_properties(file24786.cpp PROPERTIES COMPILE_FLAGS -Dfile24786)

set_source_files_properties(file24787.cpp PROPERTIES COMPILE_FLAGS -Dfile24787)

set_source_files_properties(file24788.cpp PROPERTIES COMPILE_FLAGS -Dfile24788)

set_source_files_properties(file24789.cpp PROPERTIES COMPILE_FLAGS -Dfile24789)

set_source_files_properties(file24790.cpp PROPERTIES COMPILE_FLAGS -Dfile24790)

set_source_files_properties(file24791.cpp PROPERTIES COMPILE_FLAGS -Dfile24791)

set_source_files_properties(file24792.cpp PROPERTIES COMPILE_FLAGS -Dfile24792)

set_source_files_properties(file24793.cpp PROPERTIES COMPILE_FLAGS -Dfile24793)

set_source_files_properties(file24794.cpp PROPERTIES COMPILE_FLAGS -Dfile24794)

set_source_files_properties(file24795.cpp PROPERTIES COMPILE_FLAGS -Dfile24795)

set_source_files_properties(file24796.cpp PROPERTIES COMPILE_FLAGS -Dfile24796)

set_source_files_properties(file24797.cpp PROPERTIES COMPILE_FLAGS -Dfile24797)

set_source_files_properties(file24798.cpp PROPERTIES COMPILE_FLAGS -Dfile24798)

set_source_files_properties(file24799.cpp PROPERTIES COMPILE_FLAGS -Dfile24799)

set_source_files_properties(file24800.cpp PROPERTIES COMPILE_FLAGS -Dfile24800)

set_source_files_properties(file24801.cpp PROPERTIES COMPILE_FLAGS -Dfile24801)

set_source_files_properties(file24802.cpp PROPERTIES COMPILE_FLAGS -Dfile24802)

set_source_files_properties(file24803.cpp PROPERTIES COMPILE_FLAGS -Dfile24803)

set_source_files_properties(file24804.cpp PROPERTIES COMPILE_FLAGS -Dfile24804)

set_source_files_properties(file24805.cpp PROPERTIES COMPILE_FLAGS -Dfile24805)

set_source_files_properties(file24806.cpp PROPERTIES COMPILE_FLAGS -Dfile24806)

set_source_files_properties(file24807.cpp PROPERTIES COMPILE_FLAGS -Dfile24807)

set_source_files_properties(file24808.cpp PROPERTIES COMPILE_FLAGS -Dfile24808)

set_source_files_properties(file24809.cpp PROPERTIES COMPILE_FLAGS -Dfile24809)

set_source_files_properties(file24810.cpp PROPERTIES COMPILE_FLAGS -Dfile24810)

set_source_files_properties(file24811.cpp PROPERTIES COMPILE_FLAGS -Dfile24811)

set_source_files_properties(file24812.cpp PROPERTIES COMPILE_FLAGS -Dfile24812)

set_source_files_properties(file24813.cpp PROPERTIES COMPILE_FLAGS -Dfile24813)

set_source_files_properties(file24814.cpp PROPERTIES COMPILE_FLAGS -Dfile24814)

set_source_files_properties(file24815.cpp PROPERTIES COMPILE_FLAGS -Dfile24815)

set_source_files_properties(file24816.cpp PROPERTIES COMPILE_FLAGS -Dfile24816)

set_source_files_properties(file24817.cpp PROPERTIES COMPILE_FLAGS -Dfile24817)

set_source_files_properties(file24818.cpp PROPERTIES COMPILE_FLAGS -Dfile24818)

set_source_files_properties(file24819.cpp PROPERTIES COMPILE_FLAGS -Dfile24819)

set_source_files_properties(file24820.cpp PROPERTIES COMPILE_FLAGS -Dfile24820)

set_source_files_properties(file24821.cpp PROPERTIES COMPILE_FLAGS -Dfile24821)

set_source_files_properties(file24822.cpp PROPERTIES COMPILE_FLAGS -Dfile24822)

set_source_files_properties(file24823.cpp PROPERTIES COMPILE_FLAGS -Dfile24823)

set_source_files_properties(file24824.cpp PROPERTIES COMPILE_FLAGS -Dfile24824)

set_source_files_properties(file24825.cpp PROPERTIES COMPILE_FLAGS -Dfile24825)

set_source_files_properties(file24826.cpp PROPERTIES COMPILE_FLAGS -Dfile24826)

set_source_files_properties(file24827.cpp PROPERTIES COMPILE_FLAGS -Dfile24827)

set_source_files_properties(file24828.cpp PROPERTIES COMPILE_FLAGS -Dfile24828)

set_source_files_properties(file24829.cpp PROPERTIES COMPILE_FLAGS -Dfile24829)

set_source_files_properties(file24830.cpp PROPERTIES COMPILE_FLAGS -Dfile24830)

set_source_files_properties(file24831.cpp PROPERTIES COMPILE_FLAGS -Dfile24831)

set_source_files_properties(file24832.cpp PROPERTIES COMPILE_FLAGS -Dfile24832)

set_source_files_properties(file24833.cpp PROPERTIES COMPILE_FLAGS -Dfile24833)

set_source_files_properties(file24834.cpp PROPERTIES COMPILE_FLAGS -Dfile24834)

set_source_files_properties(file24835.cpp PROPERTIES COMPILE_FLAGS -Dfile24835)

set_source_files_properties(file24836.cpp PROPERTIES COMPILE_FLAGS -Dfile24836)

set_source_files_properties(file24837.cpp PROPERTIES COMPILE_FLAGS -Dfile24837)

set_source_files_properties(file24838.cpp PROPERTIES COMPILE_FLAGS -Dfile24838)

set_source_files_properties(file24839.cpp PROPERTIES COMPILE_FLAGS -Dfile24839)

set_source_files_properties(file24840.cpp PROPERTIES COMPILE_FLAGS -Dfile24840)
