cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir35860 SHARED ${SRC_FILES} )

set_source_files_properties(file35910.cpp PROPERTIES COMPILE_FLAGS -Dfile35910)

set_source_files_properties(file35911.cpp PROPERTIES COMPILE_FLAGS -Dfile35911)

set_source_files_properties(file35912.cpp PROPERTIES COMPILE_FLAGS -Dfile35912)

set_source_files_properties(file35913.cpp PROPERTIES COMPILE_FLAGS -Dfile35913)

set_source_files_properties(file35914.cpp PROPERTIES COMPILE_FLAGS -Dfile35914)

set_source_files_properties(file35915.cpp PROPERTIES COMPILE_FLAGS -Dfile35915)

set_source_files_properties(file35916.cpp PROPERTIES COMPILE_FLAGS -Dfile35916)

set_source_files_properties(file35917.cpp PROPERTIES COMPILE_FLAGS -Dfile35917)

set_source_files_properties(file35918.cpp PROPERTIES COMPILE_FLAGS -Dfile35918)

set_source_files_properties(file35919.cpp PROPERTIES COMPILE_FLAGS -Dfile35919)

set_source_files_properties(file35920.cpp PROPERTIES COMPILE_FLAGS -Dfile35920)

set_source_files_properties(file35921.cpp PROPERTIES COMPILE_FLAGS -Dfile35921)

set_source_files_properties(file35922.cpp PROPERTIES COMPILE_FLAGS -Dfile35922)

set_source_files_properties(file35923.cpp PROPERTIES COMPILE_FLAGS -Dfile35923)

set_source_files_properties(file35924.cpp PROPERTIES COMPILE_FLAGS -Dfile35924)

set_source_files_properties(file35925.cpp PROPERTIES COMPILE_FLAGS -Dfile35925)

set_source_files_properties(file35926.cpp PROPERTIES COMPILE_FLAGS -Dfile35926)

set_source_files_properties(file35927.cpp PROPERTIES COMPILE_FLAGS -Dfile35927)

set_source_files_properties(file35928.cpp PROPERTIES COMPILE_FLAGS -Dfile35928)

set_source_files_properties(file35929.cpp PROPERTIES COMPILE_FLAGS -Dfile35929)

set_source_files_properties(file35930.cpp PROPERTIES COMPILE_FLAGS -Dfile35930)

set_source_files_properties(file35931.cpp PROPERTIES COMPILE_FLAGS -Dfile35931)

set_source_files_properties(file35932.cpp PROPERTIES COMPILE_FLAGS -Dfile35932)

set_source_files_properties(file35933.cpp PROPERTIES COMPILE_FLAGS -Dfile35933)

set_source_files_properties(file35934.cpp PROPERTIES COMPILE_FLAGS -Dfile35934)

set_source_files_properties(file35935.cpp PROPERTIES COMPILE_FLAGS -Dfile35935)

set_source_files_properties(file35936.cpp PROPERTIES COMPILE_FLAGS -Dfile35936)

set_source_files_properties(file35937.cpp PROPERTIES COMPILE_FLAGS -Dfile35937)

set_source_files_properties(file35938.cpp PROPERTIES COMPILE_FLAGS -Dfile35938)

set_source_files_properties(file35939.cpp PROPERTIES COMPILE_FLAGS -Dfile35939)

set_source_files_properties(file35940.cpp PROPERTIES COMPILE_FLAGS -Dfile35940)

set_source_files_properties(file35941.cpp PROPERTIES COMPILE_FLAGS -Dfile35941)

set_source_files_properties(file35942.cpp PROPERTIES COMPILE_FLAGS -Dfile35942)

set_source_files_properties(file35943.cpp PROPERTIES COMPILE_FLAGS -Dfile35943)

set_source_files_properties(file35944.cpp PROPERTIES COMPILE_FLAGS -Dfile35944)

set_source_files_properties(file35945.cpp PROPERTIES COMPILE_FLAGS -Dfile35945)

set_source_files_properties(file35946.cpp PROPERTIES COMPILE_FLAGS -Dfile35946)

set_source_files_properties(file35947.cpp PROPERTIES COMPILE_FLAGS -Dfile35947)

set_source_files_properties(file35948.cpp PROPERTIES COMPILE_FLAGS -Dfile35948)

set_source_files_properties(file35949.cpp PROPERTIES COMPILE_FLAGS -Dfile35949)

set_source_files_properties(file35950.cpp PROPERTIES COMPILE_FLAGS -Dfile35950)

set_source_files_properties(file35951.cpp PROPERTIES COMPILE_FLAGS -Dfile35951)

set_source_files_properties(file35952.cpp PROPERTIES COMPILE_FLAGS -Dfile35952)

set_source_files_properties(file35953.cpp PROPERTIES COMPILE_FLAGS -Dfile35953)

set_source_files_properties(file35954.cpp PROPERTIES COMPILE_FLAGS -Dfile35954)

set_source_files_properties(file35955.cpp PROPERTIES COMPILE_FLAGS -Dfile35955)

set_source_files_properties(file35956.cpp PROPERTIES COMPILE_FLAGS -Dfile35956)

set_source_files_properties(file35957.cpp PROPERTIES COMPILE_FLAGS -Dfile35957)

set_source_files_properties(file35958.cpp PROPERTIES COMPILE_FLAGS -Dfile35958)

set_source_files_properties(file35959.cpp PROPERTIES COMPILE_FLAGS -Dfile35959)

set_source_files_properties(file35960.cpp PROPERTIES COMPILE_FLAGS -Dfile35960)

set_source_files_properties(file35961.cpp PROPERTIES COMPILE_FLAGS -Dfile35961)

set_source_files_properties(file35962.cpp PROPERTIES COMPILE_FLAGS -Dfile35962)

set_source_files_properties(file35963.cpp PROPERTIES COMPILE_FLAGS -Dfile35963)

set_source_files_properties(file35964.cpp PROPERTIES COMPILE_FLAGS -Dfile35964)

set_source_files_properties(file35965.cpp PROPERTIES COMPILE_FLAGS -Dfile35965)

set_source_files_properties(file35966.cpp PROPERTIES COMPILE_FLAGS -Dfile35966)

set_source_files_properties(file35967.cpp PROPERTIES COMPILE_FLAGS -Dfile35967)

set_source_files_properties(file35968.cpp PROPERTIES COMPILE_FLAGS -Dfile35968)

set_source_files_properties(file35969.cpp PROPERTIES COMPILE_FLAGS -Dfile35969)

set_source_files_properties(file35970.cpp PROPERTIES COMPILE_FLAGS -Dfile35970)

set_source_files_properties(file35971.cpp PROPERTIES COMPILE_FLAGS -Dfile35971)

set_source_files_properties(file35972.cpp PROPERTIES COMPILE_FLAGS -Dfile35972)

set_source_files_properties(file35973.cpp PROPERTIES COMPILE_FLAGS -Dfile35973)

set_source_files_properties(file35974.cpp PROPERTIES COMPILE_FLAGS -Dfile35974)

set_source_files_properties(file35975.cpp PROPERTIES COMPILE_FLAGS -Dfile35975)

set_source_files_properties(file35976.cpp PROPERTIES COMPILE_FLAGS -Dfile35976)

set_source_files_properties(file35977.cpp PROPERTIES COMPILE_FLAGS -Dfile35977)

set_source_files_properties(file35978.cpp PROPERTIES COMPILE_FLAGS -Dfile35978)

set_source_files_properties(file35979.cpp PROPERTIES COMPILE_FLAGS -Dfile35979)

set_source_files_properties(file35980.cpp PROPERTIES COMPILE_FLAGS -Dfile35980)

set_source_files_properties(file35981.cpp PROPERTIES COMPILE_FLAGS -Dfile35981)

set_source_files_properties(file35982.cpp PROPERTIES COMPILE_FLAGS -Dfile35982)

set_source_files_properties(file35983.cpp PROPERTIES COMPILE_FLAGS -Dfile35983)

set_source_files_properties(file35984.cpp PROPERTIES COMPILE_FLAGS -Dfile35984)

set_source_files_properties(file35985.cpp PROPERTIES COMPILE_FLAGS -Dfile35985)

set_source_files_properties(file35986.cpp PROPERTIES COMPILE_FLAGS -Dfile35986)

set_source_files_properties(file35987.cpp PROPERTIES COMPILE_FLAGS -Dfile35987)

set_source_files_properties(file35988.cpp PROPERTIES COMPILE_FLAGS -Dfile35988)

set_source_files_properties(file35989.cpp PROPERTIES COMPILE_FLAGS -Dfile35989)

set_source_files_properties(file35990.cpp PROPERTIES COMPILE_FLAGS -Dfile35990)

set_source_files_properties(file35991.cpp PROPERTIES COMPILE_FLAGS -Dfile35991)

set_source_files_properties(file35992.cpp PROPERTIES COMPILE_FLAGS -Dfile35992)

set_source_files_properties(file35993.cpp PROPERTIES COMPILE_FLAGS -Dfile35993)

set_source_files_properties(file35994.cpp PROPERTIES COMPILE_FLAGS -Dfile35994)

set_source_files_properties(file35995.cpp PROPERTIES COMPILE_FLAGS -Dfile35995)

set_source_files_properties(file35996.cpp PROPERTIES COMPILE_FLAGS -Dfile35996)

set_source_files_properties(file35997.cpp PROPERTIES COMPILE_FLAGS -Dfile35997)

set_source_files_properties(file35998.cpp PROPERTIES COMPILE_FLAGS -Dfile35998)

set_source_files_properties(file35999.cpp PROPERTIES COMPILE_FLAGS -Dfile35999)

set_source_files_properties(file36000.cpp PROPERTIES COMPILE_FLAGS -Dfile36000)

set_source_files_properties(file36001.cpp PROPERTIES COMPILE_FLAGS -Dfile36001)

set_source_files_properties(file36002.cpp PROPERTIES COMPILE_FLAGS -Dfile36002)

set_source_files_properties(file36003.cpp PROPERTIES COMPILE_FLAGS -Dfile36003)

set_source_files_properties(file36004.cpp PROPERTIES COMPILE_FLAGS -Dfile36004)

set_source_files_properties(file36005.cpp PROPERTIES COMPILE_FLAGS -Dfile36005)
