cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir6064 SHARED ${SRC_FILES} )
set_source_files_properties(file6162.cpp PROPERTIES COMPILE_FLAGS -Dfile6162)

set_source_files_properties(file6163.cpp PROPERTIES COMPILE_FLAGS -Dfile6163)

set_source_files_properties(file6164.cpp PROPERTIES COMPILE_FLAGS -Dfile6164)

set_source_files_properties(file6165.cpp PROPERTIES COMPILE_FLAGS -Dfile6165)

set_source_files_properties(file6166.cpp PROPERTIES COMPILE_FLAGS -Dfile6166)

set_source_files_properties(file6167.cpp PROPERTIES COMPILE_FLAGS -Dfile6167)

set_source_files_properties(file6168.cpp PROPERTIES COMPILE_FLAGS -Dfile6168)

set_source_files_properties(file6169.cpp PROPERTIES COMPILE_FLAGS -Dfile6169)

set_source_files_properties(file6170.cpp PROPERTIES COMPILE_FLAGS -Dfile6170)

set_source_files_properties(file6171.cpp PROPERTIES COMPILE_FLAGS -Dfile6171)

set_source_files_properties(file6172.cpp PROPERTIES COMPILE_FLAGS -Dfile6172)

set_source_files_properties(file6173.cpp PROPERTIES COMPILE_FLAGS -Dfile6173)

set_source_files_properties(file6174.cpp PROPERTIES COMPILE_FLAGS -Dfile6174)

set_source_files_properties(file6175.cpp PROPERTIES COMPILE_FLAGS -Dfile6175)

set_source_files_properties(file6176.cpp PROPERTIES COMPILE_FLAGS -Dfile6176)

set_source_files_properties(file6177.cpp PROPERTIES COMPILE_FLAGS -Dfile6177)

set_source_files_properties(file6178.cpp PROPERTIES COMPILE_FLAGS -Dfile6178)

set_source_files_properties(file6179.cpp PROPERTIES COMPILE_FLAGS -Dfile6179)

set_source_files_properties(file6180.cpp PROPERTIES COMPILE_FLAGS -Dfile6180)

set_source_files_properties(file6181.cpp PROPERTIES COMPILE_FLAGS -Dfile6181)

set_source_files_properties(file6182.cpp PROPERTIES COMPILE_FLAGS -Dfile6182)

set_source_files_properties(file6183.cpp PROPERTIES COMPILE_FLAGS -Dfile6183)

set_source_files_properties(file6184.cpp PROPERTIES COMPILE_FLAGS -Dfile6184)

set_source_files_properties(file6185.cpp PROPERTIES COMPILE_FLAGS -Dfile6185)
