cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir26687 SHARED ${SRC_FILES} )
set_source_files_properties(file26740.cpp PROPERTIES COMPILE_FLAGS -Dfile26740)

set_source_files_properties(file26741.cpp PROPERTIES COMPILE_FLAGS -Dfile26741)

set_source_files_properties(file26742.cpp PROPERTIES COMPILE_FLAGS -Dfile26742)

set_source_files_properties(file26743.cpp PROPERTIES COMPILE_FLAGS -Dfile26743)

set_source_files_properties(file26744.cpp PROPERTIES COMPILE_FLAGS -Dfile26744)

set_source_files_properties(file26745.cpp PROPERTIES COMPILE_FLAGS -Dfile26745)

set_source_files_properties(file26746.cpp PROPERTIES COMPILE_FLAGS -Dfile26746)

set_source_files_properties(file26747.cpp PROPERTIES COMPILE_FLAGS -Dfile26747)

set_source_files_properties(file26748.cpp PROPERTIES COMPILE_FLAGS -Dfile26748)

set_source_files_properties(file26749.cpp PROPERTIES COMPILE_FLAGS -Dfile26749)

set_source_files_properties(file26750.cpp PROPERTIES COMPILE_FLAGS -Dfile26750)

set_source_files_properties(file26751.cpp PROPERTIES COMPILE_FLAGS -Dfile26751)

set_source_files_properties(file26752.cpp PROPERTIES COMPILE_FLAGS -Dfile26752)

set_source_files_properties(file26753.cpp PROPERTIES COMPILE_FLAGS -Dfile26753)

set_source_files_properties(file26754.cpp PROPERTIES COMPILE_FLAGS -Dfile26754)

set_source_files_properties(file26755.cpp PROPERTIES COMPILE_FLAGS -Dfile26755)

set_source_files_properties(file26756.cpp PROPERTIES COMPILE_FLAGS -Dfile26756)

set_source_files_properties(file26757.cpp PROPERTIES COMPILE_FLAGS -Dfile26757)

set_source_files_properties(file26758.cpp PROPERTIES COMPILE_FLAGS -Dfile26758)

set_source_files_properties(file26759.cpp PROPERTIES COMPILE_FLAGS -Dfile26759)

set_source_files_properties(file26760.cpp PROPERTIES COMPILE_FLAGS -Dfile26760)

set_source_files_properties(file26761.cpp PROPERTIES COMPILE_FLAGS -Dfile26761)

set_source_files_properties(file26762.cpp PROPERTIES COMPILE_FLAGS -Dfile26762)

set_source_files_properties(file26763.cpp PROPERTIES COMPILE_FLAGS -Dfile26763)

set_source_files_properties(file26764.cpp PROPERTIES COMPILE_FLAGS -Dfile26764)

set_source_files_properties(file26765.cpp PROPERTIES COMPILE_FLAGS -Dfile26765)

set_source_files_properties(file26766.cpp PROPERTIES COMPILE_FLAGS -Dfile26766)

set_source_files_properties(file26767.cpp PROPERTIES COMPILE_FLAGS -Dfile26767)

set_source_files_properties(file26768.cpp PROPERTIES COMPILE_FLAGS -Dfile26768)

set_source_files_properties(file26769.cpp PROPERTIES COMPILE_FLAGS -Dfile26769)

set_source_files_properties(file26770.cpp PROPERTIES COMPILE_FLAGS -Dfile26770)

set_source_files_properties(file26771.cpp PROPERTIES COMPILE_FLAGS -Dfile26771)

set_source_files_properties(file26772.cpp PROPERTIES COMPILE_FLAGS -Dfile26772)

set_source_files_properties(file26773.cpp PROPERTIES COMPILE_FLAGS -Dfile26773)

set_source_files_properties(file26774.cpp PROPERTIES COMPILE_FLAGS -Dfile26774)

set_source_files_properties(file26775.cpp PROPERTIES COMPILE_FLAGS -Dfile26775)

set_source_files_properties(file26776.cpp PROPERTIES COMPILE_FLAGS -Dfile26776)

set_source_files_properties(file26777.cpp PROPERTIES COMPILE_FLAGS -Dfile26777)

set_source_files_properties(file26778.cpp PROPERTIES COMPILE_FLAGS -Dfile26778)

set_source_files_properties(file26779.cpp PROPERTIES COMPILE_FLAGS -Dfile26779)

set_source_files_properties(file26780.cpp PROPERTIES COMPILE_FLAGS -Dfile26780)

set_source_files_properties(file26781.cpp PROPERTIES COMPILE_FLAGS -Dfile26781)

set_source_files_properties(file26782.cpp PROPERTIES COMPILE_FLAGS -Dfile26782)

set_source_files_properties(file26783.cpp PROPERTIES COMPILE_FLAGS -Dfile26783)

set_source_files_properties(file26784.cpp PROPERTIES COMPILE_FLAGS -Dfile26784)

set_source_files_properties(file26785.cpp PROPERTIES COMPILE_FLAGS -Dfile26785)

set_source_files_properties(file26786.cpp PROPERTIES COMPILE_FLAGS -Dfile26786)

set_source_files_properties(file26787.cpp PROPERTIES COMPILE_FLAGS -Dfile26787)

set_source_files_properties(file26788.cpp PROPERTIES COMPILE_FLAGS -Dfile26788)

set_source_files_properties(file26789.cpp PROPERTIES COMPILE_FLAGS -Dfile26789)

set_source_files_properties(file26790.cpp PROPERTIES COMPILE_FLAGS -Dfile26790)

set_source_files_properties(file26791.cpp PROPERTIES COMPILE_FLAGS -Dfile26791)

set_source_files_properties(file26792.cpp PROPERTIES COMPILE_FLAGS -Dfile26792)

set_source_files_properties(file26793.cpp PROPERTIES COMPILE_FLAGS -Dfile26793)

set_source_files_properties(file26794.cpp PROPERTIES COMPILE_FLAGS -Dfile26794)

set_source_files_properties(file26795.cpp PROPERTIES COMPILE_FLAGS -Dfile26795)

set_source_files_properties(file26796.cpp PROPERTIES COMPILE_FLAGS -Dfile26796)

set_source_files_properties(file26797.cpp PROPERTIES COMPILE_FLAGS -Dfile26797)

set_source_files_properties(file26798.cpp PROPERTIES COMPILE_FLAGS -Dfile26798)

set_source_files_properties(file26799.cpp PROPERTIES COMPILE_FLAGS -Dfile26799)

set_source_files_properties(file26800.cpp PROPERTIES COMPILE_FLAGS -Dfile26800)

set_source_files_properties(file26801.cpp PROPERTIES COMPILE_FLAGS -Dfile26801)

set_source_files_properties(file26802.cpp PROPERTIES COMPILE_FLAGS -Dfile26802)

set_source_files_properties(file26803.cpp PROPERTIES COMPILE_FLAGS -Dfile26803)

set_source_files_properties(file26804.cpp PROPERTIES COMPILE_FLAGS -Dfile26804)

set_source_files_properties(file26805.cpp PROPERTIES COMPILE_FLAGS -Dfile26805)

set_source_files_properties(file26806.cpp PROPERTIES COMPILE_FLAGS -Dfile26806)

set_source_files_properties(file26807.cpp PROPERTIES COMPILE_FLAGS -Dfile26807)

set_source_files_properties(file26808.cpp PROPERTIES COMPILE_FLAGS -Dfile26808)

set_source_files_properties(file26809.cpp PROPERTIES COMPILE_FLAGS -Dfile26809)

set_source_files_properties(file26810.cpp PROPERTIES COMPILE_FLAGS -Dfile26810)

set_source_files_properties(file26811.cpp PROPERTIES COMPILE_FLAGS -Dfile26811)

set_source_files_properties(file26812.cpp PROPERTIES COMPILE_FLAGS -Dfile26812)

set_source_files_properties(file26813.cpp PROPERTIES COMPILE_FLAGS -Dfile26813)

set_source_files_properties(file26814.cpp PROPERTIES COMPILE_FLAGS -Dfile26814)

set_source_files_properties(file26815.cpp PROPERTIES COMPILE_FLAGS -Dfile26815)

set_source_files_properties(file26816.cpp PROPERTIES COMPILE_FLAGS -Dfile26816)

set_source_files_properties(file26817.cpp PROPERTIES COMPILE_FLAGS -Dfile26817)

set_source_files_properties(file26818.cpp PROPERTIES COMPILE_FLAGS -Dfile26818)
