cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir11820 SHARED ${SRC_FILES} )
set_source_files_properties(file11951.cpp PROPERTIES COMPILE_FLAGS -Dfile11951)

set_source_files_properties(file11952.cpp PROPERTIES COMPILE_FLAGS -Dfile11952)

set_source_files_properties(file11953.cpp PROPERTIES COMPILE_FLAGS -Dfile11953)

set_source_files_properties(file11954.cpp PROPERTIES COMPILE_FLAGS -Dfile11954)

set_source_files_properties(file11955.cpp PROPERTIES COMPILE_FLAGS -Dfile11955)

set_source_files_properties(file11956.cpp PROPERTIES COMPILE_FLAGS -Dfile11956)

set_source_files_properties(file11957.cpp PROPERTIES COMPILE_FLAGS -Dfile11957)

set_source_files_properties(file11958.cpp PROPERTIES COMPILE_FLAGS -Dfile11958)

set_source_files_properties(file11959.cpp PROPERTIES COMPILE_FLAGS -Dfile11959)

set_source_files_properties(file11960.cpp PROPERTIES COMPILE_FLAGS -Dfile11960)

set_source_files_properties(file11961.cpp PROPERTIES COMPILE_FLAGS -Dfile11961)

set_source_files_properties(file11962.cpp PROPERTIES COMPILE_FLAGS -Dfile11962)

set_source_files_properties(file11963.cpp PROPERTIES COMPILE_FLAGS -Dfile11963)

set_source_files_properties(file11964.cpp PROPERTIES COMPILE_FLAGS -Dfile11964)

set_source_files_properties(file11965.cpp PROPERTIES COMPILE_FLAGS -Dfile11965)

set_source_files_properties(file11966.cpp PROPERTIES COMPILE_FLAGS -Dfile11966)

set_source_files_properties(file11967.cpp PROPERTIES COMPILE_FLAGS -Dfile11967)

set_source_files_properties(file11968.cpp PROPERTIES COMPILE_FLAGS -Dfile11968)

set_source_files_properties(file11969.cpp PROPERTIES COMPILE_FLAGS -Dfile11969)

set_source_files_properties(file11970.cpp PROPERTIES COMPILE_FLAGS -Dfile11970)

set_source_files_properties(file11971.cpp PROPERTIES COMPILE_FLAGS -Dfile11971)

set_source_files_properties(file11972.cpp PROPERTIES COMPILE_FLAGS -Dfile11972)

set_source_files_properties(file11973.cpp PROPERTIES COMPILE_FLAGS -Dfile11973)

set_source_files_properties(file11974.cpp PROPERTIES COMPILE_FLAGS -Dfile11974)

set_source_files_properties(file11975.cpp PROPERTIES COMPILE_FLAGS -Dfile11975)

set_source_files_properties(file11976.cpp PROPERTIES COMPILE_FLAGS -Dfile11976)

set_source_files_properties(file11977.cpp PROPERTIES COMPILE_FLAGS -Dfile11977)

set_source_files_properties(file11978.cpp PROPERTIES COMPILE_FLAGS -Dfile11978)

set_source_files_properties(file11979.cpp PROPERTIES COMPILE_FLAGS -Dfile11979)

set_source_files_properties(file11980.cpp PROPERTIES COMPILE_FLAGS -Dfile11980)

set_source_files_properties(file11981.cpp PROPERTIES COMPILE_FLAGS -Dfile11981)

set_source_files_properties(file11982.cpp PROPERTIES COMPILE_FLAGS -Dfile11982)

set_source_files_properties(file11983.cpp PROPERTIES COMPILE_FLAGS -Dfile11983)

set_source_files_properties(file11984.cpp PROPERTIES COMPILE_FLAGS -Dfile11984)

set_source_files_properties(file11985.cpp PROPERTIES COMPILE_FLAGS -Dfile11985)

set_source_files_properties(file11986.cpp PROPERTIES COMPILE_FLAGS -Dfile11986)
