cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir19799 SHARED ${SRC_FILES} )
set_source_files_properties(file19851.cpp PROPERTIES COMPILE_FLAGS -Dfile19851)

set_source_files_properties(file19852.cpp PROPERTIES COMPILE_FLAGS -Dfile19852)

set_source_files_properties(file19853.cpp PROPERTIES COMPILE_FLAGS -Dfile19853)

set_source_files_properties(file19854.cpp PROPERTIES COMPILE_FLAGS -Dfile19854)

set_source_files_properties(file19855.cpp PROPERTIES COMPILE_FLAGS -Dfile19855)

set_source_files_properties(file19856.cpp PROPERTIES COMPILE_FLAGS -Dfile19856)

set_source_files_properties(file19857.cpp PROPERTIES COMPILE_FLAGS -Dfile19857)

set_source_files_properties(file19858.cpp PROPERTIES COMPILE_FLAGS -Dfile19858)

set_source_files_properties(file19859.cpp PROPERTIES COMPILE_FLAGS -Dfile19859)

set_source_files_properties(file19860.cpp PROPERTIES COMPILE_FLAGS -Dfile19860)

set_source_files_properties(file19861.cpp PROPERTIES COMPILE_FLAGS -Dfile19861)

set_source_files_properties(file19862.cpp PROPERTIES COMPILE_FLAGS -Dfile19862)

set_source_files_properties(file19863.cpp PROPERTIES COMPILE_FLAGS -Dfile19863)

set_source_files_properties(file19864.cpp PROPERTIES COMPILE_FLAGS -Dfile19864)

set_source_files_properties(file19865.cpp PROPERTIES COMPILE_FLAGS -Dfile19865)

set_source_files_properties(file19866.cpp PROPERTIES COMPILE_FLAGS -Dfile19866)

set_source_files_properties(file19867.cpp PROPERTIES COMPILE_FLAGS -Dfile19867)

set_source_files_properties(file19868.cpp PROPERTIES COMPILE_FLAGS -Dfile19868)

set_source_files_properties(file19869.cpp PROPERTIES COMPILE_FLAGS -Dfile19869)

set_source_files_properties(file19870.cpp PROPERTIES COMPILE_FLAGS -Dfile19870)

set_source_files_properties(file19871.cpp PROPERTIES COMPILE_FLAGS -Dfile19871)

set_source_files_properties(file19872.cpp PROPERTIES COMPILE_FLAGS -Dfile19872)

set_source_files_properties(file19873.cpp PROPERTIES COMPILE_FLAGS -Dfile19873)

set_source_files_properties(file19874.cpp PROPERTIES COMPILE_FLAGS -Dfile19874)

set_source_files_properties(file19875.cpp PROPERTIES COMPILE_FLAGS -Dfile19875)

set_source_files_properties(file19876.cpp PROPERTIES COMPILE_FLAGS -Dfile19876)

set_source_files_properties(file19877.cpp PROPERTIES COMPILE_FLAGS -Dfile19877)

set_source_files_properties(file19878.cpp PROPERTIES COMPILE_FLAGS -Dfile19878)

set_source_files_properties(file19879.cpp PROPERTIES COMPILE_FLAGS -Dfile19879)

set_source_files_properties(file19880.cpp PROPERTIES COMPILE_FLAGS -Dfile19880)

set_source_files_properties(file19881.cpp PROPERTIES COMPILE_FLAGS -Dfile19881)

set_source_files_properties(file19882.cpp PROPERTIES COMPILE_FLAGS -Dfile19882)

set_source_files_properties(file19883.cpp PROPERTIES COMPILE_FLAGS -Dfile19883)

set_source_files_properties(file19884.cpp PROPERTIES COMPILE_FLAGS -Dfile19884)

set_source_files_properties(file19885.cpp PROPERTIES COMPILE_FLAGS -Dfile19885)

set_source_files_properties(file19886.cpp PROPERTIES COMPILE_FLAGS -Dfile19886)

set_source_files_properties(file19887.cpp PROPERTIES COMPILE_FLAGS -Dfile19887)

set_source_files_properties(file19888.cpp PROPERTIES COMPILE_FLAGS -Dfile19888)

set_source_files_properties(file19889.cpp PROPERTIES COMPILE_FLAGS -Dfile19889)

set_source_files_properties(file19890.cpp PROPERTIES COMPILE_FLAGS -Dfile19890)

set_source_files_properties(file19891.cpp PROPERTIES COMPILE_FLAGS -Dfile19891)

set_source_files_properties(file19892.cpp PROPERTIES COMPILE_FLAGS -Dfile19892)

set_source_files_properties(file19893.cpp PROPERTIES COMPILE_FLAGS -Dfile19893)

set_source_files_properties(file19894.cpp PROPERTIES COMPILE_FLAGS -Dfile19894)

set_source_files_properties(file19895.cpp PROPERTIES COMPILE_FLAGS -Dfile19895)

set_source_files_properties(file19896.cpp PROPERTIES COMPILE_FLAGS -Dfile19896)

set_source_files_properties(file19897.cpp PROPERTIES COMPILE_FLAGS -Dfile19897)

set_source_files_properties(file19898.cpp PROPERTIES COMPILE_FLAGS -Dfile19898)

set_source_files_properties(file19899.cpp PROPERTIES COMPILE_FLAGS -Dfile19899)

set_source_files_properties(file19900.cpp PROPERTIES COMPILE_FLAGS -Dfile19900)

set_source_files_properties(file19901.cpp PROPERTIES COMPILE_FLAGS -Dfile19901)

set_source_files_properties(file19902.cpp PROPERTIES COMPILE_FLAGS -Dfile19902)

set_source_files_properties(file19903.cpp PROPERTIES COMPILE_FLAGS -Dfile19903)

set_source_files_properties(file19904.cpp PROPERTIES COMPILE_FLAGS -Dfile19904)

set_source_files_properties(file19905.cpp PROPERTIES COMPILE_FLAGS -Dfile19905)

set_source_files_properties(file19906.cpp PROPERTIES COMPILE_FLAGS -Dfile19906)

set_source_files_properties(file19907.cpp PROPERTIES COMPILE_FLAGS -Dfile19907)

set_source_files_properties(file19908.cpp PROPERTIES COMPILE_FLAGS -Dfile19908)

set_source_files_properties(file19909.cpp PROPERTIES COMPILE_FLAGS -Dfile19909)
