cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir7244 SHARED ${SRC_FILES} )
set_source_files_properties(file7277.cpp PROPERTIES COMPILE_FLAGS -Dfile7277)

set_source_files_properties(file7278.cpp PROPERTIES COMPILE_FLAGS -Dfile7278)

set_source_files_properties(file7279.cpp PROPERTIES COMPILE_FLAGS -Dfile7279)

set_source_files_properties(file7280.cpp PROPERTIES COMPILE_FLAGS -Dfile7280)

set_source_files_properties(file7281.cpp PROPERTIES COMPILE_FLAGS -Dfile7281)

set_source_files_properties(file7282.cpp PROPERTIES COMPILE_FLAGS -Dfile7282)

set_source_files_properties(file7283.cpp PROPERTIES COMPILE_FLAGS -Dfile7283)

set_source_files_properties(file7284.cpp PROPERTIES COMPILE_FLAGS -Dfile7284)

set_source_files_properties(file7285.cpp PROPERTIES COMPILE_FLAGS -Dfile7285)

set_source_files_properties(file7286.cpp PROPERTIES COMPILE_FLAGS -Dfile7286)

set_source_files_properties(file7287.cpp PROPERTIES COMPILE_FLAGS -Dfile7287)

set_source_files_properties(file7288.cpp PROPERTIES COMPILE_FLAGS -Dfile7288)

set_source_files_properties(file7289.cpp PROPERTIES COMPILE_FLAGS -Dfile7289)

set_source_files_properties(file7290.cpp PROPERTIES COMPILE_FLAGS -Dfile7290)

set_source_files_properties(file7291.cpp PROPERTIES COMPILE_FLAGS -Dfile7291)

set_source_files_properties(file7292.cpp PROPERTIES COMPILE_FLAGS -Dfile7292)

set_source_files_properties(file7293.cpp PROPERTIES COMPILE_FLAGS -Dfile7293)

set_source_files_properties(file7294.cpp PROPERTIES COMPILE_FLAGS -Dfile7294)

set_source_files_properties(file7295.cpp PROPERTIES COMPILE_FLAGS -Dfile7295)

set_source_files_properties(file7296.cpp PROPERTIES COMPILE_FLAGS -Dfile7296)

set_source_files_properties(file7297.cpp PROPERTIES COMPILE_FLAGS -Dfile7297)

set_source_files_properties(file7298.cpp PROPERTIES COMPILE_FLAGS -Dfile7298)

set_source_files_properties(file7299.cpp PROPERTIES COMPILE_FLAGS -Dfile7299)

set_source_files_properties(file7300.cpp PROPERTIES COMPILE_FLAGS -Dfile7300)

set_source_files_properties(file7301.cpp PROPERTIES COMPILE_FLAGS -Dfile7301)

set_source_files_properties(file7302.cpp PROPERTIES COMPILE_FLAGS -Dfile7302)

set_source_files_properties(file7303.cpp PROPERTIES COMPILE_FLAGS -Dfile7303)

set_source_files_properties(file7304.cpp PROPERTIES COMPILE_FLAGS -Dfile7304)

set_source_files_properties(file7305.cpp PROPERTIES COMPILE_FLAGS -Dfile7305)

set_source_files_properties(file7306.cpp PROPERTIES COMPILE_FLAGS -Dfile7306)

set_source_files_properties(file7307.cpp PROPERTIES COMPILE_FLAGS -Dfile7307)

set_source_files_properties(file7308.cpp PROPERTIES COMPILE_FLAGS -Dfile7308)

set_source_files_properties(file7309.cpp PROPERTIES COMPILE_FLAGS -Dfile7309)

set_source_files_properties(file7310.cpp PROPERTIES COMPILE_FLAGS -Dfile7310)

set_source_files_properties(file7311.cpp PROPERTIES COMPILE_FLAGS -Dfile7311)

set_source_files_properties(file7312.cpp PROPERTIES COMPILE_FLAGS -Dfile7312)

set_source_files_properties(file7313.cpp PROPERTIES COMPILE_FLAGS -Dfile7313)

set_source_files_properties(file7314.cpp PROPERTIES COMPILE_FLAGS -Dfile7314)

set_source_files_properties(file7315.cpp PROPERTIES COMPILE_FLAGS -Dfile7315)

set_source_files_properties(file7316.cpp PROPERTIES COMPILE_FLAGS -Dfile7316)

set_source_files_properties(file7317.cpp PROPERTIES COMPILE_FLAGS -Dfile7317)

set_source_files_properties(file7318.cpp PROPERTIES COMPILE_FLAGS -Dfile7318)

set_source_files_properties(file7319.cpp PROPERTIES COMPILE_FLAGS -Dfile7319)

set_source_files_properties(file7320.cpp PROPERTIES COMPILE_FLAGS -Dfile7320)

set_source_files_properties(file7321.cpp PROPERTIES COMPILE_FLAGS -Dfile7321)

set_source_files_properties(file7322.cpp PROPERTIES COMPILE_FLAGS -Dfile7322)

set_source_files_properties(file7323.cpp PROPERTIES COMPILE_FLAGS -Dfile7323)

set_source_files_properties(file7324.cpp PROPERTIES COMPILE_FLAGS -Dfile7324)

set_source_files_properties(file7325.cpp PROPERTIES COMPILE_FLAGS -Dfile7325)

set_source_files_properties(file7326.cpp PROPERTIES COMPILE_FLAGS -Dfile7326)

set_source_files_properties(file7327.cpp PROPERTIES COMPILE_FLAGS -Dfile7327)

set_source_files_properties(file7328.cpp PROPERTIES COMPILE_FLAGS -Dfile7328)

set_source_files_properties(file7329.cpp PROPERTIES COMPILE_FLAGS -Dfile7329)

set_source_files_properties(file7330.cpp PROPERTIES COMPILE_FLAGS -Dfile7330)

set_source_files_properties(file7331.cpp PROPERTIES COMPILE_FLAGS -Dfile7331)

set_source_files_properties(file7332.cpp PROPERTIES COMPILE_FLAGS -Dfile7332)

set_source_files_properties(file7333.cpp PROPERTIES COMPILE_FLAGS -Dfile7333)

set_source_files_properties(file7334.cpp PROPERTIES COMPILE_FLAGS -Dfile7334)

set_source_files_properties(file7335.cpp PROPERTIES COMPILE_FLAGS -Dfile7335)

set_source_files_properties(file7336.cpp PROPERTIES COMPILE_FLAGS -Dfile7336)

set_source_files_properties(file7337.cpp PROPERTIES COMPILE_FLAGS -Dfile7337)

set_source_files_properties(file7338.cpp PROPERTIES COMPILE_FLAGS -Dfile7338)

set_source_files_properties(file7339.cpp PROPERTIES COMPILE_FLAGS -Dfile7339)

set_source_files_properties(file7340.cpp PROPERTIES COMPILE_FLAGS -Dfile7340)

set_source_files_properties(file7341.cpp PROPERTIES COMPILE_FLAGS -Dfile7341)

set_source_files_properties(file7342.cpp PROPERTIES COMPILE_FLAGS -Dfile7342)

set_source_files_properties(file7343.cpp PROPERTIES COMPILE_FLAGS -Dfile7343)

set_source_files_properties(file7344.cpp PROPERTIES COMPILE_FLAGS -Dfile7344)

set_source_files_properties(file7345.cpp PROPERTIES COMPILE_FLAGS -Dfile7345)

set_source_files_properties(file7346.cpp PROPERTIES COMPILE_FLAGS -Dfile7346)

set_source_files_properties(file7347.cpp PROPERTIES COMPILE_FLAGS -Dfile7347)

set_source_files_properties(file7348.cpp PROPERTIES COMPILE_FLAGS -Dfile7348)

set_source_files_properties(file7349.cpp PROPERTIES COMPILE_FLAGS -Dfile7349)

set_source_files_properties(file7350.cpp PROPERTIES COMPILE_FLAGS -Dfile7350)

set_source_files_properties(file7351.cpp PROPERTIES COMPILE_FLAGS -Dfile7351)

set_source_files_properties(file7352.cpp PROPERTIES COMPILE_FLAGS -Dfile7352)

set_source_files_properties(file7353.cpp PROPERTIES COMPILE_FLAGS -Dfile7353)

set_source_files_properties(file7354.cpp PROPERTIES COMPILE_FLAGS -Dfile7354)

set_source_files_properties(file7355.cpp PROPERTIES COMPILE_FLAGS -Dfile7355)

set_source_files_properties(file7356.cpp PROPERTIES COMPILE_FLAGS -Dfile7356)

set_source_files_properties(file7357.cpp PROPERTIES COMPILE_FLAGS -Dfile7357)

set_source_files_properties(file7358.cpp PROPERTIES COMPILE_FLAGS -Dfile7358)

set_source_files_properties(file7359.cpp PROPERTIES COMPILE_FLAGS -Dfile7359)

set_source_files_properties(file7360.cpp PROPERTIES COMPILE_FLAGS -Dfile7360)

set_source_files_properties(file7361.cpp PROPERTIES COMPILE_FLAGS -Dfile7361)

set_source_files_properties(file7362.cpp PROPERTIES COMPILE_FLAGS -Dfile7362)

set_source_files_properties(file7363.cpp PROPERTIES COMPILE_FLAGS -Dfile7363)

set_source_files_properties(file7364.cpp PROPERTIES COMPILE_FLAGS -Dfile7364)

set_source_files_properties(file7365.cpp PROPERTIES COMPILE_FLAGS -Dfile7365)

set_source_files_properties(file7366.cpp PROPERTIES COMPILE_FLAGS -Dfile7366)

set_source_files_properties(file7367.cpp PROPERTIES COMPILE_FLAGS -Dfile7367)

set_source_files_properties(file7368.cpp PROPERTIES COMPILE_FLAGS -Dfile7368)

set_source_files_properties(file7369.cpp PROPERTIES COMPILE_FLAGS -Dfile7369)

set_source_files_properties(file7370.cpp PROPERTIES COMPILE_FLAGS -Dfile7370)

set_source_files_properties(file7371.cpp PROPERTIES COMPILE_FLAGS -Dfile7371)

set_source_files_properties(file7372.cpp PROPERTIES COMPILE_FLAGS -Dfile7372)

set_source_files_properties(file7373.cpp PROPERTIES COMPILE_FLAGS -Dfile7373)

set_source_files_properties(file7374.cpp PROPERTIES COMPILE_FLAGS -Dfile7374)

set_source_files_properties(file7375.cpp PROPERTIES COMPILE_FLAGS -Dfile7375)

set_source_files_properties(file7376.cpp PROPERTIES COMPILE_FLAGS -Dfile7376)

set_source_files_properties(file7377.cpp PROPERTIES COMPILE_FLAGS -Dfile7377)

set_source_files_properties(file7378.cpp PROPERTIES COMPILE_FLAGS -Dfile7378)

set_source_files_properties(file7379.cpp PROPERTIES COMPILE_FLAGS -Dfile7379)

set_source_files_properties(file7380.cpp PROPERTIES COMPILE_FLAGS -Dfile7380)

set_source_files_properties(file7381.cpp PROPERTIES COMPILE_FLAGS -Dfile7381)

set_source_files_properties(file7382.cpp PROPERTIES COMPILE_FLAGS -Dfile7382)

set_source_files_properties(file7383.cpp PROPERTIES COMPILE_FLAGS -Dfile7383)

set_source_files_properties(file7384.cpp PROPERTIES COMPILE_FLAGS -Dfile7384)

set_source_files_properties(file7385.cpp PROPERTIES COMPILE_FLAGS -Dfile7385)

set_source_files_properties(file7386.cpp PROPERTIES COMPILE_FLAGS -Dfile7386)
