cmake_minimum_required(VERSION 3.10.2)

file(GLOB SRC_FILES *.cpp)

add_library(dir39581 SHARED ${SRC_FILES} )
set_source_files_properties(file39700.cpp PROPERTIES COMPILE_FLAGS -Dfile39700)

set_source_files_properties(file39701.cpp PROPERTIES COMPILE_FLAGS -Dfile39701)

set_source_files_properties(file39702.cpp PROPERTIES COMPILE_FLAGS -Dfile39702)

set_source_files_properties(file39703.cpp PROPERTIES COMPILE_FLAGS -Dfile39703)

set_source_files_properties(file39704.cpp PROPERTIES COMPILE_FLAGS -Dfile39704)

set_source_files_properties(file39705.cpp PROPERTIES COMPILE_FLAGS -Dfile39705)

set_source_files_properties(file39706.cpp PROPERTIES COMPILE_FLAGS -Dfile39706)

set_source_files_properties(file39707.cpp PROPERTIES COMPILE_FLAGS -Dfile39707)

set_source_files_properties(file39708.cpp PROPERTIES COMPILE_FLAGS -Dfile39708)

set_source_files_properties(file39709.cpp PROPERTIES COMPILE_FLAGS -Dfile39709)

set_source_files_properties(file39710.cpp PROPERTIES COMPILE_FLAGS -Dfile39710)

set_source_files_properties(file39711.cpp PROPERTIES COMPILE_FLAGS -Dfile39711)

set_source_files_properties(file39712.cpp PROPERTIES COMPILE_FLAGS -Dfile39712)

set_source_files_properties(file39713.cpp PROPERTIES COMPILE_FLAGS -Dfile39713)

set_source_files_properties(file39714.cpp PROPERTIES COMPILE_FLAGS -Dfile39714)

set_source_files_properties(file39715.cpp PROPERTIES COMPILE_FLAGS -Dfile39715)

set_source_files_properties(file39716.cpp PROPERTIES COMPILE_FLAGS -Dfile39716)

set_source_files_properties(file39717.cpp PROPERTIES COMPILE_FLAGS -Dfile39717)

set_source_files_properties(file39718.cpp PROPERTIES COMPILE_FLAGS -Dfile39718)

set_source_files_properties(file39719.cpp PROPERTIES COMPILE_FLAGS -Dfile39719)

set_source_files_properties(file39720.cpp PROPERTIES COMPILE_FLAGS -Dfile39720)

set_source_files_properties(file39721.cpp PROPERTIES COMPILE_FLAGS -Dfile39721)

set_source_files_properties(file39722.cpp PROPERTIES COMPILE_FLAGS -Dfile39722)

set_source_files_properties(file39723.cpp PROPERTIES COMPILE_FLAGS -Dfile39723)

set_source_files_properties(file39724.cpp PROPERTIES COMPILE_FLAGS -Dfile39724)

set_source_files_properties(file39725.cpp PROPERTIES COMPILE_FLAGS -Dfile39725)

set_source_files_properties(file39726.cpp PROPERTIES COMPILE_FLAGS -Dfile39726)

set_source_files_properties(file39727.cpp PROPERTIES COMPILE_FLAGS -Dfile39727)

set_source_files_properties(file39728.cpp PROPERTIES COMPILE_FLAGS -Dfile39728)

set_source_files_properties(file39729.cpp PROPERTIES COMPILE_FLAGS -Dfile39729)

set_source_files_properties(file39730.cpp PROPERTIES COMPILE_FLAGS -Dfile39730)

set_source_files_properties(file39731.cpp PROPERTIES COMPILE_FLAGS -Dfile39731)

set_source_files_properties(file39732.cpp PROPERTIES COMPILE_FLAGS -Dfile39732)

set_source_files_properties(file39733.cpp PROPERTIES COMPILE_FLAGS -Dfile39733)

set_source_files_properties(file39734.cpp PROPERTIES COMPILE_FLAGS -Dfile39734)

set_source_files_properties(file39735.cpp PROPERTIES COMPILE_FLAGS -Dfile39735)

set_source_files_properties(file39736.cpp PROPERTIES COMPILE_FLAGS -Dfile39736)

set_source_files_properties(file39737.cpp PROPERTIES COMPILE_FLAGS -Dfile39737)

set_source_files_properties(file39738.cpp PROPERTIES COMPILE_FLAGS -Dfile39738)

set_source_files_properties(file39739.cpp PROPERTIES COMPILE_FLAGS -Dfile39739)

set_source_files_properties(file39740.cpp PROPERTIES COMPILE_FLAGS -Dfile39740)

set_source_files_properties(file39741.cpp PROPERTIES COMPILE_FLAGS -Dfile39741)

set_source_files_properties(file39742.cpp PROPERTIES COMPILE_FLAGS -Dfile39742)

set_source_files_properties(file39743.cpp PROPERTIES COMPILE_FLAGS -Dfile39743)

set_source_files_properties(file39744.cpp PROPERTIES COMPILE_FLAGS -Dfile39744)

set_source_files_properties(file39745.cpp PROPERTIES COMPILE_FLAGS -Dfile39745)

set_source_files_properties(file39746.cpp PROPERTIES COMPILE_FLAGS -Dfile39746)
